First Byte, Second Byte, Brainwave Value, 22
7,255,2047,
7,255,2047,
251,4,-1276,
251,73,-1207,
251,143,-1137,
4,68,1092,
0,192,192,
251,103,-1177,
251,169,-1111,
251,227,-1053,
4,234,1258,
7,255,2047,
254,50,-462,
250,181,-1355,
250,249,-1287,
2,237,749,
6,226,1762,
250,169,-1367,
250,247,-1289,
251,57,-1223,
255,55,-201,
7,255,2047,
7,231,2023,
250,8,-1528,
250,84,-1452,
1,218,474,
7,255,2047,
254,127,-385,
249,222,-1570,
250,47,-1489,
252,189,-835,
7,255,2047,
7,255,2047,
248,237,-1811,
249,67,-1725,
252,58,-966,
7,255,2047,
4,209,1233,
248,221,-1827,
249,58,-1734,
249,202,-1590,
7,255,2047,
7,255,2047,
251,126,-1154,
248,118,-1930,
250,53,-1483,
7,255,2047,
7,255,2047,
248,105,-1943,
248,14,-2034,
248,111,-1937,
7,255,2047,
7,255,2047,
4,34,1058,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,140,-628,
248,0,-2048,
248,0,-2048,
1,37,293,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,138,650,
7,255,2047,
5,5,1285,
248,0,-2048,
248,0,-2048,
250,115,-1421,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,162,-1374,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,246,-522,
248,0,-2048,
248,2,-2046,
7,255,2047,
7,255,2047,
251,131,-1149,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,198,1990,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,248,760,
248,0,-2048,
248,0,-2048,
255,172,-84,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,185,441,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,90,-1446,
7,255,2047,
7,255,2047,
248,127,-1921,
248,0,-2048,
250,253,-1283,
7,255,2047,
7,255,2047,
248,111,-1937,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,53,565,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,63,-193,
248,0,-2048,
248,0,-2048,
5,217,1497,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,152,1944,
248,0,-2048,
248,0,-2048,
255,153,-103,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,246,-266,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,18,-1006,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
250,119,-1417,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,76,1356,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,193,705,
248,0,-2048,
248,0,-2048,
2,161,673,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,101,613,
7,255,2047,
7,163,1955,
248,0,-2048,
248,0,-2048,
250,2,-1534,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,10,-502,
7,255,2047,
7,255,2047,
248,230,-1818,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,248,-8,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,152,-360,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,80,1616,
248,0,-2048,
248,0,-2048,
0,20,20,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,73,585,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,62,-1474,
7,255,2047,
7,255,2047,
250,60,-1476,
248,0,-2048,
250,13,-1523,
7,255,2047,
7,255,2047,
251,93,-1187,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,69,1093,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,40,552,
248,0,-2048,
248,0,-2048,
4,77,1101,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,144,1424,
7,255,2047,
7,158,1950,
248,0,-2048,
248,0,-2048,
252,60,-964,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,147,-621,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,118,-394,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,155,-613,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,96,1888,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,71,1095,
248,0,-2048,
248,0,-2048,
0,6,6,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,150,918,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,179,-1357,
7,255,2047,
7,255,2047,
248,91,-1957,
248,0,-2048,
251,79,-1201,
7,255,2047,
7,255,2047,
249,169,-1623,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,49,561,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,24,536,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,166,1958,
248,0,-2048,
248,0,-2048,
255,67,-189,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,74,330,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,47,-1745,
7,255,2047,
7,255,2047,
252,53,-971,
248,0,-2048,
249,92,-1700,
7,255,2047,
7,255,2047,
253,99,-669,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,216,1496,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,129,1409,
248,0,-2048,
248,0,-2048,
5,199,1479,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,42,1578,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,91,-933,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,88,-424,
7,255,2047,
7,255,2047,
249,133,-1659,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,154,154,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,213,213,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,89,1625,
248,0,-2048,
248,0,-2048,
0,1,1,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,253,765,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,120,-1416,
7,255,2047,
7,255,2047,
250,76,-1460,
248,0,-2048,
252,37,-987,
7,255,2047,
7,255,2047,
254,82,-430,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,57,1081,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,17,785,
248,0,-2048,
248,0,-2048,
6,118,1654,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,201,1993,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,58,-454,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,76,76,
7,255,2047,
7,255,2047,
249,6,-1786,
248,0,-2048,
249,9,-1783,
7,255,2047,
7,255,2047,
254,140,-372,
248,0,-2048,
248,254,-1794,
7,255,2047,
7,255,2047,
255,247,-9,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,20,1812,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,51,1587,
248,0,-2048,
248,0,-2048,
3,92,860,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,38,1318,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,136,-1144,
7,255,2047,
7,255,2047,
248,89,-1959,
248,0,-2048,
252,36,-988,
7,255,2047,
7,255,2047,
250,218,-1318,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,93,605,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,42,554,
248,0,-2048,
248,0,-2048,
7,164,1956,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,139,1931,
248,0,-2048,
248,0,-2048,
254,217,-295,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,90,346,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,252,-1540,
7,255,2047,
7,255,2047,
252,164,-860,
248,0,-2048,
250,8,-1528,
7,255,2047,
7,255,2047,
254,47,-465,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,91,1371,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,71,1351,
248,0,-2048,
248,0,-2048,
5,187,1467,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,238,1774,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,162,-606,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,119,-137,
7,255,2047,
7,255,2047,
250,234,-1302,
248,0,-2048,
248,163,-1885,
7,255,2047,
7,255,2047,
0,57,57,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,183,183,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,244,2036,
248,0,-2048,
248,0,-2048,
3,144,912,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,171,1195,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,98,-1182,
7,255,2047,
7,255,2047,
250,87,-1449,
248,0,-2048,
252,172,-852,
7,255,2047,
7,255,2047,
254,132,-380,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,4,1028,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,80,1104,
248,0,-2048,
248,0,-2048,
7,210,2002,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,163,-93,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,18,18,
7,255,2047,
7,255,2047,
248,67,-1981,
248,0,-2048,
249,59,-1733,
7,255,2047,
7,255,2047,
253,101,-667,
248,0,-2048,
249,218,-1574,
7,255,2047,
7,255,2047,
1,7,263,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,178,1202,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
