First Byte, Second Byte, Brainwave Value, 19
248,0,-2048,
7,255,2047,
7,255,2047,
6,146,1682,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,228,2020,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,146,402,
7,255,2047,
7,255,2047,
248,171,-1877,
248,0,-2048,
2,245,757,
7,255,2047,
7,255,2047,
3,18,786,
248,0,-2048,
255,55,-201,
7,255,2047,
7,255,2047,
2,229,741,
248,0,-2048,
252,57,-967,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,119,-1161,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,177,1713,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,75,1867,
7,255,2047,
7,255,2047,
253,180,-588,
248,0,-2048,
255,175,-81,
7,255,2047,
7,255,2047,
253,74,-694,
248,0,-2048,
252,3,-1021,
7,255,2047,
7,255,2047,
2,19,531,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,39,1575,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,133,1925,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,27,1819,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,111,-657,
7,255,2047,
7,255,2047,
248,23,-2025,
248,0,-2048,
0,77,77,
7,255,2047,
7,255,2047,
253,100,-668,
248,0,-2048,
248,131,-1917,
7,255,2047,
7,255,2047,
1,197,453,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,214,982,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,197,709,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,43,811,
7,255,2047,
7,255,2047,
248,19,-2029,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,255,2047,
253,110,-658,
248,0,-2048,
249,157,-1635,
7,255,2047,
7,255,2047,
255,35,-221,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,183,1719,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,162,1954,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,160,1696,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,210,-1070,
7,255,2047,
7,255,2047,
248,56,-1992,
248,0,-2048,
253,91,-677,
7,255,2047,
7,255,2047,
250,237,-1299,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,77,589,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,234,746,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,193,193,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,230,742,
7,255,2047,
7,255,2047,
248,102,-1946,
248,0,-2048,
250,127,-1409,
7,255,2047,
7,255,2047,
253,154,-614,
248,0,-2048,
250,245,-1291,
7,255,2047,
7,255,2047,
1,69,325,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,124,1660,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,201,1737,
248,0,-2048,
248,0,-2048,
6,144,1680,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,173,1965,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,111,-401,
7,255,2047,
7,255,2047,
248,159,-1889,
248,0,-2048,
255,9,-247,
7,255,2047,
7,255,2047,
252,150,-874,
248,0,-2048,
248,53,-1995,
7,255,2047,
7,255,2047,
2,67,579,
248,0,-2048,
249,247,-1545,
7,255,2047,
7,255,2047,
7,217,2009,
248,0,-2048,
248,8,-2040,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,226,2018,
7,255,2047,
7,255,2047,
255,26,-230,
248,0,-2048,
1,65,321,
7,255,2047,
7,255,2047,
254,9,-503,
248,0,-2048,
253,229,-539,
7,255,2047,
7,255,2047,
4,128,1152,
248,0,-2048,
249,133,-1659,
7,255,2047,
7,255,2047,
6,119,1655,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,249,1529,
248,0,-2048,
248,0,-2048,
4,102,1126,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,172,1196,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,51,-1485,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,31,-993,
7,255,2047,
7,255,2047,
248,123,-1925,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,52,564,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,5,773,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,48,304,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,61,317,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,119,-1673,
7,255,2047,
7,255,2047,
253,110,-658,
248,0,-2048,
250,61,-1475,
7,255,2047,
7,255,2047,
0,76,76,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,160,1696,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,198,1734,
248,0,-2048,
248,0,-2048,
6,86,1622,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,180,1972,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,31,-225,
7,255,2047,
7,255,2047,
248,134,-1914,
248,0,-2048,
255,213,-43,
7,255,2047,
7,255,2047,
253,139,-629,
248,0,-2048,
249,50,-1742,
7,255,2047,
7,255,2047,
2,106,618,
248,0,-2048,
248,84,-1964,
7,255,2047,
7,255,2047,
4,164,1188,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,234,1002,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,196,1220,
7,255,2047,
7,255,2047,
249,235,-1557,
248,0,-2048,
252,61,-963,
7,255,2047,
7,255,2047,
252,246,-778,
248,0,-2048,
251,56,-1224,
7,255,2047,
7,255,2047,
0,199,199,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,148,1684,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,7,1543,
248,0,-2048,
248,0,-2048,
6,72,1608,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
