First Byte, Second Byte, Brainwave Value, 8
251,27,-1253,
251,76,-1204,
251,124,-1156,
251,168,-1112,
251,207,-1073,
251,249,-1031,
252,34,-990,
252,71,-953,
252,116,-908,
252,136,-888,
252,167,-857,
252,201,-823,
252,237,-787,
253,12,-756,
253,38,-730,
253,63,-705,
253,92,-676,
253,121,-647,
253,219,-549,
3,237,1005,
253,100,-668,
253,142,-626,
253,180,-588,
253,248,-520,
253,223,-545,
253,243,-525,
254,9,-503,
254,34,-478,
254,181,-331,
7,255,2047,
253,173,-595,
253,153,-615,
253,196,-572,
254,220,-292,
1,197,453,
253,190,-578,
253,232,-536,
254,9,-503,
254,179,-333,
7,255,2047,
7,4,1796,
252,200,-824,
252,253,-771,
254,3,-509,
6,109,1645,
253,56,-712,
252,247,-777,
253,39,-729,
253,120,-648,
7,255,2047,
7,255,2047,
251,179,-1101,
251,239,-1041,
252,175,-849,
7,255,2047,
5,51,1331,
251,147,-1133,
251,214,-1066,
252,34,-990,
7,255,2047,
7,255,2047,
251,201,-1079,
250,152,-1384,
250,245,-1291,
7,255,2047,
7,255,2047,
250,19,-1517,
250,66,-1470,
250,142,-1394,
7,255,2047,
7,255,2047,
4,128,1152,
249,51,-1741,
249,133,-1659,
6,48,1584,
7,255,2047,
254,118,-394,
248,206,-1842,
249,39,-1753,
2,192,704,
7,255,2047,
7,255,2047,
248,8,-2040,
248,99,-1949,
1,145,401,
7,255,2047,
6,123,1659,
248,0,-2048,
248,6,-2042,
253,94,-674,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,239,-1297,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,233,-1815,
7,255,2047,
7,255,2047,
253,14,-754,
248,0,-2048,
248,78,-1970,
7,255,2047,
7,255,2047,
252,12,-1012,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,37,1317,
248,0,-2048,
248,0,-2048,
7,72,1864,
7,255,2047,
1,106,362,
248,0,-2048,
248,0,-2048,
2,58,570,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,88,88,
7,255,2047,
7,16,1808,
248,0,-2048,
248,0,-2048,
251,13,-1267,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,100,-1436,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,35,-733,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,90,-934,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,82,1618,
248,0,-2048,
248,0,-2048,
7,225,2017,
7,255,2047,
4,53,1077,
248,0,-2048,
248,0,-2048,
3,77,845,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,32,32,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,122,-1158,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,186,-1350,
7,255,2047,
7,255,2047,
248,18,-2030,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,54,-202,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,189,-323,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,122,1914,
248,0,-2048,
248,0,-2048,
6,243,1779,
7,255,2047,
4,250,1274,
248,0,-2048,
248,0,-2048,
1,43,299,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,211,-301,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,91,-1445,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,212,-1580,
7,255,2047,
7,255,2047,
250,90,-1446,
248,0,-2048,
248,21,-2027,
7,255,2047,
7,255,2047,
0,242,242,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,116,-140,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,48,1328,
7,255,2047,
5,102,1382,
248,0,-2048,
248,0,-2048,
255,205,-51,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,89,-167,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,245,-1291,
7,255,2047,
7,255,2047,
249,46,-1746,
248,0,-2048,
248,231,-1817,
7,255,2047,
7,255,2047,
251,135,-1145,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,81,593,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,194,194,
248,0,-2048,
248,0,-2048,
7,34,1826,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,133,1413,
7,255,2047,
7,204,1996,
248,0,-2048,
248,0,-2048,
0,131,131,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,201,-567,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,41,-1495,
7,255,2047,
7,255,2047,
250,134,-1402,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,219,-1061,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,160,928,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,116,884,
248,0,-2048,
248,0,-2048,
7,134,1926,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,21,1045,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,230,-538,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,10,-758,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,40,-1496,
7,255,2047,
7,255,2047,
252,111,-913,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,213,-299,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,25,1305,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,213,1237,
248,0,-2048,
248,0,-2048,
6,199,1735,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,113,881,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,138,-374,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,195,-829,
7,255,2047,
7,255,2047,
249,4,-1788,
248,0,-2048,
249,103,-1689,
7,255,2047,
7,255,2047,
253,173,-595,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,234,-278,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,42,1578,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,183,1207,
248,0,-2048,
248,0,-2048,
3,231,999,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,124,636,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,70,-698,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,5,-1275,
7,255,2047,
7,255,2047,
249,23,-1769,
248,0,-2048,
248,20,-2028,
7,255,2047,
7,255,2047,
254,229,-283,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,71,327,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,115,1907,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,132,1668,
248,0,-2048,
248,0,-2048,
3,136,904,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,154,410,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,104,-920,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,134,-1402,
7,255,2047,
7,255,2047,
251,116,-1164,
248,0,-2048,
248,95,-1953,
7,255,2047,
7,255,2047,
1,1,257,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,251,507,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,82,1874,
7,255,2047,
7,19,1811,
248,0,-2048,
248,0,-2048,
1,153,409,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,83,339,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,244,-780,
7,255,2047,
7,255,2047,
249,51,-1741,
248,0,-2048,
249,182,-1610,
7,255,2047,
7,255,2047,
252,178,-846,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,92,604,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,112,624,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,242,1778,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,40,552,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,102,-154,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,56,-1224,
7,255,2047,
7,255,2047,
250,190,-1346,
248,0,-2048,
248,164,-1884,
7,255,2047,
7,255,2047,
253,250,-518,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,144,912,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,245,1013,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,28,1308,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,174,-82,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,238,-530,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,89,-1447,
7,255,2047,
7,255,2047,
252,111,-913,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,21,-491,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,1,1281,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,26,1306,
248,0,-2048,
248,0,-2048,
6,203,1739,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,89,1369,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,117,117,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,254,-770,
7,255,2047,
7,255,2047,
248,235,-1813,
248,0,-2048,
249,120,-1672,
7,255,2047,
7,255,2047,
0,10,10,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
