First Byte, Second Byte, Brainwave Value, 25
7,255,2047,
251,111,-1169,
248,0,-2048,
252,216,-808,
7,255,2047,
7,255,2047,
252,175,-849,
248,0,-2048,
250,98,-1438,
7,255,2047,
7,255,2047,
2,209,721,
248,0,-2048,
249,15,-1777,
7,255,2047,
7,255,2047,
5,188,1468,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,112,1904,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,168,1704,
7,255,2047,
7,255,2047,
249,104,-1688,
248,0,-2048,
3,29,797,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,198,198,
7,255,2047,
7,255,2047,
1,9,265,
248,0,-2048,
0,109,109,
7,255,2047,
7,255,2047,
255,12,-244,
248,0,-2048,
249,215,-1577,
7,255,2047,
7,255,2047,
5,186,1466,
248,0,-2048,
249,171,-1621,
7,255,2047,
7,255,2047,
6,130,1666,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,194,1986,
7,255,2047,
7,255,2047,
250,175,-1361,
248,0,-2048,
3,53,821,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,27,-741,
7,255,2047,
7,255,2047,
253,143,-625,
248,0,-2048,
250,30,-1506,
7,255,2047,
7,255,2047,
255,111,-145,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,150,1174,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,129,1921,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,218,1754,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,12,1036,
7,255,2047,
7,255,2047,
250,24,-1512,
248,0,-2048,
0,211,211,
7,255,2047,
7,255,2047,
249,84,-1708,
248,0,-2048,
252,115,-909,
7,255,2047,
7,255,2047,
255,168,-88,
248,0,-2048,
249,152,-1640,
7,255,2047,
7,255,2047,
2,114,626,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,166,1190,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,219,475,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,177,433,
7,255,2047,
7,255,2047,
249,68,-1724,
248,0,-2048,
252,71,-953,
7,255,2047,
7,255,2047,
250,118,-1418,
248,0,-2048,
248,196,-1852,
7,255,2047,
7,255,2047,
253,149,-619,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,168,936,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,202,970,
248,0,-2048,
248,0,-2048,
6,118,1654,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,192,1472,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,81,81,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,210,-558,
7,255,2047,
7,255,2047,
248,25,-2023,
248,0,-2048,
249,114,-1678,
7,255,2047,
7,255,2047,
252,77,-947,
248,0,-2048,
248,118,-1930,
7,255,2047,
7,255,2047,
0,26,26,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,6,1286,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,26,1562,
248,0,-2048,
248,0,-2048,
7,114,1906,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,99,1379,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,67,67,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,85,-683,
7,255,2047,
7,255,2047,
250,151,-1385,
248,0,-2048,
249,191,-1601,
7,255,2047,
7,255,2047,
255,50,-206,
248,0,-2048,
248,178,-1870,
7,255,2047,
7,255,2047,
3,7,775,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,185,1721,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,120,1912,
248,0,-2048,
248,0,-2048,
6,34,1570,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,104,1128,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,204,-308,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,163,-861,
7,255,2047,
7,255,2047,
252,69,-955,
248,0,-2048,
248,47,-2001,
7,255,2047,
7,255,2047,
255,220,-36,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,243,499,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,140,1932,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,199,1991,
248,0,-2048,
248,0,-2048,
3,166,934,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,71,327,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,28,-740,
7,255,2047,
7,255,2047,
249,3,-1789,
248,0,-2048,
252,84,-940,
7,255,2047,
7,255,2047,
254,249,-263,
248,0,-2048,
249,23,-1769,
7,255,2047,
7,255,2047,
2,35,547,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,240,1008,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,169,681,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,165,933,
7,255,2047,
7,255,2047,
251,159,-1121,
248,0,-2048,
254,228,-284,
7,255,2047,
7,255,2047,
250,181,-1355,
248,0,-2048,
251,103,-1177,
7,255,2047,
7,255,2047,
0,189,189,
248,0,-2048,
248,195,-1853,
7,255,2047,
7,255,2047,
3,5,773,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,225,1505,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,83,595,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,65,65,
7,255,2047,
7,255,2047,
250,77,-1459,
248,0,-2048,
251,198,-1082,
7,255,2047,
7,255,2047,
251,253,-1027,
248,0,-2048,
249,8,-1784,
7,255,2047,
7,255,2047,
0,44,44,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,242,1266,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,3,1539,
248,0,-2048,
248,0,-2048,
7,5,1797,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,33,1569,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,61,61,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,76,-436,
7,255,2047,
7,255,2047,
250,175,-1361,
248,0,-2048,
249,187,-1605,
7,255,2047,
7,255,2047,
254,9,-503,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,71,327,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,11,1547,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,197,1733,
7,255,2047,
7,255,2047,
248,220,-1828,
248,0,-2048,
2,68,580,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,246,-266,
7,255,2047,
7,255,2047,
254,106,-406,
248,0,-2048,
251,137,-1143,
7,255,2047,
7,255,2047,
255,163,-93,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,156,924,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,133,1925,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,216,1496,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,2,1026,
7,255,2047,
7,255,2047,
248,53,-1995,
248,0,-2048,
255,9,-247,
7,255,2047,
7,255,2047,
248,106,-1942,
248,0,-2048,
252,226,-798,
7,255,2047,
