First Byte, Second Byte, Brainwave Value, 5
255,83,-173,
248,0,-2048,
248,242,-1806,
7,255,2047,
7,255,2047,
4,225,1249,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,37,1829,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,218,-1318,
248,0,-2048,
4,250,1274,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,8,264,
7,255,2047,
7,255,2047,
255,100,-156,
248,0,-2048,
251,104,-1176,
7,255,2047,
7,255,2047,
0,32,32,
248,0,-2048,
248,251,-1797,
7,255,2047,
7,255,2047,
6,226,1762,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,236,2028,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,93,-1699,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,135,1927,
7,255,2047,
7,255,2047,
249,25,-1767,
248,0,-2048,
0,193,193,
7,255,2047,
7,255,2047,
248,127,-1921,
248,0,-2048,
0,85,85,
7,255,2047,
7,255,2047,
2,234,746,
248,0,-2048,
254,56,-456,
7,255,2047,
7,255,2047,
6,157,1693,
248,0,-2048,
248,6,-2042,
7,255,2047,
7,255,2047,
2,152,664,
248,0,-2048,
248,0,-2048,
255,248,-8,
7,255,2047,
7,83,1875,
248,0,-2048,
248,0,-2048,
4,186,1210,
7,255,2047,
5,9,1289,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,148,-108,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,73,-183,
7,255,2047,
7,255,2047,
249,78,-1714,
248,0,-2048,
254,2,-510,
7,255,2047,
7,255,2047,
3,245,1013,
248,0,-2048,
255,78,-178,
7,255,2047,
7,255,2047,
3,160,928,
248,0,-2048,
248,75,-1973,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,111,-1937,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,135,1927,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,162,1954,
7,255,2047,
7,255,2047,
250,251,-1285,
248,0,-2048,
254,254,-258,
7,255,2047,
7,255,2047,
251,94,-1186,
248,0,-2048,
252,194,-830,
7,255,2047,
7,255,2047,
1,49,305,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,232,1000,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,248,2040,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,197,965,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,20,1044,
7,255,2047,
7,255,2047,
253,6,-762,
248,0,-2048,
255,70,-186,
7,255,2047,
7,255,2047,
252,120,-904,
248,0,-2048,
250,188,-1348,
7,255,2047,
7,255,2047,
3,7,775,
248,0,-2048,
248,103,-1945,
7,255,2047,
7,255,2047,
4,165,1189,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,114,882,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,252,764,
7,255,2047,
7,255,2047,
251,124,-1156,
248,0,-2048,
251,7,-1273,
7,255,2047,
7,255,2047,
253,67,-701,
248,0,-2048,
251,35,-1245,
7,255,2047,
7,255,2047,
4,246,1270,
248,0,-2048,
248,235,-1813,
7,255,2047,
7,255,2047,
5,185,1465,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
