First Byte, Second Byte, Brainwave Value, 15
248,123,-1925,
248,0,-2048,
248,52,-1996,
5,155,1435,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,239,-1553,
7,255,2047,
254,244,-268,
248,0,-2048,
248,3,-2045,
253,67,-701,
7,255,2047,
7,255,2047,
248,61,-1987,
248,0,-2048,
248,0,-2048,
5,224,1504,
3,232,1000,
248,0,-2048,
248,0,-2048,
248,245,-1803,
7,255,2047,
7,255,2047,
0,146,146,
248,0,-2048,
248,0,-2048,
1,152,408,
6,200,1736,
248,0,-2048,
248,0,-2048,
248,33,-2015,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,173,-595,
7,255,2047,
250,235,-1301,
248,0,-2048,
248,0,-2048,
3,172,940,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,158,-1634,
7,255,2047,
1,253,509,
248,0,-2048,
248,0,-2048,
252,105,-919,
7,255,2047,
7,255,2047,
249,127,-1665,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,247,2039,
248,0,-2048,
248,0,-2048,
248,111,-1937,
7,255,2047,
7,255,2047,
2,137,649,
248,0,-2048,
248,0,-2048,
2,214,726,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,251,-773,
7,255,2047,
253,51,-717,
248,0,-2048,
248,0,-2048,
2,24,536,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,185,-1863,
7,255,2047,
2,17,529,
248,0,-2048,
248,0,-2048,
249,252,-1540,
7,255,2047,
7,255,2047,
250,100,-1436,
248,0,-2048,
248,0,-2048,
5,151,1431,
7,33,1825,
248,0,-2048,
248,0,-2048,
248,12,-2036,
7,255,2047,
7,255,2047,
4,113,1137,
248,0,-2048,
248,0,-2048,
2,20,532,
7,255,2047,
249,53,-1739,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,6,-762,
7,255,2047,
255,233,-23,
248,0,-2048,
248,0,-2048,
255,164,-92,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,198,-1850,
7,255,2047,
6,12,1548,
248,0,-2048,
248,0,-2048,
250,25,-1511,
7,255,2047,
7,255,2047,
253,68,-700,
248,0,-2048,
248,0,-2048,
4,231,1255,
7,160,1952,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,177,1457,
248,0,-2048,
248,0,-2048,
255,203,-53,
7,255,2047,
249,61,-1731,
248,0,-2048,
248,0,-2048,
4,199,1223,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,141,-1139,
7,255,2047,
1,4,260,
248,0,-2048,
248,0,-2048,
253,89,-679,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,170,-1878,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,164,-1628,
7,255,2047,
7,255,2047,
254,200,-312,
248,0,-2048,
248,0,-2048,
7,18,1810,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,9,1801,
248,0,-2048,
248,0,-2048,
1,27,283,
7,255,2047,
253,173,-595,
248,0,-2048,
248,0,-2048,
6,84,1620,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,118,-906,
7,255,2047,
5,56,1336,
248,0,-2048,
248,0,-2048,
253,54,-714,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,103,-1945,
7,255,2047,
7,255,2047,
0,128,128,
248,0,-2048,
248,0,-2048,
5,136,1416,
7,255,2047,
248,51,-1997,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,3,-253,
7,255,2047,
254,53,-459,
248,0,-2048,
248,0,-2048,
1,248,504,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,206,-1586,
7,255,2047,
4,55,1079,
248,0,-2048,
248,0,-2048,
250,118,-1418,
7,255,2047,
7,255,2047,
249,84,-1708,
248,0,-2048,
248,0,-2048,
7,138,1930,
7,236,2028,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,66,578,
248,0,-2048,
248,0,-2048,
3,9,777,
7,255,2047,
248,173,-1875,
248,0,-2048,
248,0,-2048,
7,140,1932,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,180,-332,
7,255,2047,
0,137,137,
248,0,-2048,
248,0,-2048,
255,216,-40,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,157,-1635,
7,255,2047,
6,169,1705,
248,0,-2048,
248,0,-2048,
249,186,-1606,
7,255,2047,
7,255,2047,
251,72,-1208,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,34,1058,
248,0,-2048,
248,0,-2048,
2,216,728,
7,255,2047,
251,24,-1256,
248,0,-2048,
248,0,-2048,
6,45,1581,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,15,-497,
7,255,2047,
2,187,699,
248,0,-2048,
248,0,-2048,
254,152,-360,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,52,-1740,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,66,-1726,
7,255,2047,
7,255,2047,
252,200,-824,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,221,1501,
248,0,-2048,
248,0,-2048,
2,59,571,
7,255,2047,
252,152,-872,
248,0,-2048,
248,0,-2048,
3,52,820,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,242,-1038,
7,255,2047,
2,214,726,
248,0,-2048,
248,0,-2048,
251,213,-1067,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,224,2016,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,9,-247,
248,0,-2048,
248,0,-2048,
6,154,1690,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,246,2038,
248,0,-2048,
248,0,-2048,
255,85,-171,
7,255,2047,
251,147,-1133,
248,0,-2048,
248,0,-2048,
254,47,-465,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,5,-1275,
7,255,2047,
4,11,1035,
248,0,-2048,
248,0,-2048,
250,53,-1483,
7,255,2047,
7,255,2047,
248,47,-2001,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,224,224,
248,0,-2048,
248,0,-2048,
5,150,1430,
7,255,2047,
249,68,-1724,
248,0,-2048,
248,0,-2048,
6,208,1744,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,249,-263,
7,255,2047,
254,151,-361,
248,0,-2048,
248,0,-2048,
254,28,-484,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,236,-1556,
7,255,2047,
5,28,1308,
248,0,-2048,
248,0,-2048,
249,75,-1717,
7,255,2047,
7,255,2047,
249,190,-1602,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,168,680,
248,0,-2048,
248,0,-2048,
3,229,997,
7,255,2047,
249,234,-1558,
248,0,-2048,
248,0,-2048,
4,16,1040,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,123,-389,
7,255,2047,
1,6,262,
248,0,-2048,
248,0,-2048,
253,24,-744,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,190,-1602,
7,255,2047,
7,130,1922,
248,0,-2048,
248,0,-2048,
248,206,-1842,
7,255,2047,
7,255,2047,
251,157,-1123,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,184,1208,
248,0,-2048,
248,0,-2048,
4,180,1204,
7,255,2047,
253,83,-685,
248,0,-2048,
248,0,-2048,
3,85,853,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,22,-490,
7,255,2047,
3,137,905,
248,0,-2048,
248,0,-2048,
252,57,-967,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,40,-2008,
7,255,2047,
7,255,2047,
253,122,-646,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,171,-1877,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,103,1639,
248,0,-2048,
248,0,-2048,
3,115,883,
7,255,2047,
255,28,-228,
248,0,-2048,
248,0,-2048,
2,82,594,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,12,-500,
7,255,2047,
6,243,1779,
248,0,-2048,
248,0,-2048,
254,51,-461,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,87,-1705,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,82,-1710,
7,255,2047,
7,255,2047,
255,111,-145,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,198,-314,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,147,147,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
