First Byte, Second Byte, Brainwave Value, 9
248,0,-2048,
7,255,2047,
7,255,2047,
4,148,1172,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,213,1237,
7,255,2047,
6,201,1737,
248,0,-2048,
248,0,-2048,
249,250,-1542,
7,255,2047,
255,165,-91,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
7,123,1915,
7,57,1849,
0,248,248,
248,0,-2048,
7,205,1997,
7,103,1895,
7,24,1816,
6,212,1748,
6,148,1684,
6,85,1621,
6,26,1562,
5,228,1508,
5,87,1367,
248,0,-2048,
6,45,1581,
5,213,1493,
5,148,1428,
5,90,1370,
5,40,1320,
4,247,1271,
4,201,1225,
4,160,1184,
4,122,1146,
248,0,-2048,
4,198,1222,
4,122,1146,
4,71,1095,
4,27,1051,
3,243,1011,
3,205,973,
3,170,938,
3,138,906,
3,108,876,
252,170,-854,
3,141,909,
3,92,860,
3,53,821,
3,20,788,
2,246,758,
2,218,730,
2,193,705,
2,167,679,
2,145,657,
1,20,276,
2,33,545,
2,129,641,
2,97,609,
2,71,583,
2,50,562,
2,28,540,
2,10,522,
1,248,504,
1,231,487,
1,224,480,
254,121,-391,
1,228,484,
1,198,454,
1,179,435,
1,163,419,
1,154,410,
1,82,338,
1,130,386,
1,113,369,
1,105,361,
248,0,-2048,
248,0,-2048,
3,36,804,
2,233,745,
2,199,711,
255,216,-40,
248,0,-2048,
1,59,315,
3,231,999,
3,182,950,
251,12,-1268,
248,0,-2048,
248,0,-2048,
5,145,1425,
5,74,1354,
248,82,-1966,
248,0,-2048,
248,0,-2048,
6,232,1768,
6,151,1687,
3,196,964,
248,0,-2048,
248,0,-2048,
4,120,1144,
7,197,1989,
254,227,-285,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,247,-265,
7,255,2047,
7,100,1892,
248,0,-2048,
248,0,-2048,
6,8,1544,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,19,-1005,
7,255,2047,
7,255,2047,
255,239,-17,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,19,-1005,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,168,1960,
248,0,-2048,
248,0,-2048,
3,117,885,
7,255,2047,
4,108,1132,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,137,-1143,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,60,828,
7,255,2047,
7,255,2047,
248,165,-1883,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,203,-1077,
7,255,2047,
7,255,2047,
2,22,534,
248,0,-2048,
248,0,-2048,
6,70,1606,
7,255,2047,
252,73,-951,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,196,196,
7,255,2047,
4,24,1048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,13,-755,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,171,-853,
7,255,2047,
7,255,2047,
253,13,-755,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,246,-522,
7,255,2047,
3,133,901,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,74,-1974,
248,149,-1899,
248,220,-1828,
4,9,1033,
0,98,98,
248,217,-1831,
249,46,-1746,
249,124,-1668,
249,188,-1604,
249,247,-1545,
250,51,-1485,
250,106,-1430,
250,164,-1372,
255,60,-196,
5,201,1481,
250,127,-1409,
250,201,-1335,
251,9,-1271,
251,106,-1174,
251,105,-1175,
251,149,-1131,
251,195,-1085,
251,237,-1043,
253,217,-551,
7,255,2047,
251,109,-1171,
251,179,-1101,
251,237,-1043,
252,146,-878,
252,122,-902,
252,84,-940,
252,124,-900,
252,166,-858,
253,127,-641,
7,255,2047,
255,133,-123,
251,235,-1045,
252,40,-984,
253,210,-558,
3,121,889,
252,36,-988,
252,94,-930,
252,147,-877,
253,41,-727,
7,255,2047,
7,255,2047,
251,100,-1180,
251,165,-1115,
252,68,-956,
4,188,1212,
252,178,-846,
251,205,-1075,
252,10,-1014,
252,72,-952,
7,255,2047,
7,255,2047,
250,188,-1348,
251,3,-1277,
251,89,-1191,
6,68,1604,
3,236,1004,
250,239,-1297,
251,57,-1223,
251,121,-1159,
7,255,2047,
7,255,2047,
253,198,-570,
250,39,-1497,
250,111,-1425,
4,71,1095,
7,255,2047,
249,254,-1538,
250,75,-1461,
250,150,-1386,
4,103,1127,
7,255,2047,
6,128,1664,
249,86,-1706,
249,167,-1625,
1,168,424,
7,255,2047,
253,231,-537,
249,71,-1721,
249,156,-1636,
254,245,-267,
7,255,2047,
7,255,2047,
248,117,-1931,
248,203,-1845,
252,95,-929,
7,255,2047,
3,194,962,
248,120,-1928,
248,216,-1832,
250,95,-1441,
7,255,2047,
7,255,2047,
248,86,-1962,
248,46,-2002,
249,86,-1706,
7,255,2047,
7,255,2047,
248,0,-2048,
248,53,-1995,
248,174,-1874,
7,255,2047,
7,255,2047,
255,139,-117,
248,0,-2048,
248,13,-2035,
7,149,1941,
7,255,2047,
249,238,-1554,
248,0,-2048,
248,0,-2048,
4,253,1277,
7,255,2047,
7,21,1813,
248,0,-2048,
248,0,-2048,
1,151,407,
7,255,2047,
0,161,161,
248,0,-2048,
248,0,-2048,
255,73,-183,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,167,-857,
7,255,2047,
7,53,1845,
248,0,-2048,
248,0,-2048,
249,210,-1582,
7,255,2047,
7,255,2047,
248,85,-1963,
248,0,-2048,
248,182,-1866,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,192,192,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,232,-536,
248,0,-2048,
248,0,-2048,
7,60,1852,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,216,472,
7,255,2047,
2,189,701,
248,0,-2048,
248,0,-2048,
254,152,-360,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,83,-941,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,149,-1643,
7,255,2047,
7,255,2047,
248,246,-1802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,3,-2045,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,112,624,
248,0,-2048,
248,0,-2048,
7,125,1917,
7,255,2047,
253,141,-627,
248,0,-2048,
248,0,-2048,
4,89,1113,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,9,265,
7,255,2047,
3,217,985,
248,0,-2048,
248,0,-2048,
252,93,-931,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,143,-1649,
7,255,2047,
7,178,1970,
