First Byte, Second Byte, Brainwave Value, 24
7,255,2047,
249,179,-1613,
248,0,-2048,
250,167,-1369,
7,255,2047,
7,255,2047,
251,21,-1259,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,214,726,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,140,1164,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,80,1616,
7,255,2047,
7,42,1834,
248,0,-2048,
248,0,-2048,
254,67,-445,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,29,-227,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,11,-1781,
7,255,2047,
7,255,2047,
252,140,-884,
248,0,-2048,
248,237,-1811,
7,255,2047,
7,255,2047,
253,183,-585,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,43,1579,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,0,1536,
248,0,-2048,
248,0,-2048,
5,246,1526,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,4,1540,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,12,-244,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,148,-620,
7,255,2047,
7,255,2047,
249,236,-1556,
248,0,-2048,
248,125,-1923,
7,255,2047,
7,255,2047,
0,51,51,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,149,405,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,9,1801,
248,0,-2048,
248,0,-2048,
2,160,672,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,25,793,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,180,-1100,
7,255,2047,
7,255,2047,
249,150,-1642,
248,0,-2048,
251,90,-1190,
7,255,2047,
7,255,2047,
252,164,-860,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,33,801,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,25,1049,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,195,1987,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,105,105,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,117,373,
7,255,2047,
7,255,2047,
248,175,-1873,
248,0,-2048,
250,53,-1483,
7,255,2047,
7,255,2047,
253,103,-665,
248,0,-2048,
249,172,-1620,
7,255,2047,
7,255,2047,
0,27,27,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,3,1539,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,136,1416,
248,0,-2048,
248,0,-2048,
6,35,1571,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,85,1365,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,171,-597,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,45,-467,
7,255,2047,
7,255,2047,
250,200,-1336,
248,0,-2048,
248,157,-1891,
7,255,2047,
7,255,2047,
0,145,145,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,23,535,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,246,1782,
248,0,-2048,
248,0,-2048,
2,42,554,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,204,716,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,69,-1211,
7,255,2047,
7,255,2047,
250,91,-1445,
248,0,-2048,
251,186,-1094,
7,255,2047,
7,255,2047,
253,151,-617,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,44,812,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,134,902,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,89,601,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,213,469,
7,255,2047,
7,255,2047,
249,235,-1557,
248,0,-2048,
250,171,-1365,
7,255,2047,
7,255,2047,
253,84,-684,
248,0,-2048,
248,167,-1881,
7,255,2047,
7,255,2047,
254,157,-355,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,121,1401,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,199,1223,
248,0,-2048,
248,0,-2048,
4,211,1235,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,92,1628,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,94,-162,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,43,-469,
7,255,2047,
7,255,2047,
251,174,-1106,
248,0,-2048,
249,100,-1692,
7,255,2047,
7,255,2047,
1,107,363,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,27,283,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,68,1860,
248,0,-2048,
248,0,-2048,
2,48,560,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,233,745,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,11,-1013,
7,255,2047,
7,255,2047,
250,74,-1462,
248,0,-2048,
251,135,-1145,
7,255,2047,
7,255,2047,
253,185,-583,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,217,985,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,43,1067,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,100,1892,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,14,-242,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,91,-165,
7,255,2047,
7,255,2047,
248,99,-1949,
248,0,-2048,
249,147,-1645,
7,255,2047,
7,255,2047,
253,73,-695,
248,0,-2048,
248,163,-1885,
7,255,2047,
7,255,2047,
254,168,-344,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,70,1606,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,161,1441,
248,0,-2048,
248,0,-2048,
4,196,1220,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,147,1427,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,151,-617,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,141,-627,
7,255,2047,
7,255,2047,
250,214,-1322,
248,0,-2048,
248,78,-1970,
7,255,2047,
7,255,2047,
0,186,186,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,69,325,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,162,1954,
248,0,-2048,
248,0,-2048,
2,188,700,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,65,577,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,211,-1069,
7,255,2047,
7,255,2047,
250,139,-1397,
248,0,-2048,
251,68,-1212,
7,255,2047,
7,255,2047,
253,71,-697,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,172,940,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,11,1035,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,196,196,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,2,2,
7,255,2047,
7,255,2047,
248,251,-1797,
248,0,-2048,
250,51,-1485,
7,255,2047,
7,255,2047,
253,190,-578,
248,0,-2048,
249,25,-1767,
7,255,2047,
7,255,2047,
255,187,-69,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,55,1591,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,251,1531,
248,0,-2048,
248,0,-2048,
5,128,1408,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,188,1468,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,78,-434,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,253,-259,
7,255,2047,
7,255,2047,
253,72,-696,
248,0,-2048,
250,165,-1371,
7,255,2047,
7,255,2047,
1,112,368,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,220,476,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,135,1927,
248,0,-2048,
248,0,-2048,
2,74,586,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,123,1147,
7,255,2047,
7,255,2047,
248,216,-1832,
248,0,-2048,
253,185,-583,
7,255,2047,
7,255,2047,
250,149,-1387,
248,0,-2048,
252,3,-1021,
7,255,2047,
7,255,2047,
254,173,-339,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,232,1000,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,104,1128,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,246,2038,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,202,-54,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,194,194,
7,255,2047,
7,255,2047,
249,133,-1659,
248,0,-2048,
250,143,-1393,
7,255,2047,
7,255,2047,
253,85,-683,
248,0,-2048,
249,55,-1737,
7,255,2047,
7,255,2047,
255,243,-13,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,117,1653,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,128,1664,
248,0,-2048,
248,0,-2048,
6,13,1549,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,241,1777,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,148,-108,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,203,-309,
7,255,2047,
7,255,2047,
252,23,-1001,
248,0,-2048,
249,46,-1746,
7,255,2047,
7,255,2047,
0,124,124,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,221,477,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,161,1953,
248,0,-2048,
248,0,-2048,
3,24,792,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,19,787,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,132,-892,
7,255,2047,
7,255,2047,
249,237,-1555,
248,0,-2048,
252,187,-837,
7,255,2047,
7,255,2047,
255,106,-150,
248,0,-2048,
249,3,-1789,
7,255,2047,
7,255,2047,
3,165,933,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,106,1130,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,212,212,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,17,17,
7,255,2047,
7,255,2047,
248,23,-2025,
248,0,-2048,
249,136,-1656,
7,255,2047,
7,255,2047,
252,212,-812,
248,0,-2048,
248,150,-1898,
7,255,2047,
7,255,2047,
253,151,-617,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,168,1448,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,92,1372,
248,0,-2048,
248,0,-2048,
5,54,1334,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,177,1713,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,76,-180,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,141,-371,
7,255,2047,
7,255,2047,
251,122,-1158,
248,0,-2048,
249,69,-1723,
7,255,2047,
7,255,2047,
0,116,116,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,105,617,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,88,1880,
248,0,-2048,
248,0,-2048,
3,49,817,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,119,887,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,189,-835,
7,255,2047,
7,255,2047,
249,254,-1538,
248,0,-2048,
251,248,-1032,
7,255,2047,
7,255,2047,
253,120,-648,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,201,713,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,248,1016,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,121,633,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,240,752,
7,255,2047,
7,255,2047,
251,5,-1275,
248,0,-2048,
253,86,-682,
7,255,2047,
7,255,2047,
252,207,-817,
248,0,-2048,
250,138,-1398,
7,255,2047,
7,255,2047,
0,199,199,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,192,1472,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,13,1549,
248,0,-2048,
248,0,-2048,
7,163,1955,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,181,1973,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,88,88,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,142,-626,
7,255,2047,
7,255,2047,
249,184,-1608,
248,0,-2048,
248,199,-1849,
7,255,2047,
7,255,2047,
255,195,-61,
248,0,-2048,
248,4,-2044,
7,255,2047,
7,255,2047,
1,132,388,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,167,1959,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,164,1700,
