First Byte, Second Byte, Brainwave Value, 18
250,185,-1351,
7,255,2047,
7,255,2047,
4,9,1033,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,52,1844,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,49,1073,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,204,972,
7,255,2047,
7,255,2047,
250,202,-1334,
248,0,-2048,
250,236,-1300,
7,255,2047,
7,255,2047,
254,252,-260,
248,0,-2048,
251,159,-1121,
7,255,2047,
7,255,2047,
3,214,982,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,164,1956,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,4,1796,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,138,-630,
7,255,2047,
7,255,2047,
249,211,-1581,
248,0,-2048,
255,163,-93,
7,255,2047,
7,255,2047,
253,196,-572,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,71,839,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,185,1721,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,16,528,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,253,1533,
7,255,2047,
7,255,2047,
252,24,-1000,
248,0,-2048,
252,31,-993,
7,255,2047,
7,255,2047,
254,173,-339,
248,0,-2048,
252,8,-1016,
7,255,2047,
7,255,2047,
3,109,877,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,32,1824,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,179,179,
7,255,2047,
7,255,2047,
249,163,-1629,
248,0,-2048,
2,38,550,
7,255,2047,
7,255,2047,
0,252,252,
248,0,-2048,
250,11,-1525,
7,255,2047,
7,255,2047,
3,12,780,
248,0,-2048,
248,46,-2002,
7,255,2047,
7,255,2047,
7,72,1864,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,172,940,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,121,1145,
7,255,2047,
7,255,2047,
248,237,-1811,
248,0,-2048,
249,196,-1596,
7,255,2047,
7,255,2047,
253,227,-541,
248,0,-2048,
252,183,-841,
7,255,2047,
7,255,2047,
4,23,1047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,3,1795,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,20,20,
7,255,2047,
7,255,2047,
248,194,-1854,
248,0,-2048,
1,38,294,
7,255,2047,
7,255,2047,
255,21,-235,
248,0,-2048,
248,168,-1880,
7,255,2047,
7,255,2047,
3,60,828,
248,0,-2048,
249,60,-1732,
7,255,2047,
7,255,2047,
7,99,1891,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,22,790,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,67,1603,
7,255,2047,
7,255,2047,
251,211,-1069,
248,0,-2048,
253,123,-645,
7,255,2047,
7,255,2047,
254,31,-481,
248,0,-2048,
253,222,-546,
7,255,2047,
7,255,2047,
4,138,1162,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,217,1753,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,163,-349,
7,255,2047,
7,255,2047,
248,227,-1821,
248,0,-2048,
2,116,628,
7,255,2047,
7,255,2047,
0,70,70,
248,0,-2048,
250,22,-1514,
7,255,2047,
7,255,2047,
2,147,659,
248,0,-2048,
248,202,-1846,
7,255,2047,
7,255,2047,
7,27,1819,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,204,1996,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,227,2019,
7,255,2047,
7,255,2047,
251,166,-1114,
248,0,-2048,
253,118,-650,
7,255,2047,
7,255,2047,
253,124,-644,
248,0,-2048,
253,190,-578,
7,255,2047,
7,255,2047,
4,25,1049,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,128,1664,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,236,2028,
248,0,-2048,
248,0,-2048,
7,226,2018,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,56,312,
7,255,2047,
7,255,2047,
248,242,-1806,
248,0,-2048,
1,179,435,
7,255,2047,
7,255,2047,
254,134,-378,
248,0,-2048,
248,152,-1896,
7,255,2047,
7,255,2047,
2,19,531,
248,0,-2048,
248,30,-2018,
7,255,2047,
7,255,2047,
5,248,1528,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,104,1128,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,209,2001,
7,255,2047,
7,255,2047,
252,84,-940,
248,0,-2048,
254,201,-311,
7,255,2047,
7,255,2047,
252,106,-918,
248,0,-2048,
252,110,-914,
7,255,2047,
7,255,2047,
255,174,-82,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,213,1493,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,121,633,
7,255,2047,
7,255,2047,
248,168,-1880,
248,0,-2048,
2,65,577,
7,255,2047,
7,255,2047,
0,70,70,
248,0,-2048,
251,91,-1189,
7,255,2047,
7,255,2047,
1,248,504,
248,0,-2048,
249,165,-1627,
7,255,2047,
7,255,2047,
6,172,1708,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,20,1044,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,118,1910,
7,255,2047,
7,255,2047,
252,95,-929,
248,0,-2048,
255,88,-168,
7,255,2047,
7,255,2047,
252,159,-865,
248,0,-2048,
253,138,-630,
7,255,2047,
7,255,2047,
2,171,683,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,26,1562,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,65,577,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,246,502,
7,255,2047,
7,255,2047,
254,86,-426,
248,0,-2048,
249,162,-1630,
7,255,2047,
7,255,2047,
1,17,273,
248,0,-2048,
248,207,-1841,
7,255,2047,
7,255,2047,
5,28,1308,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,251,1531,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,154,1946,
7,255,2047,
7,255,2047,
250,84,-1452,
248,0,-2048,
253,132,-636,
7,255,2047,
7,255,2047,
252,183,-841,
248,0,-2048,
253,238,-530,
7,255,2047,
7,255,2047,
3,11,779,
248,0,-2048,
248,12,-2036,
7,255,2047,
7,255,2047,
5,249,1529,
248,0,-2048,
248,61,-1987,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,132,132,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,70,582,
7,255,2047,
7,255,2047,
253,133,-635,
248,0,-2048,
249,110,-1682,
7,255,2047,
7,255,2047,
