First Byte, Second Byte, Brainwave Value, 7
3,124,892,
3,91,859,
3,60,828,
3,32,800,
3,5,773,
250,57,-1479,
248,0,-2048,
4,81,1105,
4,9,1033,
3,217,985,
3,179,947,
3,144,912,
3,108,876,
3,77,845,
3,48,816,
2,180,692,
248,0,-2048,
3,224,992,
3,225,993,
3,173,941,
3,134,902,
3,100,868,
3,68,836,
3,38,806,
3,8,776,
2,246,758,
248,0,-2048,
249,188,-1604,
4,23,1047,
3,224,992,
3,180,948,
3,144,912,
3,108,876,
3,76,844,
3,48,816,
3,20,788,
249,63,-1729,
248,0,-2048,
3,194,962,
3,135,903,
3,93,861,
3,59,827,
3,27,795,
3,0,768,
2,228,740,
2,202,714,
255,111,-145,
248,0,-2048,
3,203,971,
3,135,903,
3,90,858,
3,55,823,
3,24,792,
2,250,762,
2,225,737,
2,198,710,
2,121,633,
248,0,-2048,
1,179,435,
3,184,952,
3,135,903,
3,97,865,
3,64,832,
3,33,801,
3,4,772,
2,232,744,
2,214,726,
248,0,-2048,
248,0,-2048,
4,34,1058,
3,232,1000,
3,188,956,
3,151,919,
3,118,886,
3,85,853,
3,55,823,
3,26,794,
250,134,-1402,
248,0,-2048,
3,233,1001,
3,171,939,
3,130,898,
3,92,860,
3,60,828,
3,28,796,
3,2,770,
2,231,743,
255,189,-67,
248,0,-2048,
3,247,1015,
3,178,946,
3,132,900,
3,92,860,
3,60,828,
3,32,800,
3,3,771,
2,230,742,
2,208,720,
248,0,-2048,
2,168,680,
3,154,922,
3,106,874,
3,69,837,
3,37,805,
3,7,775,
2,234,746,
2,209,721,
2,189,701,
248,0,-2048,
248,0,-2048,
3,208,976,
3,151,919,
3,109,877,
3,74,842,
3,42,810,
3,13,781,
2,243,755,
2,216,728,
249,195,-1597,
248,0,-2048,
3,251,1019,
3,186,954,
3,141,909,
3,105,873,
3,72,840,
3,41,809,
3,11,779,
2,242,754,
1,18,274,
248,0,-2048,
4,5,1029,
3,197,965,
3,149,917,
3,112,880,
3,76,844,
3,48,816,
3,18,786,
2,245,757,
2,228,740,
248,0,-2048,
254,207,-305,
3,225,993,
3,170,938,
3,132,900,
3,97,865,
3,65,833,
3,35,803,
3,5,773,
2,236,748,
248,148,-1900,
252,147,-877,
3,96,864,
3,45,813,
3,9,777,
2,234,746,
2,208,720,
2,181,693,
2,155,667,
2,134,646,
249,119,-1673,
248,0,-2048,
3,205,973,
3,141,909,
3,99,867,
3,64,832,
3,33,801,
3,3,771,
2,231,743,
2,204,716,
2,45,557,
248,0,-2048,
3,161,929,
3,147,915,
3,100,868,
3,64,832,
3,32,800,
3,2,770,
2,229,741,
2,203,715,
2,186,698,
248,0,-2048,
249,47,-1745,
3,231,999,
3,177,945,
3,135,903,
3,100,868,
3,68,836,
3,38,806,
3,8,776,
2,240,752,
251,183,-1097,
252,41,-983,
3,70,838,
3,22,790,
2,244,756,
2,213,725,
2,185,697,
2,162,674,
2,136,648,
2,116,628,
252,3,-1021,
248,0,-2048,
3,186,954,
3,120,888,
3,80,848,
3,41,809,
3,12,780,
2,240,752,
2,213,725,
2,186,698,
2,10,522,
248,0,-2048,
0,107,107,
3,216,984,
3,166,934,
3,129,897,
3,92,860,
3,60,828,
3,32,800,
3,3,771,
2,240,752,
248,0,-2048,
252,41,-983,
3,187,955,
3,135,903,
3,97,865,
3,60,828,
3,29,797,
3,2,770,
2,230,742,
2,208,720,
248,0,-2048,
248,0,-2048,
4,22,1046,
3,213,981,
3,168,936,
3,131,899,
3,97,865,
3,66,834,
3,35,803,
3,7,775,
0,172,172,
248,0,-2048,
3,246,1014,
3,176,944,
3,130,898,
3,92,860,
3,59,827,
3,28,796,
3,1,769,
2,229,741,
2,199,711,
248,0,-2048,
253,207,-561,
3,247,1015,
3,195,963,
3,154,922,
3,118,886,
3,86,854,
3,55,823,
3,25,793,
3,4,772,
248,0,-2048,
248,0,-2048,
4,35,1059,
3,230,998,
3,186,954,
3,149,917,
3,115,883,
3,83,851,
3,53,821,
3,25,793,
249,27,-1765,
248,0,-2048,
4,85,1109,
4,16,1040,
3,225,993,
3,184,952,
3,149,917,
3,116,884,
3,84,852,
3,54,822,
0,219,219,
248,0,-2048,
3,67,835,
4,66,1090,
4,12,1036,
3,226,994,
3,187,955,
3,153,921,
3,120,888,
3,88,856,
3,68,836,
248,0,-2048,
2,3,515,
3,234,1002,
3,182,950,
3,144,912,
3,106,874,
3,74,842,
3,43,811,
3,16,784,
2,247,759,
248,0,-2048,
248,0,-2048,
4,20,1044,
3,215,983,
3,170,938,
3,134,902,
3,100,868,
3,69,837,
3,38,806,
3,10,778,
254,93,-419,
248,0,-2048,
3,153,921,
3,97,865,
3,56,824,
3,23,791,
2,249,761,
2,221,733,
2,196,708,
2,170,682,
1,65,321,
248,0,-2048,
1,209,465,
3,208,976,
3,157,925,
3,120,888,
3,86,854,
3,54,822,
3,25,793,
2,252,764,
2,234,746,
248,0,-2048,
253,111,-657,
3,210,978,
3,155,923,
3,116,884,
3,82,850,
3,50,818,
3,21,789,
2,247,759,
2,226,738,
248,0,-2048,
248,0,-2048,
4,60,1084,
3,251,1019,
3,208,976,
3,169,937,
3,133,901,
3,101,869,
3,69,837,
3,40,808,
254,44,-468,
248,0,-2048,
4,66,1090,
3,249,1017,
3,201,969,
3,162,930,
3,128,896,
3,92,860,
3,61,829,
3,34,802,
2,164,676,
248,0,-2048,
3,105,873,
3,233,1001,
3,183,951,
3,145,913,
3,108,876,
3,76,844,
3,45,813,
3,18,786,
2,252,764,
248,0,-2048,
251,20,-1260,
3,245,1013,
3,189,957,
3,148,916,
3,113,881,
3,80,848,
3,49,817,
3,19,787,
2,251,763,
248,0,-2048,
248,0,-2048,
4,82,1106,
4,17,1041,
3,226,994,
3,185,953,
3,151,919,
3,117,885,
3,85,853,
3,55,823,
0,247,247,
248,0,-2048,
3,247,1015,
3,179,947,
3,134,902,
3,97,865,
3,65,833,
3,34,802,
3,5,773,
2,233,745,
2,178,690,
248,0,-2048,
3,18,786,
3,172,940,
3,124,892,
3,86,854,
3,54,822,
3,23,791,
2,249,761,
2,225,737,
2,208,720,
248,0,-2048,
248,0,-2048,
4,23,1047,
3,220,988,
3,179,947,
3,140,908,
3,107,875,
3,75,843,
3,45,813,
3,20,788,
249,67,-1725,
248,0,-2048,
4,18,1042,
3,210,978,
3,165,933,
3,125,893,
3,92,860,
3,60,828,
3,33,801,
3,4,772,
1,121,377,
248,0,-2048,
3,188,956,
3,122,890,
3,80,848,
3,43,811,
3,13,781,
2,242,754,
2,214,726,
2,188,700,
2,170,682,
248,0,-2048,
254,178,-334,
3,185,953,
3,135,903,
3,97,865,
3,61,829,
3,32,800,
3,3,771,
2,231,743,
2,211,723,
248,0,-2048,
248,0,-2048,
4,2,1026,
3,199,967,
3,156,924,
3,119,887,
3,87,855,
3,55,823,
3,25,793,
3,0,768,
249,104,-1688,
248,0,-2048,
4,57,1081,
3,247,1015,
3,200,968,
3,162,930,
3,124,892,
3,92,860,
3,64,832,
3,34,802,
254,94,-418,
248,0,-2048,
1,67,323,
4,113,1137,
4,58,1082,
4,16,1040,
3,231,999,
3,195,963,
3,161,929,
3,129,897,
3,104,872,
248,0,-2048,
255,141,-115,
4,38,1062,
3,236,1004,
3,195,963,
3,156,924,
3,122,890,
3,89,857,
3,59,827,
3,35,803,
248,0,-2048,
248,0,-2048,
4,36,1060,
3,229,997,
3,185,953,
3,147,915,
3,114,882,
3,81,849,
3,50,818,
3,22,790,
255,46,-210,
248,0,-2048,
3,242,1010,
3,172,940,
3,129,897,
3,91,859,
3,58,826,
3,28,796,
3,2,770,
2,229,741,
1,202,458,
248,0,-2048,
2,61,573,
3,241,1009,
3,188,956,
3,150,918,
3,115,883,
3,83,851,
3,52,820,
3,22,790,
3,3,771,
248,0,-2048,
250,21,-1515,
4,26,1050,
3,226,994,
3,183,951,
3,146,914,
3,113,881,
3,81,849,
3,51,819,
3,24,792,
248,0,-2048,
248,0,-2048,
4,86,1110,
4,21,1045,
3,230,998,
3,192,960,
3,155,923,
3,122,890,
3,89,857,
3,59,827,
255,102,-154,
248,0,-2048,
4,75,1099,
4,4,1028,
3,211,979,
3,170,938,
3,134,902,
3,102,870,
3,70,838,
3,40,808,
3,18,786,
248,0,-2048,
2,137,649,
3,211,979,
3,161,929,
3,121,889,
3,86,854,
3,54,822,
3,25,793,
2,252,764,
2,231,743,
248,0,-2048,
252,215,-809,
3,161,929,
3,106,874,
3,69,837,
3,36,804,
3,6,774,
2,233,745,
2,208,720,
2,184,696,
248,0,-2048,
248,0,-2048,
3,232,1000,
3,169,937,
3,125,893,
3,89,857,
3,57,825,
3,28,796,
3,0,768,
2,229,741,
0,90,90,
248,0,-2048,
4,7,1031,
3,197,965,
3,149,917,
3,112,880,
3,76,844,
3,48,816,
3,18,786,
2,246,758,
2,171,683,
248,0,-2048,
250,198,-1338,
4,58,1082,
4,4,1028,
3,216,984,
3,179,947,
3,144,912,
3,109,877,
3,77,845,
3,51,819,
251,221,-1059,
1,121,377,
3,83,851,
3,38,806,
3,4,772,
2,230,742,
2,202,714,
2,178,690,
2,153,665,
2,131,643,
249,84,-1708,
248,0,-2048,
3,183,951,
3,119,887,
3,76,844,
3,42,810,
3,11,779,
2,241,753,
