First Byte, Second Byte, Brainwave Value, 26
248,0,-2048,
7,255,2047,
7,255,2047,
4,84,1108,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,172,-1876,
248,87,-1961,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,65,1089,
255,108,-148,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,167,1959,
7,255,2047,
7,255,2047,
7,169,1961,
1,70,326,
7,255,2047,
7,200,1992,
7,121,1913,
253,217,-551,
248,0,-2048,
0,53,53,
7,255,2047,
7,203,1995,
7,130,1922,
0,210,210,
6,134,1670,
7,19,1811,
6,197,1733,
4,56,1080,
248,0,-2048,
248,0,-2048,
7,168,1960,
7,81,1873,
7,12,1804,
1,88,344,
2,13,525,
6,189,1725,
6,108,1644,
6,48,1584,
248,0,-2048,
248,0,-2048,
7,132,1924,
7,50,1842,
6,234,1770,
255,56,-200,
248,124,-1924,
7,38,1830,
6,201,1737,
6,131,1667,
248,0,-2048,
248,0,-2048,
2,153,665,
7,128,1920,
7,51,1843,
2,224,736,
248,0,-2048,
3,151,919,
7,43,1835,
6,217,1753,
252,107,-917,
248,0,-2048,
250,63,-1473,
7,214,2006,
7,129,1921,
6,23,1559,
248,0,-2048,
253,245,-523,
7,130,1922,
7,36,1828,
4,36,1060,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,197,1989,
7,103,1895,
249,248,-1544,
249,108,-1684,
7,216,2008,
7,112,1904,
7,33,1825,
248,0,-2048,
248,0,-2048,
6,226,1762,
7,255,2047,
7,192,1984,
249,40,-1752,
248,0,-2048,
3,37,805,
7,255,2047,
7,244,2036,
248,0,-2048,
248,0,-2048,
252,236,-788,
7,255,2047,
7,255,2047,
251,52,-1228,
248,0,-2048,
248,234,-1814,
7,255,2047,
7,255,2047,
253,141,-627,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,206,-818,
248,0,-2048,
248,0,-2048,
6,194,1730,
7,255,2047,
4,168,1192,
248,0,-2048,
248,0,-2048,
5,149,1429,
7,255,2047,
1,106,362,
248,0,-2048,
248,0,-2048,
253,197,-571,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,188,-324,
7,255,2047,
6,64,1600,
248,0,-2048,
248,0,-2048,
248,70,-1978,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,53,-1995,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,123,-1157,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,132,-1148,
248,0,-2048,
248,0,-2048,
7,41,1833,
7,255,2047,
5,6,1286,
248,0,-2048,
248,0,-2048,
6,134,1670,
7,255,2047,
2,123,635,
248,0,-2048,
248,0,-2048,
0,193,193,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,31,-225,
7,255,2047,
6,236,1772,
248,0,-2048,
248,0,-2048,
250,29,-1507,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,245,-1291,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,228,-796,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,53,-715,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,35,1315,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,183,1207,
248,0,-2048,
248,0,-2048,
3,11,779,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,1,769,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,248,-776,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,10,-1014,
7,255,2047,
7,255,2047,
248,153,-1895,
248,0,-2048,
248,37,-2011,
7,255,2047,
7,255,2047,
253,9,-759,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,154,-102,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,86,1622,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,185,1465,
248,0,-2048,
248,0,-2048,
3,37,805,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,128,1152,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,183,-585,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,95,-673,
7,255,2047,
7,255,2047,
250,194,-1342,
248,0,-2048,
249,25,-1767,
7,255,2047,
7,255,2047,
253,47,-721,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,178,178,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,156,1436,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,105,1385,
248,0,-2048,
248,0,-2048,
3,187,955,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,179,1459,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,212,-300,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,231,-281,
7,255,2047,
7,255,2047,
251,153,-1127,
248,0,-2048,
249,107,-1685,
7,255,2047,
7,255,2047,
252,169,-855,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,20,20,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,40,1320,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,113,1649,
248,0,-2048,
248,0,-2048,
5,76,1356,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,157,1181,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,75,-437,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,211,-557,
7,255,2047,
7,255,2047,
250,150,-1386,
248,0,-2048,
248,229,-1819,
7,255,2047,
7,255,2047,
252,195,-829,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,182,182,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,195,1219,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,70,1606,
248,0,-2048,
248,0,-2048,
5,186,1466,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,141,1677,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,226,-30,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,123,-389,
7,255,2047,
7,255,2047,
251,36,-1244,
248,0,-2048,
250,19,-1517,
7,255,2047,
7,255,2047,
253,70,-698,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,180,-76,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,244,1268,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,119,1655,
248,0,-2048,
248,0,-2048,
4,244,1268,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,20,1044,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,220,-548,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,244,-524,
7,255,2047,
7,255,2047,
250,185,-1351,
248,0,-2048,
249,76,-1716,
7,255,2047,
7,255,2047,
252,143,-881,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,28,28,
248,0,-2048,
