First Byte, Second Byte, Brainwave Value, 27
248,0,-2048,
7,255,2047,
7,255,2047,
5,11,1291,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,116,1908,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,198,1734,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,145,145,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,87,87,
7,255,2047,
7,255,2047,
255,134,-122,
248,0,-2048,
254,202,-310,
7,255,2047,
7,255,2047,
250,189,-1347,
248,0,-2048,
250,116,-1420,
7,255,2047,
7,255,2047,
7,87,1879,
248,131,-1917,
0,171,171,
7,255,2047,
7,255,2047,
5,160,1440,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,41,-2007,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,53,-1995,
248,0,-2048,
3,115,883,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,201,-567,
7,255,2047,
7,255,2047,
249,216,-1576,
248,0,-2048,
248,255,-1793,
7,255,2047,
7,255,2047,
251,243,-1037,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,186,-70,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,7,1031,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,51,1331,
248,0,-2048,
248,0,-2048,
6,36,1572,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,20,1556,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,64,320,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,90,-166,
7,255,2047,
7,255,2047,
253,127,-641,
248,0,-2048,
255,12,-244,
7,255,2047,
7,255,2047,
251,28,-1252,
248,0,-2048,
249,154,-1638,
7,255,2047,
7,255,2047,
5,3,1283,
248,0,-2048,
253,53,-715,
7,255,2047,
7,255,2047,
4,131,1155,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,66,-1982,
249,227,-1565,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,106,-662,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,85,341,
7,255,2047,
7,255,2047,
255,135,-121,
248,0,-2048,
1,210,466,
7,255,2047,
7,255,2047,
253,170,-598,
248,0,-2048,
249,186,-1606,
7,255,2047,
7,255,2047,
3,59,827,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,189,1213,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,192,1216,
248,0,-2048,
248,0,-2048,
3,218,986,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,103,615,
7,255,2047,
7,196,1988,
248,0,-2048,
248,0,-2048,
252,9,-1015,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,207,-49,
7,255,2047,
7,255,2047,
253,8,-760,
248,0,-2048,
251,24,-1256,
7,255,2047,
7,255,2047,
251,119,-1161,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,199,-1337,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,215,727,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,202,714,
248,0,-2048,
248,0,-2048,
4,53,1077,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,124,380,
7,255,2047,
7,125,1917,
248,0,-2048,
248,0,-2048,
252,127,-897,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,218,-550,
7,255,2047,
7,255,2047,
248,247,-1801,
248,0,-2048,
249,107,-1685,
7,255,2047,
7,255,2047,
251,185,-1095,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,221,-803,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,181,949,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,25,1049,
248,0,-2048,
248,0,-2048,
5,84,1364,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,167,935,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,100,-668,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,22,-746,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,204,-1844,
7,255,2047,
7,255,2047,
251,101,-1179,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,174,-594,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,41,1065,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,187,1211,
248,0,-2048,
248,0,-2048,
6,66,1602,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,200,1480,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,41,41,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,78,-690,
7,255,2047,
7,255,2047,
248,60,-1988,
248,0,-2048,
249,130,-1662,
7,255,2047,
7,255,2047,
251,125,-1155,
248,0,-2048,
248,138,-1910,
7,255,2047,
7,255,2047,
255,188,-68,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,22,1046,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,249,1273,
248,0,-2048,
248,0,-2048,
6,188,1724,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,120,1656,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,196,-60,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,206,-562,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,116,-1932,
7,255,2047,
7,255,2047,
250,252,-1284,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,228,-540,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,186,954,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,90,1114,
248,0,-2048,
248,0,-2048,
5,128,1408,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,172,1708,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,181,181,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,39,-217,
7,255,2047,
7,255,2047,
250,7,-1529,
248,0,-2048,
250,196,-1340,
7,255,2047,
7,255,2047,
251,116,-1164,
248,0,-2048,
248,199,-1849,
7,255,2047,
7,255,2047,
255,245,-11,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,36,1060,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,250,1530,
248,0,-2048,
248,0,-2048,
7,172,1964,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,108,1644,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,118,118,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,21,-235,
7,255,2047,
7,255,2047,
250,43,-1493,
248,0,-2048,
251,23,-1257,
7,255,2047,
7,255,2047,
251,90,-1190,
248,0,-2048,
249,37,-1755,
7,255,2047,
7,255,2047,
0,134,134,
