First Byte, Second Byte, Brainwave Value, 28
7,255,2047,
7,24,1816,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,215,-1321,
248,0,-2048,
7,5,1797,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,242,498,
7,255,2047,
7,255,2047,
254,158,-354,
248,0,-2048,
254,182,-330,
7,255,2047,
7,255,2047,
253,28,-740,
248,0,-2048,
252,198,-826,
7,255,2047,
7,255,2047,
5,162,1442,
248,0,-2048,
250,199,-1337,
7,255,2047,
7,255,2047,
4,27,1051,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,213,1749,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,216,2008,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,122,378,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,22,790,
7,255,2047,
7,255,2047,
255,139,-117,
248,0,-2048,
255,152,-104,
7,255,2047,
7,255,2047,
252,126,-898,
248,0,-2048,
249,213,-1579,
7,255,2047,
7,255,2047,
3,44,812,
248,0,-2048,
248,153,-1895,
7,255,2047,
7,255,2047,
4,81,1105,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,117,1909,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,47,-1489,
248,0,-2048,
5,197,1477,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,215,471,
7,255,2047,
7,255,2047,
254,228,-284,
248,0,-2048,
0,53,53,
7,255,2047,
7,255,2047,
252,23,-1001,
248,0,-2048,
251,44,-1236,
7,255,2047,
7,255,2047,
4,215,1239,
248,0,-2048,
251,159,-1121,
7,255,2047,
7,255,2047,
4,112,1136,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,45,-1235,
248,0,-2048,
7,59,1851,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,178,946,
7,255,2047,
7,255,2047,
0,150,150,
248,0,-2048,
1,54,310,
7,255,2047,
7,255,2047,
252,151,-873,
248,0,-2048,
250,229,-1307,
7,255,2047,
7,255,2047,
4,74,1098,
248,0,-2048,
