First Byte, Second Byte, Brainwave Value, 2
248, 105, 63593 
7, 144, 1936 
3, 55, 823 
248, 0, 63488 
248, 0, 63488 
249, 247, 63991 
7, 255, 2047 
7, 255, 2047 
253, 179, 64947 
248, 0, 63488 
248, 0, 63488 
5, 116, 1396 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 5, 63493 
7, 255, 2047 
7, 255, 2047 
6, 52, 1588 
248, 0, 63488 
248, 0, 63488 
253, 207, 64975 
6, 235, 1771 
248, 0, 63488 
248, 0, 63488 
248, 5, 63493 
2, 134, 646 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 244, 64244 
7, 255, 2047 
255, 200, 65480 
248, 0, 63488 
248, 0, 63488 
254, 235, 65259 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 233, 63977 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 58, 314 
7, 255, 2047 
7, 255, 2047 
255, 139, 65419 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 5, 64005 
248, 0, 63488 
248, 40, 63528 
7, 255, 2047 
7, 255, 2047 
6, 162, 1698 
248, 0, 63488 
248, 0, 63488 
5, 45, 1325 
7, 255, 2047 
1, 132, 388 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 243, 65523 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 2, 1282 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 43, 63531 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 73, 64329 
7, 255, 2047 
7, 255, 2047 
251, 41, 64297 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 57, 1593 
249, 229, 63973 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 87, 1111 
248, 0, 63488 
248, 149, 63637 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 213, 2005 
7, 139, 1931 
7, 71, 1863 
7, 4, 1796 
6, 204, 1740 
248, 0, 63488 
255, 83, 65363 
7, 57, 1849 
6, 230, 1766 
6, 161, 1697 
6, 98, 1634 
6, 37, 1573 
5, 235, 1515 
5, 182, 1462 
5, 133, 1413 
255, 181, 65461 
5, 120, 1400 
5, 44, 1324 
4, 244, 1268 
4, 196, 1220 
4, 150, 1174 
4, 107, 1131 
4, 67, 1091 
4, 27, 1051 
3, 247, 1015 
3, 217, 985 
3, 179, 947 
3, 140, 908 
3, 109, 877 
3, 80, 848 
3, 50, 818 
3, 21, 789 
2, 248, 760 
2, 220, 732 
2, 196, 708 
2, 180, 692 
248, 0, 63488 
3, 65, 833 
3, 2, 770 
2, 218, 730 
2, 187, 699 
2, 163, 675 
2, 137, 649 
2, 114, 626 
2, 91, 603 
2, 75, 587 
248, 0, 63488 
252, 242, 64754 
2, 236, 748 
2, 193, 705 
2, 161, 673 
2, 134, 646 
2, 109, 621 
2, 86, 598 
2, 66, 578 
2, 48, 560 
251, 76, 64332 
248, 0, 63488 
3, 39, 807 
2, 237, 749 
2, 201, 713 
2, 171, 683 
2, 149, 661 
2, 120, 632 
2, 98, 610 
2, 75, 587 
1, 50, 306 
248, 0, 63488 
2, 186, 698 
3, 82, 850 
3, 38, 806 
3, 4, 772 
2, 234, 746 
2, 202, 714 
2, 173, 685 
2, 151, 663 
2, 136, 648 
248, 0, 63488 
250, 116, 64116 
