First Byte, Second Byte, Brainwave Value, 24
7, 255, 2047 
7, 214, 2006 
7, 136, 1928 
5, 253, 1533 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 201, 1993 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 214, 2006 
7, 147, 1939 
248, 0, -2048 
248, 0, -2048 
252, 61, -963 
6, 211, 1747 
248, 0, -2048 
248, 0, -2048 
7, 232, 2024 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 140, -1140 
248, 0, -2048 
248, 0, -2048 
5, 8, 1288 
249, 69, -1723 
248, 0, -2048 
248, 0, -2048 
7, 225, 2017 
7, 255, 2047 
7, 255, 2047 
3, 106, 874 
248, 0, -2048 
248, 0, -2048 
248, 219, -1829 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 180, 1460 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 249, -1543 
248, 0, -2048 
248, 0, -2048 
254, 163, -349 
248, 0, -2048 
248, 0, -2048 
2, 180, 692 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 105, 1129 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 238, -1298 
6, 38, 1574 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
2, 68, 580 
7, 255, 2047 
7, 215, 2007 
2, 104, 616 
7, 255, 2047 
7, 215, 2007 
7, 135, 1927 
7, 67, 1859 
251, 174, -1106 
248, 0, -2048 
248, 0, -2048 
7, 217, 2009 
4, 2, 1026 
248, 0, -2048 
4, 92, 1116 
7, 255, 2047 
7, 255, 2047 
7, 182, 1974 
5, 150, 1430 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
2, 181, 693 
6, 221, 1757 
7, 163, 1955 
7, 80, 1872 
7, 6, 1798 
6, 204, 1740 
248, 0, -2048 
248, 0, -2048 
7, 88, 1880 
7, 170, 1962 
6, 156, 1692 
0, 213, 213 
7, 49, 1841 
6, 218, 1754 
6, 146, 1682 
6, 85, 1621 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 113, 1393 
248, 0, -2048 
248, 0, -2048 
248, 68, -1980 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 106, 1130 
248, 0, -2048 
248, 0, -2048 
0, 48, 48 
254, 46, -466 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
249, 52, -1740 
