First Byte, Second Byte, Brainwave Value, 6
249,115,-1677,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,60,-1988,
3,86,854,
7,255,2047,
250,168,-1368,
248,0,-2048,
248,53,-1995,
7,255,2047,
7,255,2047,
249,191,-1601,
248,0,-2048,
248,0,-2048,
255,215,-41,
7,255,2047,
5,18,1298,
248,0,-2048,
248,0,-2048,
6,101,1637,
7,255,2047,
3,23,791,
248,0,-2048,
248,0,-2048,
250,57,-1479,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,94,-418,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,136,1416,
7,255,2047,
249,215,-1577,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,103,-1433,
248,0,-2048,
248,0,-2048,
0,211,211,
7,255,2047,
4,76,1100,
248,0,-2048,
248,0,-2048,
5,168,1448,
7,255,2047,
4,1,1025,
248,0,-2048,
248,0,-2048,
249,35,-1757,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,119,-905,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,217,1241,
7,255,2047,
249,59,-1733,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,220,-1060,
248,0,-2048,
248,0,-2048,
255,70,-186,
7,255,2047,
5,125,1405,
248,0,-2048,
248,0,-2048,
5,124,1404,
7,255,2047,
4,122,1146,
248,0,-2048,
248,0,-2048,
249,3,-1789,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,14,-1010,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,138,1418,
7,255,2047,
250,119,-1417,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,190,-834,
248,0,-2048,
248,0,-2048,
252,237,-787,
7,255,2047,
1,184,440,
248,0,-2048,
248,0,-2048,
4,83,1107,
7,255,2047,
5,154,1434,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,115,-1165,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,237,1261,
7,255,2047,
251,69,-1211,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,67,-701,
248,0,-2048,
248,0,-2048,
250,141,-1395,
7,255,2047,
255,2,-254,
248,0,-2048,
248,0,-2048,
2,84,596,
7,255,2047,
7,19,1811,
248,0,-2048,
248,0,-2048,
248,253,-1795,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,173,-1107,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,137,1417,
7,255,2047,
255,88,-168,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,234,-278,
248,0,-2048,
248,0,-2048,
254,74,-438,
7,255,2047,
7,194,1986,
248,0,-2048,
248,0,-2048,
2,119,631,
7,255,2047,
7,244,2036,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
