First Byte, Second Byte, Brainwave Value, 17
248,0,-2048,
248,0,-2048,
0,219,219,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,106,-1430,
7,255,2047,
7,255,2047,
255,186,-70,
248,0,-2048,
249,141,-1651,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,1,1793,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,126,-1666,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,44,556,
248,0,-2048,
248,0,-2048,
4,56,1080,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,123,891,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,82,-942,
7,255,2047,
7,255,2047,
253,56,-712,
248,0,-2048,
251,26,-1254,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,68,1348,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,242,-14,
248,0,-2048,
248,0,-2048,
6,208,1744,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,101,1381,
7,255,2047,
7,124,1916,
248,0,-2048,
248,0,-2048,
254,206,-306,
7,255,2047,
7,255,2047,
252,45,-979,
248,0,-2048,
253,232,-536,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,45,-2003,
7,255,2047,
7,255,2047,
4,68,1092,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,238,-530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,225,1761,
7,255,2047,
5,196,1476,
248,0,-2048,
248,0,-2048,
255,147,-109,
7,255,2047,
7,255,2047,
250,22,-1514,
248,0,-2048,
254,186,-326,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,132,-1916,
7,255,2047,
7,255,2047,
2,205,717,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,172,-1108,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,1,1025,
248,0,-2048,
248,0,-2048,
255,88,-168,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,54,54,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,38,-1754,
7,255,2047,
7,255,2047,
255,3,-253,
248,0,-2048,
249,222,-1570,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,180,1716,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,74,-1462,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,74,586,
248,0,-2048,
248,0,-2048,
2,134,646,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,82,850,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,30,-994,
7,255,2047,
7,255,2047,
252,40,-984,
248,0,-2048,
251,87,-1193,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,230,1254,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,122,-1926,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,91,91,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,214,214,
248,0,-2048,
248,0,-2048,
253,134,-634,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,96,1120,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,152,-1896,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,83,-1197,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,11,-245,
