First Byte, Second Byte, Brainwave Value, 16
7,255,2047,
7,255,2047,
252,99,-925,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,214,1238,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,173,-1363,
248,0,-2048,
1,112,368,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,64,1088,
7,255,2047,
7,255,2047,
3,185,953,
248,0,-2048,
249,188,-1604,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,148,-1132,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,93,-1187,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,115,883,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,243,-1549,
248,0,-2048,
2,153,665,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,59,1339,
7,255,2047,
7,255,2047,
2,90,602,
248,0,-2048,
250,217,-1319,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,44,-724,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,76,-1460,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,53,565,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,168,-1880,
248,0,-2048,
6,212,1748,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,157,1949,
7,255,2047,
7,255,2047,
255,184,-72,
248,0,-2048,
253,53,-715,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,180,-76,
7,255,2047,
7,255,2047,
7,151,1943,
248,0,-2048,
248,0,-2048,
7,255,2047,
