First Byte, Second Byte, Brainwave Value, 20
7,255,2047,
7,255,2047,
4,42,1066,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,103,-1433,
248,0,-2048,
1,152,408,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,219,1243,
7,255,2047,
7,255,2047,
3,59,827,
248,0,-2048,
248,165,-1883,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,234,-1046,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,100,-924,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,11,1291,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,126,-1154,
248,0,-2048,
0,233,233,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,108,1132,
7,255,2047,
7,255,2047,
4,132,1156,
248,0,-2048,
249,30,-1762,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,143,-1137,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,118,-906,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,70,1350,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,178,-1102,
248,0,-2048,
1,134,390,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,194,962,
7,255,2047,
7,255,2047,
4,70,1094,
248,0,-2048,
248,165,-1883,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,168,-1112,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,187,-581,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
