First Byte, Second Byte, Brainwave Value, 12
248,88,-1960,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,11,267,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,228,-1564,
248,0,-2048,
0,192,192,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,67,1091,
7,255,2047,
7,255,2047,
2,82,594,
248,0,-2048,
250,223,-1313,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,132,-892,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,140,-1652,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,200,456,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,19,-1773,
248,0,-2048,
0,176,176,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,119,1143,
7,255,2047,
7,255,2047,
2,227,739,
248,0,-2048,
248,8,-2040,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,211,-1325,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,101,-1435,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,33,801,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,85,-1451,
248,0,-2048,
0,139,139,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,154,922,
7,255,2047,
7,255,2047,
4,97,1121,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,212,-1068,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,69,-1211,
248,0,-2048,
