First Byte, Second Byte, Brainwave Value, 10
248,0,-2048,
248,0,-2048,
3,219,987,
7,255,2047,
5,231,1511,
248,0,-2048,
248,0,-2048,
248,45,-2003,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,120,-1160,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,6,-1018,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,27,1819,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,175,-337,
248,0,-2048,
248,0,-2048,
254,212,-300,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,136,904,
7,255,2047,
6,199,1735,
248,0,-2048,
248,0,-2048,
248,142,-1906,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,223,-1313,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,149,-1387,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,242,1010,
7,255,2047,
254,44,-468,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,214,-298,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,89,601,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,97,609,
7,255,2047,
7,156,1948,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,130,642,
253,151,-617,
248,0,-2048,
248,37,-2011,
251,89,-1191,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,2,-2046,
255,125,-131,
4,215,1239,
248,8,-2040,
248,104,-1944,
248,201,-1847,
7,255,2047,
7,255,2047,
248,135,-1913,
248,0,-2048,
248,51,-1997,
253,76,-692,
7,255,2047,
6,27,1563,
248,0,-2048,
248,8,-2040,
7,255,2047,
7,255,2047,
0,180,180,
248,0,-2048,
248,0,-2048,
255,34,-222,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,203,971,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,58,-1990,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,46,-978,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,238,-1298,
248,0,-2048,
248,0,-2048,
248,72,-1976,
248,158,-1890,
7,255,2047,
7,255,2047,
250,71,-1465,
248,0,-2048,
248,12,-2036,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,137,649,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,44,-2004,
248,0,-2048,
4,232,1256,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,233,-23,
7,255,2047,
7,255,2047,
0,36,36,
248,0,-2048,
251,22,-1258,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,121,-1927,
7,255,2047,
7,255,2047,
7,103,1895,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,211,-1581,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,99,611,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,230,998,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,152,-360,
7,255,2047,
7,255,2047,
254,213,-299,
248,0,-2048,
249,171,-1621,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,172,1452,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,132,-1660,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,184,696,
248,0,-2048,
248,0,-2048,
6,116,1652,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,32,288,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,94,-674,
7,255,2047,
7,255,2047,
0,84,84,
248,0,-2048,
248,244,-1804,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,49,1841,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,58,-1478,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,10,778,
248,0,-2048,
248,0,-2048,
4,140,1164,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,189,189,
7,255,2047,
