First Byte, Second Byte, Brainwave Value, 9
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,95,-1697,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,133,-123,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,101,-1947,
248,0,-2048,
248,0,-2048,
1,220,476,
7,255,2047,
6,163,1699,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,74,330,
248,0,-2048,
248,0,-2048,
252,59,-965,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,132,-124,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,54,-1994,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,230,1254,
7,255,2047,
253,51,-717,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,27,-2021,
248,0,-2048,
248,0,-2048,
254,76,-436,
7,255,2047,
5,12,1292,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,86,342,
248,0,-2048,
248,0,-2048,
249,54,-1738,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,140,-372,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,141,-1907,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,201,-823,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,54,-1738,
248,0,-2048,
248,0,-2048,
0,108,108,
7,255,2047,
0,73,73,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,54,566,
248,0,-2048,
248,0,-2048,
252,110,-914,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,249,-7,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
