First Byte, Second Byte, Brainwave Value, 28
248,0,-2048,
248,0,-2048,
252,202,-822,
7,255,2047,
7,255,2047,
251,28,-1252,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,187,699,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,11,-1525,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,83,851,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,94,-418,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,245,-11,
7,255,2047,
7,255,2047,
249,202,-1590,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,90,-1958,
7,255,2047,
7,255,2047,
1,55,311,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,182,-1610,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,199,1479,
7,255,2047,
2,185,697,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,27,-741,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,142,-114,
7,255,2047,
7,255,2047,
248,216,-1832,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,230,-1818,
7,255,2047,
7,255,2047,
255,121,-135,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,153,-1639,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,193,1985,
248,0,-2048,
248,0,-2048,
7,188,1980,
7,255,2047,
2,130,642,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,102,-410,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,28,284,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,248,-1800,
7,255,2047,
7,255,2047,
0,165,165,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,28,-1764,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,232,1512,
248,0,-2048,
248,0,-2048,
7,8,1800,
7,255,2047,
1,242,498,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,76,-692,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,134,134,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,36,-1756,
7,255,2047,
7,255,2047,
255,155,-101,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,238,-1810,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,71,1863,
7,255,2047,
1,149,405,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,22,534,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,42,1322,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,249,-1287,
7,255,2047,
7,255,2047,
255,174,-82,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,146,-1902,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,56,1336,
248,0,-2048,
248,0,-2048,
7,136,1928,
7,255,2047,
1,55,311,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,40,-216,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,119,375,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,41,-1751,
7,255,2047,
7,255,2047,
255,214,-42,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,77,-1971,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,38,294,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,124,-132,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,116,372,
7,255,2047,
7,255,2047,
