First Byte, Second Byte, Brainwave Value, 31
248,0,-2048,
248,0,-2048,
255,132,-124,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,212,212,
7,255,2047,
7,255,2047,
251,203,-1077,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,43,-1749,
7,255,2047,
7,255,2047,
4,168,1192,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,73,-1719,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,86,1878,
7,255,2047,
2,162,674,
248,0,-2048,
248,0,-2048,
7,225,2017,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,204,-820,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,10,-246,
7,255,2047,
7,255,2047,
251,207,-1073,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,154,1946,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,172,-1108,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,96,1120,
7,255,2047,
4,233,1257,
248,0,-2048,
248,0,-2048,
5,26,1306,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,9,-1271,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,61,-963,
7,255,2047,
7,255,2047,
0,116,116,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,117,-395,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,99,611,
7,255,2047,
7,0,1792,
248,0,-2048,
248,0,-2048,
3,59,827,
7,255,2047,
7,255,2047,
248,106,-1942,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,170,-1366,
7,255,2047,
7,255,2047,
4,40,1064,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,205,205,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,10,10,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,109,109,
7,255,2047,
7,255,2047,
254,157,-355,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,90,1114,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,158,-1634,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,205,1997,
7,255,2047,
3,98,866,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,101,-667,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,227,-285,
7,255,2047,
7,255,2047,
254,243,-269,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,123,1403,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,43,-981,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,165,1189,
7,255,2047,
4,216,1240,
248,0,-2048,
248,0,-2048,
1,60,316,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,178,-846,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,195,-1085,
7,255,2047,
7,255,2047,
3,56,824,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,40,-216,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,128,128,
7,255,2047,
7,201,1993,
248,0,-2048,
248,0,-2048,
4,101,1125,
7,255,2047,
7,255,2047,
252,87,-937,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,92,-1188,
7,255,2047,
7,255,2047,
7,26,1818,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
