First Byte, Second Byte, Brainwave Value, 27
253,28,-740,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,202,458,
7,255,2047,
5,122,1402,
248,0,-2048,
248,0,-2048,
1,201,457,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,86,-1194,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,211,-1581,
7,255,2047,
7,255,2047,
248,63,-1985,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,52,1076,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,25,-743,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,149,1941,
248,0,-2048,
248,0,-2048,
5,133,1413,
7,255,2047,
5,52,1332,
248,0,-2048,
248,0,-2048,
6,6,1542,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,186,-1350,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,198,-826,
7,255,2047,
7,255,2047,
249,84,-1708,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,139,651,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,190,-1090,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,104,1384,
7,255,2047,
3,217,985,
248,0,-2048,
248,0,-2048,
7,133,1925,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,173,-595,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,46,-466,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,62,-1986,
7,255,2047,
7,255,2047,
251,109,-1171,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,201,-1335,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,19,1555,
248,0,-2048,
248,0,-2048,
6,35,1571,
7,255,2047,
3,9,777,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
