First Byte, Second Byte, Brainwave Value, 3
248,0,-2048,
248,0,-2048,
250,195,-1341,
7,255,2047,
7,80,1872,
248,0,-2048,
248,0,-2048,
252,236,-788,
7,255,2047,
7,255,2047,
254,47,-465,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,134,1926,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,89,857,
7,255,2047,
1,224,480,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,204,-1844,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,66,-190,
7,255,2047,
7,255,2047,
253,238,-530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,128,1920,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,13,-1779,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,27,283,
7,255,2047,
1,196,452,
248,0,-2048,
248,0,-2048,
5,161,1441,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,62,-1730,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,107,-661,
7,255,2047,
7,255,2047,
253,231,-537,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,68,1860,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,120,-1672,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,32,544,
7,255,2047,
3,149,917,
248,0,-2048,
248,0,-2048,
5,169,1449,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,14,-1010,
7,255,2047,
7,255,2047,
253,115,-653,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,77,845,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,154,-1382,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,57,57,
7,255,2047,
3,224,992,
248,0,-2048,
248,0,-2048,
1,153,409,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,19,-1517,
7,255,2047,
7,255,2047,
0,217,217,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,156,1948,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,71,-953,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,157,-611,
7,255,2047,
4,250,1274,
248,0,-2048,
248,0,-2048,
0,104,104,
7,255,2047,
7,255,2047,
248,27,-2021,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,147,-1901,
7,255,2047,
7,255,2047,
1,44,300,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,201,1993,
7,255,2047,
253,142,-626,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,135,-633,
7,255,2047,
5,197,1477,
248,0,-2048,
248,0,-2048,
253,4,-764,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,249,-263,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,73,1865,
248,0,-2048,
248,0,-2048,
7,131,1923,
7,255,2047,
254,189,-323,
248,0,-2048,
248,0,-2048,
6,148,1684,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,158,-610,
7,255,2047,
7,5,1797,
248,0,-2048,
248,0,-2048,
253,74,-694,
7,255,2047,
7,255,2047,
251,136,-1144,
248,0,-2048,
248,0,-2048,
7,255,2047,
