First Byte, Second Byte, Brainwave Value, 26
7,255,2047,
248,0,-2048,
248,0,-2048,
252,59,-965,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,147,-1645,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,88,-1704,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,61,1341,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,82,594,
248,0,-2048,
248,0,-2048,
7,114,1906,
7,255,2047,
7,129,1921,
248,0,-2048,
248,0,-2048,
253,149,-619,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,167,-89,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,45,-1491,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,6,-2042,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,118,630,
248,0,-2048,
248,0,-2048,
7,162,1954,
7,255,2047,
0,85,85,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,2,1794,
248,0,-2048,
248,0,-2048,
254,220,-292,
7,255,2047,
7,226,2018,
248,0,-2048,
248,0,-2048,
255,246,-10,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,181,-1611,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,53,-1739,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,123,379,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,74,-182,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,185,1465,
248,0,-2048,
248,0,-2048,
255,125,-131,
7,255,2047,
7,10,1802,
248,0,-2048,
248,0,-2048,
2,39,551,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,19,-1773,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,109,-1427,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,106,-662,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,166,-602,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,244,1268,
248,0,-2048,
248,0,-2048,
2,43,555,
7,255,2047,
5,203,1483,
248,0,-2048,
248,0,-2048,
2,70,582,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,163,-1373,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,46,-1234,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,150,-1642,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,56,-968,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,134,646,
248,0,-2048,
248,0,-2048,
5,53,1333,
7,255,2047,
4,228,1252,
248,0,-2048,
248,0,-2048,
4,87,1111,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,66,-1214,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,8,-760,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,180,-1868,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,230,-1306,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,237,1261,
248,0,-2048,
248,0,-2048,
4,167,1191,
7,255,2047,
3,86,854,
248,0,-2048,
248,0,-2048,
6,9,1545,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,147,-877,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,72,-440,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,71,-1209,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,154,-1638,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,42,298,
248,0,-2048,
248,0,-2048,
4,243,1267,
7,255,2047,
1,235,491,
248,0,-2048,
248,0,-2048,
6,205,1741,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,173,-851,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,187,-325,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,30,-2018,
7,255,2047,
7,255,2047,
254,153,-359,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,75,-1973,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,176,1712,
7,255,2047,
0,25,25,
248,0,-2048,
248,0,-2048,
252,151,-873,
7,255,2047,
252,246,-778,
248,0,-2048,
248,0,-2048,
253,124,-644,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,23,279,
248,0,-2048,
248,0,-2048,
248,24,-2024,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,195,-1853,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,77,333,
248,0,-2048,
248,0,-2048,
7,246,2038,
7,255,2047,
255,220,-36,
248,0,-2048,
248,0,-2048,
7,198,1990,
7,255,2047,
7,89,1881,
248,0,-2048,
248,0,-2048,
255,146,-110,
7,255,2047,
7,120,1912,
248,0,-2048,
248,0,-2048,
255,170,-86,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,24,-2024,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,216,-1832,
7,255,2047,
7,255,2047,
250,245,-1291,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,183,439,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,61,-451,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,96,1888,
248,0,-2048,
248,0,-2048,
255,140,-116,
7,255,2047,
6,64,1600,
248,0,-2048,
248,0,-2048,
0,51,51,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,174,-1874,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,190,-1602,
7,255,2047,
7,255,2047,
248,233,-1815,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
