First Byte, Second Byte, Brainwave Value, 25
7,255,2047,
7,255,2047,
248,233,-1815,
248,118,-1930,
248,202,-1846,
253,198,-570,
4,184,1208,
248,218,-1830,
249,53,-1739,
249,135,-1657,
7,255,2047,
7,255,2047,
0,215,215,
248,100,-1948,
248,185,-1863,
252,31,-993,
7,255,2047,
248,165,-1883,
248,236,-1812,
249,66,-1726,
5,162,1442,
7,255,2047,
7,255,2047,
248,35,-2013,
248,119,-1929,
250,77,-1459,
7,255,2047,
7,255,2047,
248,0,-2048,
248,61,-1987,
253,133,-635,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,82,-1966,
7,255,2047,
6,209,1745,
248,0,-2048,
248,0,-2048,
248,60,-1988,
7,255,2047,
7,255,2047,
248,109,-1939,
248,0,-2048,
248,0,-2048,
6,171,1707,
7,36,1828,
248,0,-2048,
248,0,-2048,
248,52,-1996,
7,255,2047,
7,255,2047,
254,27,-485,
248,0,-2048,
248,0,-2048,
253,174,-594,
7,255,2047,
248,13,-2035,
248,0,-2048,
248,67,-1981,
4,199,1223,
7,255,2047,
7,13,1805,
248,0,-2048,
248,0,-2048,
248,184,-1864,
6,10,1546,
249,199,-1593,
248,52,-1996,
248,140,-1908,
253,131,-637,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,77,-1971,
2,168,680,
252,89,-935,
248,125,-1923,
248,214,-1834,
249,126,-1666,
7,255,2047,
7,255,2047,
248,0,-2048,
248,39,-2009,
248,124,-1924,
255,226,-30,
3,156,924,
248,141,-1907,
248,232,-1816,
249,61,-1731,
7,255,2047,
7,255,2047,
254,2,-510,
248,38,-2010,
248,123,-1925,
252,237,-787,
6,163,1699,
248,121,-1927,
248,216,-1832,
249,44,-1748,
6,148,1684,
7,255,2047,
6,82,1618,
248,34,-2014,
248,120,-1928,
251,229,-1051,
7,255,2047,
1,123,379,
248,43,-2005,
248,137,-1911,
0,247,247,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,79,-1713,
7,255,2047,
4,116,1140,
248,0,-2048,
248,6,-2042,
