First Byte, Second Byte, Brainwave Value, 11
255, 92, 65372 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 212, 2004 
248, 0, 63488 
248, 0, 63488 
3, 103, 871 
7, 255, 2047 
7, 255, 2047 
248, 183, 63671 
248, 0, 63488 
1, 152, 408 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 100, 64100 
7, 255, 2047 
7, 255, 2047 
255, 170, 65450 
248, 0, 63488 
249, 232, 63976 
7, 255, 2047 
7, 255, 2047 
248, 99, 63587 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 141, 1933 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
2, 49, 561 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 230, 230 
7, 255, 2047 
7, 255, 2047 
249, 166, 63910 
248, 0, 63488 
0, 224, 224 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 137, 63625 
7, 255, 2047 
7, 255, 2047 
0, 187, 187 
248, 0, 63488 
248, 218, 63706 
7, 255, 2047 
7, 255, 2047 
251, 37, 64293 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
3, 224, 992 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
6, 116, 1652 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
255, 191, 65471 
7, 255, 2047 
7, 255, 2047 
251, 182, 64438 
248, 0, 63488 
0, 146, 146 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
2, 242, 754 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 139, 64907 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 57, 1593 
248, 0, 63488 
248, 0, 63488 
7, 72, 1864 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 108, 1388 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 152, 64920 
7, 255, 2047 
7, 255, 2047 
251, 173, 64429 
248, 0, 63488 
251, 155, 64411 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 131, 1411 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
255, 252, 65532 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 187, 1979 
248, 0, 63488 
248, 0, 63488 
5, 65, 1345 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
2, 117, 629 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 25, 64537 
7, 255, 2047 
7, 255, 2047 
255, 138, 65418 
248, 0, 63488 
250, 99, 64099 
7, 255, 2047 
7, 255, 2047 
248, 86, 63574 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 219, 1755 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
2, 105, 617 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
3, 3, 771 
7, 255, 2047 
7, 255, 2047 
250, 5, 64005 
248, 0, 63488 
0, 34, 34 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 15, 64015 
7, 255, 2047 
7, 255, 2047 
0, 76, 76 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 60, 64060 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 10, 1034 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 146, 1938 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 115, 115 
7, 255, 2047 
7, 255, 2047 
250, 63, 64063 
248, 0, 63488 
253, 217, 64985 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 56, 1080 
248, 0, 63488 
248, 26, 63514 
7, 255, 2047 
7, 255, 2047 
253, 85, 64853 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 235, 1515 
248, 0, 63488 
248, 0, 63488 
7, 67, 1859 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 171, 1451 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
254, 118, 65142 
7, 255, 2047 
7, 255, 2047 
253, 154, 64922 
248, 0, 63488 
251, 3, 64259 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 187, 1467 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
255, 83, 65363 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 60, 1852 
248, 0, 63488 
248, 0, 63488 
4, 106, 1130 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
3, 118, 886 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 152, 64152 
7, 255, 2047 
7, 255, 2047 
253, 122, 64890 
248, 0, 63488 
249, 25, 63769 
7, 255, 2047 
7, 255, 2047 
248, 12, 63500 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 249, 1529 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
1, 40, 296 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 93, 349 
7, 255, 2047 
7, 255, 2047 
249, 83, 63827 
248, 0, 63488 
1, 146, 402 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 26, 63770 
7, 255, 2047 
7, 255, 2047 
1, 68, 324 
248, 0, 63488 
249, 42, 63786 
7, 255, 2047 
7, 255, 2047 
250, 218, 64218 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 2, 1026 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
4, 220, 1244 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 71, 71 
7, 255, 2047 
7, 255, 2047 
252, 204, 64716 
248, 0, 63488 
253, 11, 64779 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 167, 1191 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
252, 199, 64711 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 225, 1505 
248, 0, 63488 
248, 0, 63488 
7, 99, 1891 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
4, 114, 1138 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 189, 64957 
7, 255, 2047 
7, 255, 2047 
254, 216, 65240 
248, 0, 63488 
252, 69, 64581 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 2, 1538 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
255, 173, 65453 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 123, 1915 
248, 0, 63488 
248, 0, 63488 
5, 155, 1435 
7, 255, 2047 
7, 255, 2047 
249, 54, 63798 
248, 0, 63488 
1, 121, 377 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 242, 64498 
7, 255, 2047 
7, 255, 2047 
255, 140, 65420 
248, 0, 63488 
250, 149, 64149 
7, 255, 2047 
7, 255, 2047 
248, 148, 63636 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 193, 1985 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
1, 118, 374 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
3, 39, 807 
7, 255, 2047 
7, 255, 2047 
252, 233, 64745 
248, 0, 63488 
254, 57, 65081 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 94, 63838 
7, 255, 2047 
7, 255, 2047 
0, 172, 172 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 141, 64141 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 250, 2042 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
3, 117, 885 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 67, 1347 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
254, 253, 65277 
7, 255, 2047 
7, 255, 2047 
250, 238, 64238 
248, 0, 63488 
252, 237, 64749 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
2, 211, 723 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
