First Byte, Second Byte, Brainwave Value, 34
248,0,-2048,
4,65,1089,
7,255,2047,
7,255,2047,
4,150,1174,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,100,-668,
248,0,-2048,
251,154,-1126,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,70,1862,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,146,1938,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,58,-710,
248,0,-2048,
254,226,-286,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,229,229,
7,255,2047,
7,255,2047,
7,233,2025,
248,0,-2048,
253,243,-525,
7,255,2047,
7,255,2047,
1,193,449,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,201,-1335,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,116,1652,
7,255,2047,
7,255,2047,
2,21,533,
248,0,-2048,
2,145,657,
7,255,2047,
7,255,2047,
250,115,-1421,
248,0,-2048,
252,92,-932,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,114,-1678,
7,255,2047,
7,255,2047,
2,83,595,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,246,1782,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,125,-643,
248,0,-2048,
248,0,-2048,
7,120,1912,
1,112,368,
248,0,-2048,
248,0,-2048,
5,151,1431,
7,255,2047,
7,255,2047,
5,39,1319,
248,0,-2048,
248,0,-2048,
0,119,119,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,156,-1124,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,42,-1494,
7,255,2047,
251,108,-1172,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,62,-706,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,140,1932,
7,255,2047,
7,255,2047,
7,255,2047,
251,122,-1158,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,34,-990,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,26,-1510,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,219,2011,
7,148,1940,
7,80,1872,
3,121,889,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,237,2029,
7,164,1956,
7,92,1884,
7,25,1817,
6,217,1753,
5,216,1496,
248,0,-2048,
248,0,-2048,
253,3,-765,
7,255,2047,
7,210,2002,
7,135,1927,
7,66,1858,
6,253,1789,
6,189,1725,
6,134,1670,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,245,2037,
7,156,1948,
7,84,1876,
7,13,1805,
6,204,1740,
6,141,1677,
6,83,1619,
3,113,881,
248,0,-2048,
248,0,-2048,
7,194,1986,
7,99,1891,
7,24,1816,
6,212,1748,
6,149,1685,
6,88,1624,
6,28,1564,
5,241,1521,
248,0,-2048,
248,0,-2048,
3,235,1003,
7,59,1851,
6,241,1777,
6,172,1708,
6,108,1644,
6,51,1587,
5,249,1529,
5,202,1482,
248,0,-2048,
248,0,-2048,
252,107,-917,
7,81,1873,
7,1,1793,
6,187,1723,
6,124,1660,
6,65,1601,
6,9,1545,
5,215,1495,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,152,1944,
7,67,1859,
6,249,1785,
6,183,1719,
6,121,1657,
6,60,1596,
6,5,1541,
3,3,771,
248,0,-2048,
248,0,-2048,
7,109,1901,
7,71,1863,
6,252,1788,
6,184,1720,
6,121,1657,
6,64,1600,
6,6,1542,
5,209,1489,
248,0,-2048,
248,0,-2048,
0,42,42,
7,88,1880,
7,9,1801,
6,198,1734,
6,134,1670,
6,73,1609,
6,16,1552,
5,217,1497,
249,7,-1785,
248,0,-2048,
248,151,-1897,
7,53,1845,
6,229,1765,
6,161,1697,
6,98,1634,
6,38,1574,
5,240,1520,
5,186,1466,
250,181,-1355,
248,0,-2048,
248,0,-2048,
7,112,1904,
7,21,1813,
6,204,1740,
6,139,1675,
6,80,1616,
6,21,1557,
5,220,1500,
5,105,1385,
248,0,-2048,
248,0,-2048,
6,26,1562,
7,25,1817,
6,209,1745,
6,141,1677,
6,81,1617,
6,22,1558,
5,224,1504,
5,176,1456,
248,0,-2048,
248,0,-2048,
253,243,-525,
7,23,1815,
6,201,1737,
6,135,1671,
6,72,1608,
6,16,1552,
5,215,1495,
5,164,1444,
250,180,-1356,
248,0,-2048,
248,0,-2048,
7,38,1830,
6,211,1747,
6,144,1680,
6,81,1617,
6,21,1557,
5,220,1500,
5,168,1448,
3,218,986,
248,0,-2048,
248,0,-2048,
7,52,1844,
6,217,1753,
6,148,1684,
6,84,1620,
6,24,1560,
5,225,1505,
5,170,1450,
5,129,1409,
248,0,-2048,
248,0,-2048,
3,172,940,
6,228,1764,
6,154,1690,
6,89,1625,
6,29,1565,
5,229,1509,
5,176,1456,
5,129,1409,
248,0,-2048,
248,0,-2048,
250,124,-1412,
7,5,1797,
6,182,1718,
6,116,1652,
6,55,1591,
5,252,1532,
5,198,1478,
5,147,1427,
251,40,-1240,
248,0,-2048,
248,0,-2048,
7,55,1847,
6,226,1762,
6,155,1691,
6,91,1627,
6,34,1570,
5,232,1512,
5,179,1459,
4,226,1250,
248,0,-2048,
248,0,-2048,
7,5,1797,
6,237,1773,
6,165,1701,
6,101,1637,
6,41,1577,
5,242,1522,
5,186,1466,
5,140,1420,
248,0,-2048,
248,0,-2048,
0,132,132,
6,248,1784,
6,172,1708,
6,107,1643,
6,48,1584,
5,246,1526,
5,192,1472,
5,141,1421,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,26,1818,
6,201,1737,
6,134,1670,
6,71,1607,
6,12,1548,
5,214,1494,
5,162,1442,
255,171,-85,
248,0,-2048,
248,0,-2048,
7,38,1830,
6,209,1745,
6,138,1674,
6,75,1611,
6,18,1554,
5,217,1497,
5,164,1444,
5,71,1351,
248,0,-2048,
248,0,-2048,
6,234,1770,
6,214,1750,
6,144,1680,
6,80,1616,
6,21,1557,
5,220,1500,
5,166,1446,
5,121,1401,
248,0,-2048,
248,0,-2048,
255,116,-140,
6,237,1773,
6,164,1700,
6,98,1634,
6,37,1573,
5,236,1516,
5,182,1462,
5,131,1411,
250,159,-1377,
248,0,-2048,
248,0,-2048,
7,19,1811,
6,193,1729,
6,124,1660,
6,61,1597,
6,4,1540,
5,203,1483,
5,151,1431,
3,208,976,
248,0,-2048,
248,0,-2048,
7,37,1829,
6,202,1738,
6,133,1669,
6,69,1605,
6,10,1546,
5,212,1492,
5,156,1436,
5,116,1396,
248,0,-2048,
248,0,-2048,
4,163,1187,
6,210,1746,
6,137,1673,
6,74,1610,
6,13,1549,
5,214,1494,
5,161,1441,
5,113,1393,
248,0,-2048,
248,0,-2048,
252,13,-1011,
6,219,1755,
6,144,1680,
6,85,1621,
3,119,887,
5,203,1483,
5,208,1488,
5,146,1426,
250,134,-1402,
248,0,-2048,
248,0,-2048,
7,23,1815,
6,197,1733,
6,133,1669,
4,144,1168,
6,37,1573,
5,236,1516,
5,177,1457,
4,101,1125,
248,0,-2048,
248,0,-2048,
7,53,1845,
6,218,1754,
6,150,1686,
5,167,1447,
5,99,1379,
6,2,1538,
5,194,1474,
5,147,1427,
248,0,-2048,
248,0,-2048,
1,165,421,
6,252,1788,
6,179,1715,
6,40,1576,
254,118,-394,
6,106,1642,
6,22,1558,
5,217,1497,
248,0,-2048,
248,0,-2048,
249,15,-1777,
7,59,1851,
6,235,1771,
6,176,1712,
253,21,-747,
6,37,1573,
6,104,1640,
6,34,1570,
0,205,205,
248,0,-2048,
248,0,-2048,
7,73,1865,
6,246,1782,
6,184,1720,
248,0,-2048,
248,0,-2048,
7,183,1975,
7,92,1884,
4,183,1207,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,218,2010,
248,140,-1908,
248,0,-2048,
255,94,-162,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,240,752,
7,255,2047,
7,255,2047,
5,21,1301,
248,0,-2048,
254,111,-401,
7,255,2047,
7,255,2047,
249,198,-1594,
248,0,-2048,
248,102,-1946,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
7,133,1925,
