First Byte, Second Byte, Brainwave Value, 33
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,175,-1873,
248,88,-1960,
248,163,-1885,
248,244,-1804,
7,255,2047,
7,255,2047,
7,255,2047,
248,101,-1947,
248,0,-2048,
248,0,-2048,
249,72,-1720,
248,59,-1989,
248,120,-1928,
248,204,-1844,
7,255,2047,
7,255,2047,
7,255,2047,
2,90,602,
248,0,-2048,
248,0,-2048,
250,186,-1350,
0,169,169,
248,0,-2048,
248,85,-1963,
1,184,440,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,41,-1751,
248,27,-2021,
248,107,-1941,
249,233,-1559,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,198,-1850,
248,39,-2009,
248,117,-1931,
248,197,-1851,
7,255,2047,
7,255,2047,
7,255,2047,
252,53,-971,
248,0,-2048,
248,0,-2048,
253,154,-614,
253,29,-739,
248,0,-2048,
248,82,-1966,
7,169,1961,
7,255,2047,
7,255,2047,
5,244,1524,
248,0,-2048,
248,0,-2048,
249,15,-1777,
253,102,-666,
248,0,-2048,
248,44,-2004,
255,22,-234,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,20,-1772,
248,0,-2048,
248,70,-1978,
248,226,-1822,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,185,-1607,
248,0,-2048,
248,72,-1976,
248,156,-1892,
7,255,2047,
7,255,2047,
7,255,2047,
254,133,-379,
248,0,-2048,
248,0,-2048,
248,119,-1929,
248,2,-2046,
248,78,-1970,
248,158,-1890,
4,89,1113,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,15,-2033,
248,74,-1974,
248,150,-1898,
249,116,-1676,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,229,-1819,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,147,1939,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,3,515,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,66,-1982,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,96,352,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,38,806,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,102,-410,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,88,1624,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,169,1449,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,31,-993,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,172,-340,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,26,1562,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,166,422,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,21,-1771,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,187,443,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,171,-853,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
