First Byte, Second Byte, Brainwave Value, 26
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,36,292,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,128,1664,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,16,16,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,184,-328,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,186,-1606,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,141,1165,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,230,-282,
7,255,2047,
6,68,1604,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,154,-1894,
7,255,2047,
1,97,353,
7,255,2047,
7,255,2047,
254,229,-283,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,42,1834,
249,6,-1786,
252,222,-802,
7,255,2047,
6,43,1579,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,35,-2013,
1,36,292,
255,115,-141,
253,100,-668,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,68,-1980,
248,142,-1906,
249,124,-1668,
7,171,1963,
2,23,535,
7,255,2047,
7,255,2047,
248,29,-2019,
248,0,-2048,
248,0,-2048,
248,38,-2010,
248,111,-1937,
248,195,-1853,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,15,-241,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,46,-2002,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,107,1899,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,68,324,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,220,-1828,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,55,55,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,7,519,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,3,-2045,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,83,-1965,
7,255,2047,
4,157,1181,
7,255,2047,
7,255,2047,
0,240,240,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,8,1800,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,156,-612,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,58,-1734,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,211,-1837,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,6,518,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,166,678,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,186,-838,
7,255,2047,
255,147,-109,
7,255,2047,
7,255,2047,
250,107,-1429,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,122,-1926,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,23,1303,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,70,1862,
7,255,2047,
7,164,1956,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,45,-211,
7,255,2047,
3,38,806,
7,255,2047,
7,255,2047,
251,153,-1127,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,11,1803,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,192,1216,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,23,-1513,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,6,-506,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,48,1840,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,96,352,
7,255,2047,
5,188,1468,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,149,-1899,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,98,98,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,249,1785,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,188,188,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,7,-1785,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,98,-1694,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,201,457,
