First Byte, Second Byte, Brainwave Value, 22
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,163,1187,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,149,-1387,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,246,-778,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,197,965,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,22,1814,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,97,1121,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,23,-1513,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,53,53,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,122,1914,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,118,1910,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,131,1667,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,234,-1814,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,90,-1702,
7,255,2047,
4,197,1221,
7,255,2047,
7,255,2047,
2,54,566,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,195,195,
7,255,2047,
7,213,2005,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
