First Byte, Second Byte, Brainwave Value, 38
7,255,2047,
248,0,-2048,
248,0,-2048,
248,71,-1977,
248,149,-1899,
248,218,-1830,
249,29,-1763,
249,100,-1692,
6,249,1785,
7,255,2047,
7,255,2047,
250,35,-1501,
248,0,-2048,
248,63,-1985,
248,142,-1906,
248,214,-1834,
249,22,-1770,
249,91,-1701,
3,215,983,
7,255,2047,
7,255,2047,
5,187,1467,
248,0,-2048,
248,4,-2044,
248,86,-1962,
248,163,-1885,
248,226,-1822,
249,39,-1753,
4,48,1072,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,1,-2047,
248,77,-1971,
248,147,-1901,
248,217,-1831,
249,233,-1559,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,40,-2008,
248,111,-1937,
248,183,-1865,
249,2,-1790,
7,255,2047,
7,255,2047,
7,255,2047,
252,76,-948,
248,0,-2048,
248,0,-2048,
248,21,-2027,
248,93,-1955,
248,164,-1884,
248,236,-1812,
6,210,1746,
7,255,2047,
7,255,2047,
6,187,1723,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,135,-1913,
248,206,-1842,
255,159,-97,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,62,-1986,
248,135,-1913,
248,212,-1836,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,22,-2026,
248,102,-1946,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,89,89,
7,255,2047,
7,255,2047,
7,255,2047,
255,164,-92,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,63,-1473,
7,255,2047,
7,255,2047,
7,255,2047,
7,139,1931,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,195,-61,
7,255,2047,
7,255,2047,
7,255,2047,
1,50,306,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,72,72,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,167,1959,
5,98,1378,
7,255,2047,
7,255,2047,
7,187,1979,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,38,1830,
248,0,-2048,
248,0,-2048,
1,25,281,
7,255,2047,
7,255,2047,
7,255,2047,
7,242,2034,
7,168,1960,
7,99,1891,
7,40,1832,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,232,2024,
7,161,1953,
7,90,1882,
7,28,1820,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,0,0,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
7,123,1915,
7,56,1848,
254,251,-261,
248,0,-2048,
248,0,-2048,
248,68,-1980,
7,255,2047,
7,255,2047,
7,255,2047,
7,214,2006,
7,141,1933,
7,73,1865,
5,156,1436,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,252,2044,
7,180,1972,
7,109,1901,
7,43,1835,
254,43,-469,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,99,-1949,
255,229,-27,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
248,77,-1971,
252,121,-903,
7,255,2047,
249,215,-1577,
248,9,-2039,
248,93,-1955,
248,172,-1876,
248,245,-1803,
249,57,-1735,
1,87,343,
7,255,2047,
7,255,2047,
7,255,2047,
3,168,936,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,23,-2025,
248,95,-1953,
253,227,-541,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,15,-2033,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,64,576,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,149,-1899,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,9,-2039,
248,89,-1959,
5,53,1333,
248,73,-1975,
248,166,-1882,
248,246,-1802,
249,63,-1729,
249,132,-1660,
249,195,-1597,
249,254,-1538,
250,54,-1482,
250,111,-1425,
7,255,2047,
255,116,-140,
250,50,-1486,
250,122,-1414,
250,185,-1351,
250,239,-1297,
251,36,-1244,
251,88,-1192,
251,251,-1029,
251,170,-1110,
7,255,2047,
7,255,2047,
250,108,-1428,
250,181,-1355,
250,243,-1293,
251,40,-1240,
251,90,-1190,
251,137,-1143,
251,182,-1098,
251,223,-1057,
7,255,2047,
7,255,2047,
250,111,-1425,
250,157,-1379,
250,221,-1315,
251,22,-1258,
251,72,-1208,
251,119,-1161,
251,213,-1067,
1,210,466,
7,255,2047,
7,255,2047,
7,124,1916,
249,119,-1673,
249,195,-1597,
250,6,-1530,
250,68,-1468,
250,123,-1413,
251,203,-1077,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,50,-1998,
248,129,-1919,
248,202,-1846,
249,18,-1774,
249,89,-1703,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,55,-1993,
248,134,-1914,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,196,-572,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,52,-1996,
248,121,-1927,
248,195,-1853,
249,137,-1655,
249,62,-1730,
249,126,-1666,
249,190,-1602,
249,251,-1541,
250,54,-1482,
250,109,-1427,
250,168,-1368,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,43,-2005,
248,122,-1926,
248,199,-1849,
249,11,-1781,
249,84,-1708,
5,74,1354,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,66,-1982,
248,139,-1909,
248,212,-1836,
