First Byte, Second Byte, Brainwave Value, 37
248,67,-1981,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,66,-1982,
248,138,-1910,
248,214,-1834,
7,255,2047,
7,255,2047,
7,255,2047,
250,124,-1412,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,70,-1978,
248,142,-1906,
248,216,-1832,
4,252,1276,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,26,-2022,
248,101,-1947,
248,173,-1875,
253,158,-610,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,66,-1982,
248,139,-1909,
253,53,-715,
7,255,2047,
7,255,2047,
7,255,2047,
250,147,-1389,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,143,-1905,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,66,-1982,
248,137,-1911,
248,210,-1838,
4,156,1180,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
248,78,-1970,
248,153,-1895,
3,170,938,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,12,-2036,
248,88,-1960,
249,87,-1705,
7,255,2047,
7,255,2047,
7,255,2047,
249,42,-1750,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,3,-2045,
248,76,-1972,
248,154,-1894,
7,255,2047,
7,255,2047,
7,255,2047,
4,25,1049,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,51,-1997,
248,125,-1923,
3,22,790,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,40,-2008,
248,116,-1932,
253,92,-676,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
