First Byte, Second Byte, Brainwave Value, 23
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,145,1169,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,83,83,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,63,-1217,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,102,-922,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,168,1192,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,251,-1541,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,20,-748,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,56,1592,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,134,1414,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,243,1011,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,9,-2039,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,144,912,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,140,-884,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,51,-1485,
7,255,2047,
7,9,1801,
7,255,2047,
7,255,2047,
5,204,1484,
248,0,-2048,
248,0,-2048,
3,253,1021,
7,255,2047,
7,255,2047,
7,255,2047,
4,71,1095,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,82,850,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,84,-1196,
7,255,2047,
7,255,2047,
7,255,2047,
3,89,857,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,198,-314,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,125,-1411,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,121,-135,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,11,-1781,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,106,362,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,91,603,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,71,-1977,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,67,-957,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,99,867,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,194,-1342,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,234,1258,
7,255,2047,
7,255,2047,
251,9,-1271,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,132,-1916,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,21,1813,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,214,1750,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
