First Byte, Second Byte, Brainwave Value, 128
249, 210, -1582 
250, 21, -1515 
250, 82, -1454 
250, 138, -1398 
250, 190, -1346 
250, 243, -1293 
251, 52, -1228 
7, 255, 2047 
7, 255, 2047 
249, 171, -1621 
249, 248, -1544 
250, 59, -1477 
250, 120, -1416 
250, 174, -1362 
250, 228, -1308 
251, 22, -1258 
251, 85, -1195 
7, 255, 2047 
7, 255, 2047 
254, 31, -481 
249, 158, -1634 
249, 231, -1561 
250, 40, -1496 
250, 99, -1437 
250, 153, -1383 
250, 205, -1331 
251, 4, -1276 
7, 255, 2047 
7, 255, 2047 
7, 132, 1924 
249, 79, -1713 
249, 156, -1636 
249, 227, -1565 
250, 30, -1506 
250, 87, -1449 
250, 142, -1394 
250, 198, -1338 
1, 196, 452 
7, 255, 2047 
7, 255, 2047 
249, 53, -1739 
249, 131, -1661 
249, 201, -1591 
250, 9, -1527 
250, 67, -1469 
250, 122, -1414 
250, 178, -1358 
252, 246, -778 
7, 255, 2047 
7, 255, 2047 
249, 126, -1666 
249, 78, -1714 
249, 153, -1639 
249, 220, -1572 
250, 24, -1512 
250, 79, -1457 
250, 136, -1400 
251, 52, -1228 
7, 255, 2047 
7, 255, 2047 
2, 72, 584 
248, 255, -1793 
249, 78, -1714 
249, 150, -1642 
249, 214, -1578 
250, 13, -1523 
250, 72, -1464 
250, 132, -1404 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 230, -1818 
249, 54, -1738 
249, 126, -1666 
249, 190, -1602 
249, 251, -1541 
250, 54, -1482 
250, 111, -1425 
255, 107, -149 
7, 255, 2047 
7, 255, 2047 
248, 233, -1815 
249, 56, -1736 
249, 132, -1660 
249, 199, -1593 
250, 3, -1533 
250, 59, -1477 
250, 117, -1419 
250, 238, -1298 
7, 255, 2047 
7, 255, 2047 
250, 133, -1403 
249, 60, -1732 
249, 135, -1657 
249, 203, -1589 
250, 8, -1528 
250, 67, -1469 
250, 122, -1414 
250, 181, -1355 
7, 255, 2047 
7, 255, 2047 
3, 195, 963 
249, 45, -1747 
249, 122, -1670 
249, 190, -1602 
249, 253, -1539 
250, 56, -1480 
250, 111, -1425 
250, 167, -1369 
0, 113, 113 
7, 255, 2047 
7, 255, 2047 
249, 77, -1715 
249, 155, -1637 
249, 226, -1566 
250, 30, -1506 
250, 89, -1447 
250, 142, -1394 
250, 198, -1338 
253, 45, -723 
7, 255, 2047 
7, 255, 2047 
249, 44, -1748 
249, 116, -1676 
249, 188, -1604 
249, 253, -1539 
250, 56, -1480 
250, 111, -1425 
250, 167, -1369 
250, 250, -1286 
7, 255, 2047 
7, 255, 2047 
254, 21, -491 
249, 74, -1718 
249, 150, -1642 
249, 217, -1575 
250, 22, -1514 
250, 78, -1458 
250, 135, -1401 
250, 190, -1346 
7, 255, 2047 
7, 255, 2047 
7, 37, 1829 
249, 53, -1739 
249, 130, -1662 
249, 199, -1593 
250, 6, -1530 
250, 62, -1474 
250, 119, -1417 
250, 174, -1362 
5, 106, 1386 
7, 255, 2047 
7, 255, 2047 
248, 244, -1804 
249, 68, -1724 
249, 140, -1652 
249, 206, -1586 
250, 9, -1527 
250, 68, -1468 
250, 124, -1412 
252, 111, -913 
7, 255, 2047 
7, 255, 2047 
249, 116, -1676 
249, 43, -1749 
249, 119, -1673 
249, 187, -1605 
249, 248, -1544 
250, 51, -1485 
250, 107, -1429 
250, 167, -1369 
7, 255, 2047 
7, 255, 2047 
0, 203, 203 
249, 41, -1751 
249, 119, -1673 
249, 187, -1605 
249, 249, -1543 
250, 52, -1484 
250, 107, -1429 
250, 165, -1371 
5, 18, 1298 
7, 255, 2047 
7, 255, 2047 
249, 53, -1739 
249, 131, -1661 
249, 200, -1592 
250, 7, -1529 
250, 66, -1470 
250, 122, -1414 
250, 174, -1362 
251, 67, -1213 
7, 255, 2047 
7, 255, 2047 
249, 107, -1685 
249, 186, -1606 
249, 254, -1538 
250, 61, -1475 
250, 119, -1417 
250, 173, -1363 
250, 227, -1309 
251, 52, -1228 
7, 255, 2047 
7, 255, 2047 
251, 114, -1166 
249, 139, -1653 
249, 212, -1580 
250, 22, -1514 
250, 79, -1457 
250, 135, -1401 
250, 188, -1348 
250, 243, -1293 
7, 255, 2047 
7, 255, 2047 
5, 49, 1329 
249, 85, -1707 
249, 159, -1633 
249, 229, -1563 
250, 34, -1502 
250, 90, -1446 
250, 146, -1390 
250, 200, -1336 
1, 123, 379 
7, 255, 2047 
7, 255, 2047 
249, 84, -1708 
249, 159, -1633 
249, 230, -1562 
