First Byte, Second Byte, Brainwave Value, 9
251,34,-1246,
251,79,-1201,
251,125,-1155,
251,213,-1067,
7,255,2047,
7,255,2047,
250,56,-1480,
250,125,-1411,
250,188,-1348,
250,244,-1292,
251,38,-1242,
251,86,-1194,
251,132,-1148,
251,179,-1101,
7,255,2047,
7,255,2047,
250,46,-1490,
250,111,-1425,
250,175,-1361,
250,233,-1303,
251,27,-1253,
251,75,-1205,
251,121,-1159,
251,168,-1112,
7,102,1894,
7,255,2047,
255,194,-62,
250,77,-1459,
250,143,-1393,
250,204,-1332,
250,255,-1281,
251,51,-1229,
251,95,-1185,
251,142,-1138,
253,151,-617,
7,255,2047,
7,255,2047,
250,58,-1478,
250,127,-1409,
250,188,-1348,
250,244,-1292,
251,38,-1242,
251,86,-1194,
251,132,-1148,
251,180,-1100,
7,255,2047,
7,255,2047,
250,47,-1489,
250,119,-1417,
250,182,-1354,
250,237,-1299,
251,34,-1246,
251,82,-1198,
251,126,-1154,
251,173,-1107,
7,255,2047,
7,255,2047,
251,115,-1165,
250,85,-1451,
250,151,-1385,
250,210,-1326,
251,6,-1274,
251,55,-1225,
251,102,-1178,
251,148,-1132,
1,103,359,
7,255,2047,
4,116,1140,
250,68,-1468,
250,136,-1400,
250,198,-1338,
250,249,-1287,
251,42,-1238,
251,90,-1190,
251,136,-1144,
252,41,-983,
7,255,2047,
7,255,2047,
250,29,-1507,
250,102,-1434,
250,164,-1372,
250,219,-1317,
251,14,-1266,
251,63,-1217,
251,109,-1171,
251,157,-1123,
7,255,2047,
7,255,2047,
250,40,-1496,
250,101,-1435,
250,166,-1370,
250,221,-1315,
251,20,-1260,
251,68,-1212,
251,114,-1166,
251,158,-1122,
5,229,1509,
7,255,2047,
1,0,256,
250,71,-1465,
250,138,-1398,
250,198,-1338,
250,251,-1285,
251,45,-1235,
251,92,-1188,
251,137,-1143,
253,83,-685,
7,255,2047,
7,255,2047,
250,47,-1489,
250,118,-1418,
250,179,-1357,
250,233,-1303,
251,27,-1253,
251,76,-1204,
251,121,-1159,
251,172,-1108,
7,255,2047,
7,255,2047,
250,25,-1511,
250,95,-1441,
250,159,-1377,
250,217,-1319,
251,11,-1269,
251,60,-1220,
251,107,-1173,
251,154,-1126,
7,255,2047,
7,255,2047,
252,73,-951,
250,70,-1466,
250,137,-1399,
250,196,-1340,
250,248,-1288,
251,42,-1238,
251,90,-1190,
251,136,-1144,
255,248,-8,
7,255,2047,
5,104,1384,
250,62,-1474,
250,132,-1404,
250,191,-1345,
250,245,-1291,
251,39,-1241,
251,87,-1193,
251,133,-1147,
251,217,-1063,
7,255,2047,
7,255,2047,
250,34,-1502,
250,104,-1432,
250,168,-1368,
250,222,-1314,
251,19,-1261,
251,68,-1212,
251,114,-1166,
251,159,-1121,
7,255,2047,
7,255,2047,
250,55,-1481,
250,85,-1451,
250,151,-1385,
250,210,-1326,
251,3,-1277,
251,52,-1228,
251,100,-1180,
251,147,-1133,
7,245,2037,
7,255,2047,
1,155,411,
250,40,-1496,
250,108,-1428,
250,169,-1367,
250,222,-1314,
251,19,-1261,
251,66,-1214,
251,111,-1169,
253,40,-728,
7,255,2047,
7,255,2047,
250,13,-1523,
250,85,-1451,
250,150,-1386,
250,203,-1333,
250,254,-1282,
251,47,-1233,
251,94,-1186,
251,147,-1133,
7,255,2047,
7,255,2047,
250,7,-1529,
250,78,-1458,
250,143,-1393,
250,201,-1335,
250,252,-1284,
251,45,-1235,
251,92,-1188,
251,140,-1140,
7,255,2047,
7,255,2047,
252,170,-854,
250,61,-1475,
250,127,-1409,
250,187,-1349,
250,243,-1293,
251,36,-1244,
251,83,-1197,
251,130,-1150,
0,167,167,
7,255,2047,
6,244,1780,
250,37,-1499,
250,106,-1430,
250,168,-1368,
250,221,-1315,
251,14,-1266,
251,63,-1217,
251,110,-1170,
251,219,-1061,
7,255,2047,
7,255,2047,
250,6,-1530,
250,76,-1460,
250,140,-1396,
250,198,-1338,
250,249,-1287,
251,42,-1238,
251,89,-1191,
251,139,-1141,
7,255,2047,
7,255,2047,
250,76,-1460,
250,55,-1481,
250,122,-1414,
250,182,-1354,
250,232,-1304,
251,25,-1255,
251,74,-1206,
251,122,-1158,
4,249,1273,
7,255,2047,
2,231,743,
250,31,-1505,
250,101,-1435,
250,163,-1373,
250,216,-1320,
251,11,-1269,
251,60,-1220,
251,106,-1174,
252,72,-952,
7,255,2047,
7,255,2047,
250,25,-1511,
250,95,-1441,
250,158,-1378,
250,215,-1321,
251,9,-1271,
251,58,-1222,
251,104,-1176,
251,155,-1125,
7,255,2047,
7,255,2047,
249,248,-1544,
250,63,-1473,
250,127,-1409,
250,186,-1350,
250,238,-1298,
251,34,-1246,
251,79,-1201,
251,127,-1153,
7,255,2047,
7,255,2047,
254,41,-471,
250,52,-1484,
250,118,-1418,
250,181,-1355,
250,231,-1305,
251,25,-1255,
251,73,-1207,
251,120,-1160,
0,119,119,
7,255,2047,
7,215,2007,
250,23,-1513,
250,92,-1444,
250,155,-1381,
250,211,-1325,
251,5,-1275,
251,54,-1226,
251,101,-1179,
251,156,-1124,
7,255,2047,
