First Byte, Second Byte, Brainwave Value, 8
7,255,2047,
7,255,2047,
250,41,-1495,
250,66,-1470,
250,132,-1404,
250,189,-1347,
250,243,-1293,
251,37,-1243,
251,85,-1195,
251,131,-1149,
5,241,1521,
7,255,2047,
0,213,213,
250,51,-1485,
250,117,-1419,
250,179,-1357,
250,232,-1304,
251,26,-1254,
251,74,-1206,
251,120,-1160,
252,236,-788,
7,255,2047,
7,255,2047,
250,37,-1499,
250,107,-1429,
250,171,-1365,
250,226,-1310,
251,18,-1262,
251,67,-1213,
251,115,-1165,
251,171,-1109,
7,255,2047,
7,255,2047,
249,238,-1554,
250,54,-1482,
250,119,-1417,
250,179,-1357,
250,230,-1306,
251,24,-1256,
251,72,-1208,
251,121,-1159,
7,255,2047,
7,255,2047,
252,121,-903,
250,36,-1500,
250,103,-1433,
250,166,-1370,
250,216,-1320,
251,11,-1269,
251,59,-1221,
251,108,-1172,
1,61,317,
7,255,2047,
7,16,1808,
250,11,-1525,
250,84,-1452,
250,147,-1389,
250,201,-1335,
250,252,-1284,
251,45,-1235,
251,92,-1188,
251,229,-1051,
7,255,2047,
7,255,2047,
249,245,-1547,
250,60,-1476,
250,125,-1411,
250,183,-1353,
250,233,-1303,
251,27,-1253,
251,75,-1205,
251,125,-1155,
7,255,2047,
7,255,2047,
250,59,-1477,
250,44,-1492,
250,110,-1426,
250,169,-1367,
250,221,-1315,
251,19,-1261,
251,67,-1213,
251,114,-1166,
4,104,1128,
7,255,2047,
2,75,587,
250,35,-1501,
250,103,-1433,
250,165,-1371,
250,217,-1319,
251,11,-1269,
251,60,-1220,
251,107,-1173,
253,222,-546,
7,255,2047,
7,255,2047,
250,3,-1533,
250,73,-1463,
250,137,-1399,
250,191,-1345,
250,243,-1293,
251,38,-1242,
251,85,-1195,
251,136,-1144,
7,255,2047,
7,255,2047,
249,236,-1556,
250,53,-1483,
250,120,-1416,
250,179,-1357,
250,229,-1307,
251,24,-1256,
251,71,-1209,
251,121,-1159,
7,255,2047,
7,255,2047,
253,191,-577,
250,27,-1509,
250,95,-1441,
250,158,-1378,
