First Byte, Second Byte, Brainwave Value, 17
251,137,-1143,
251,185,-1095,
7,255,2047,
7,255,2047,
250,53,-1483,
250,116,-1420,
250,182,-1354,
251,14,-1266,
251,26,-1254,
251,73,-1207,
251,123,-1157,
251,169,-1111,
4,98,1122,
7,255,2047,
254,213,-299,
250,118,-1418,
250,185,-1351,
250,247,-1289,
251,38,-1242,
251,83,-1197,
251,130,-1150,
251,175,-1105,
253,236,-532,
7,255,2047,
7,255,2047,
250,90,-1446,
250,159,-1377,
250,223,-1313,
251,78,-1202,
251,60,-1220,
251,108,-1172,
251,156,-1124,
251,223,-1057,
7,255,2047,
7,255,2047,
250,61,-1475,
250,133,-1403,
250,198,-1338,
252,18,-1006,
251,24,-1256,
251,76,-1204,
251,127,-1153,
251,174,-1106,
7,255,2047,
7,255,2047,
251,21,-1259,
250,135,-1401,
250,201,-1335,
251,12,-1268,
251,47,-1233,
251,92,-1188,
251,141,-1139,
251,186,-1094,
254,226,-286,
7,255,2047,
2,121,633,
250,154,-1382,
250,220,-1316,
251,31,-1249,
0,59,59,
251,51,-1229,
251,111,-1169,
251,166,-1114,
252,179,-845,
7,255,2047,
7,255,2047,
250,74,-1462,
250,143,-1393,
250,207,-1329,
251,42,-1238,
251,51,-1229,
251,99,-1181,
251,147,-1133,
251,191,-1089,
7,255,2047,
7,255,2047,
250,69,-1467,
250,138,-1398,
250,204,-1332,
251,42,-1238,
251,46,-1234,
251,92,-1188,
251,141,-1139,
251,188,-1092,
7,171,1963,
7,255,2047,
253,187,-581,
250,115,-1421,
250,182,-1354,
250,245,-1291,
251,35,-1245,
251,74,-1206,
251,123,-1157,
251,171,-1109,
3,252,1020,
7,255,2047,
7,255,2047,
250,30,-1506,
250,102,-1434,
250,167,-1369,
250,221,-1315,
251,10,-1270,
251,59,-1221,
251,108,-1172,
251,156,-1124,
7,255,2047,
7,255,2047,
250,77,-1459,
250,150,-1386,
250,215,-1321,
252,198,-826,
251,28,-1252,
251,85,-1195,
251,137,-1143,
251,185,-1095,
7,255,2047,
7,255,2047,
250,171,-1365,
250,150,-1386,
250,216,-1320,
251,146,-1134,
251,51,-1229,
251,85,-1195,
251,138,-1142,
251,187,-1093,
1,244,500,
7,255,2047,
2,123,635,
250,121,-1415,
250,189,-1347,
250,250,-1286,
251,44,-1236,
251,87,-1193,
251,135,-1145,
251,182,-1098,
253,63,-705,
7,255,2047,
7,255,2047,
250,89,-1447,
250,157,-1379,
250,221,-1315,
251,28,-1252,
251,62,-1218,
251,109,-1171,
251,156,-1124,
251,203,-1077,
7,255,2047,
7,255,2047,
250,74,-1462,
250,143,-1393,
250,210,-1326,
251,47,-1233,
251,53,-1227,
251,100,-1180,
251,148,-1132,
251,191,-1089,
5,57,1337,
7,255,2047,
252,174,-850,
250,153,-1383,
250,219,-1317,
251,35,-1245,
251,71,-1209,
251,103,-1177,
251,152,-1128,
251,199,-1081,
0,225,225,
7,255,2047,
6,135,1671,
250,105,-1431,
250,172,-1364,
250,235,-1301,
251,123,-1157,
251,67,-1213,
251,116,-1164,
251,164,-1116,
251,233,-1047,
7,255,2047,
7,255,2047,
250,83,-1453,
250,153,-1383,
250,217,-1319,
251,44,-1236,
251,59,-1221,
251,106,-1174,
251,154,-1126,
251,199,-1081,
7,255,2047,
7,255,2047,
250,130,-1406,
250,179,-1357,
250,243,-1293,
251,185,-1095,
251,66,-1214,
251,111,-1169,
251,166,-1114,
251,213,-1067,
6,213,1749,
7,255,2047,
1,83,339,
250,109,-1427,
250,178,-1358,
250,246,-1290,
252,68,-956,
251,47,-1233,
251,104,-1176,
251,155,-1125,
254,156,-356,
7,255,2047,
7,255,2047,
250,51,-1485,
250,121,-1415,
250,186,-1350,
252,233,-791,
250,255,-1281,
251,58,-1222,
251,110,-1170,
251,158,-1122,
7,255,2047,
7,255,2047,
250,111,-1425,
250,184,-1352,
250,249,-1287,
252,118,-906,
251,59,-1221,
251,115,-1165,
251,167,-1113,
251,214,-1066,
7,61,1853,
7,255,2047,
251,245,-1035,
250,166,-1370,
250,231,-1305,
251,59,-1221,
251,69,-1211,
251,114,-1166,
251,163,-1117,
251,211,-1069,
3,115,883,
7,255,2047,
5,141,1421,
250,98,-1438,
250,166,-1370,
250,230,-1306,
253,153,-615,
251,28,-1252,
251,88,-1192,
251,140,-1140,
251,232,-1048,
7,255,2047,
7,255,2047,
250,69,-1467,
250,138,-1398,
250,203,-1333,
251,121,-1159,
251,41,-1239,
251,90,-1190,
251,139,-1141,
251,185,-1095,
7,255,2047,
7,255,2047,
250,74,-1462,
250,127,-1409,
250,194,-1342,
250,254,-1282,
251,42,-1238,
251,89,-1191,
251,137,-1143,
251,181,-1099,
