First Byte, Second Byte, Brainwave Value, 2
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,5,773,
248,0,-2048,
248,0,-2048,
249,126,-1666,
7,255,2047,
254,207,-305,
248,0,-2048,
248,0,-2048,
2,104,616,
7,255,2047,
7,166,1958,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,202,-1846,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,227,-1821,
248,0,-2048,
248,0,-2048,
1,43,299,
7,255,2047,
249,172,-1620,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,217,473,
248,0,-2048,
248,0,-2048,
248,186,-1862,
7,255,2047,
2,90,602,
248,0,-2048,
248,0,-2048,
255,87,-169,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,192,1472,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,101,-1179,
248,0,-2048,
248,0,-2048,
255,200,-56,
7,255,2047,
252,195,-829,
248,0,-2048,
248,0,-2048,
5,141,1421,
7,255,2047,
4,90,1114,
248,0,-2048,
248,0,-2048,
248,102,-1946,
7,255,2047,
5,38,1318,
248,0,-2048,
248,0,-2048,
251,202,-1078,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,117,885,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,52,-972,
248,0,-2048,
248,0,-2048,
249,198,-1594,
7,255,2047,
253,156,-612,
248,0,-2048,
248,0,-2048,
0,83,83,
7,255,2047,
5,44,1324,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,80,1616,
248,0,-2048,
248,0,-2048,
249,66,-1726,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,239,-1809,
248,0,-2048,
248,0,-2048,
4,81,1105,
7,255,2047,
249,3,-1789,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,87,599,
248,0,-2048,
248,0,-2048,
249,115,-1677,
7,255,2047,
0,103,103,
248,0,-2048,
248,0,-2048,
255,30,-226,
7,255,2047,
6,211,1747,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,190,-1858,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,103,-1689,
248,0,-2048,
248,0,-2048,
254,213,-299,
7,255,2047,
249,236,-1556,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,81,1361,
248,0,-2048,
248,0,-2048,
248,87,-1961,
7,255,2047,
3,27,795,
248,0,-2048,
248,0,-2048,
253,188,-580,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,5,-2043,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,145,1169,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,213,-299,
248,0,-2048,
248,0,-2048,
252,231,-793,
7,255,2047,
253,79,-689,
248,0,-2048,
248,0,-2048,
3,202,970,
7,255,2047,
5,97,1377,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,28,1308,
248,0,-2048,
248,0,-2048,
251,87,-1193,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,205,461,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,118,630,
248,0,-2048,
248,0,-2048,
250,236,-1300,
7,255,2047,
0,195,195,
248,0,-2048,
248,0,-2048,
254,138,-374,
7,255,2047,
4,99,1123,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,198,1990,
248,0,-2048,
248,0,-2048,
249,236,-1556,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,15,-1521,
248,0,-2048,
248,0,-2048,
255,127,-129,
7,255,2047,
249,104,-1688,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,82,1362,
248,0,-2048,
248,0,-2048,
248,232,-1816,
7,255,2047,
2,108,620,
248,0,-2048,
248,0,-2048,
254,248,-264,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,2,-2046,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,11,1035,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,244,-524,
248,0,-2048,
248,0,-2048,
251,45,-1235,
7,255,2047,
251,233,-1047,
248,0,-2048,
248,0,-2048,
4,112,1136,
7,255,2047,
2,64,576,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,22,1046,
248,0,-2048,
248,0,-2048,
252,167,-857,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,57,825,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,43,-213,
248,0,-2048,
248,0,-2048,
249,254,-1538,
7,255,2047,
254,210,-302,
248,0,-2048,
248,0,-2048,
2,236,748,
7,255,2047,
5,250,1530,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,59,1851,
248,0,-2048,
248,0,-2048,
250,3,-1533,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,66,-1726,
248,0,-2048,
248,0,-2048,
0,97,97,
7,255,2047,
248,162,-1886,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,73,585,
248,0,-2048,
248,0,-2048,
248,114,-1934,
7,255,2047,
0,230,230,
248,0,-2048,
248,0,-2048,
255,28,-228,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
