First Byte, Second Byte, Brainwave Value, 25
250,3,-1533,
252,195,-829,
250,18,-1518,
250,88,-1448,
250,151,-1385,
7,255,2047,
7,255,2047,
7,255,2047,
249,12,-1780,
249,91,-1701,
249,167,-1625,
253,26,-742,
249,236,-1556,
250,53,-1483,
250,119,-1417,
253,232,-536,
7,255,2047,
7,255,2047,
248,249,-1799,
249,73,-1719,
249,150,-1642,
2,59,571,
252,89,-935,
249,194,-1598,
250,14,-1522,
251,150,-1130,
7,255,2047,
7,255,2047,
251,78,-1202,
248,213,-1835,
249,37,-1755,
250,4,-1532,
250,6,-1530,
249,197,-1595,
250,9,-1527,
250,74,-1462,
6,130,1666,
7,255,2047,
5,10,1290,
249,11,-1781,
249,90,-1702,
249,173,-1619,
252,236,-788,
249,232,-1560,
250,47,-1489,
250,114,-1422,
255,154,-102,
7,255,2047,
7,255,2047,
249,13,-1779,
249,92,-1700,
249,169,-1623,
253,223,-545,
249,223,-1569,
250,42,-1494,
250,109,-1427,
250,247,-1289,
7,255,2047,
7,255,2047,
249,31,-1761,
249,88,-1704,
249,164,-1628,
253,74,-694,
251,185,-1095,
250,2,-1534,
250,75,-1461,
250,140,-1396,
7,255,2047,
7,255,2047,
0,51,51,
249,60,-1732,
249,138,-1654,
250,139,-1397,
1,87,343,
249,219,-1573,
250,41,-1495,
250,109,-1427,
7,5,1797,
7,255,2047,
7,255,2047,
248,248,-1800,
249,72,-1720,
249,150,-1642,
254,213,-299,
249,198,-1594,
250,19,-1517,
250,86,-1450,
251,247,-1033,
7,255,2047,
7,255,2047,
248,255,-1793,
249,82,-1710,
249,156,-1636,
0,183,183,
251,12,-1268,
249,226,-1566,
250,44,-1492,
250,131,-1405,
7,255,2047,
7,255,2047,
251,117,-1163,
249,18,-1774,
249,93,-1699,
252,57,-967,
1,20,276,
249,159,-1633,
249,239,-1553,
250,56,-1480,
7,255,2047,
7,255,2047,
5,12,1292,
248,196,-1852,
249,20,-1772,
249,133,-1659,
1,248,504,
249,107,-1685,
249,189,-1603,
250,8,-1528,
3,209,977,
7,255,2047,
7,255,2047,
248,159,-1889,
248,243,-1805,
249,66,-1726,
255,45,-211,
249,104,-1688,
249,185,-1607,
250,3,-1533,
251,79,-1201,
7,255,2047,
7,255,2047,
248,191,-1857,
248,239,-1809,
249,62,-1730,
252,66,-958,
250,69,-1467,
249,186,-1606,
250,4,-1532,
250,71,-1465,
7,255,2047,
7,255,2047,
254,138,-374,
249,23,-1769,
249,102,-1690,
250,83,-1453,
254,236,-276,
249,206,-1586,
250,27,-1509,
250,94,-1442,
5,150,1430,
7,255,2047,
7,255,2047,
249,5,-1787,
249,84,-1708,
249,163,-1629,
2,170,682,
249,158,-1634,
249,242,-1550,
250,57,-1479,
253,213,-555,
7,255,2047,
7,255,2047,
248,210,-1838,
249,36,-1756,
249,111,-1681,
253,46,-722,
249,172,-1620,
249,239,-1553,
250,54,-1482,
250,127,-1409,
7,255,2047,
7,255,2047,
250,172,-1364,
249,37,-1755,
249,115,-1677,
252,137,-887,
1,85,341,
249,172,-1620,
249,251,-1541,
250,67,-1469,
7,255,2047,
7,255,2047,
5,5,1285,
248,212,-1836,
249,36,-1756,
249,182,-1610,
3,135,903,
249,103,-1689,
249,186,-1606,
250,5,-1531,
2,2,514,
7,255,2047,
7,255,2047,
248,170,-1878,
248,252,-1796,
249,75,-1717,
0,32,32,
249,102,-1690,
249,182,-1610,
249,254,-1538,
250,243,-1293,
7,255,2047,
7,255,2047,
248,191,-1857,
248,250,-1798,
249,73,-1719,
251,143,-1137,
249,167,-1625,
249,218,-1574,
250,30,-1506,
250,98,-1438,
7,255,2047,
7,255,2047,
255,170,-86,
249,10,-1782,
249,89,-1703,
250,227,-1309,
2,221,733,
249,151,-1641,
249,232,-1560,
250,46,-1490,
7,198,1990,
7,255,2047,
7,255,2047,
248,206,-1842,
249,31,-1761,
249,122,-1670,
5,71,1351,
249,73,-1719,
249,157,-1635,
249,234,-1558,
253,156,-612,
7,255,2047,
7,255,2047,
248,156,-1892,
248,239,-1809,
249,62,-1730,
252,53,-971,
249,136,-1656,
249,213,-1579,
250,24,-1512,
250,92,-1444,
7,255,2047,
7,255,2047,
250,132,-1404,
249,22,-1770,
249,101,-1691,
253,11,-757,
1,113,369,
249,153,-1639,
249,234,-1558,
250,47,-1489,
7,255,2047,
7,255,2047,
3,209,977,
248,232,-1816,
249,56,-1736,
249,186,-1606,
2,205,717,
249,132,-1660,
249,214,-1578,
250,29,-1507,
0,26,26,
7,255,2047,
7,255,2047,
248,214,-1834,
249,39,-1753,
249,117,-1675,
