First Byte, Second Byte, Brainwave Value, 158
1, 26, 282 
248, 0, -2048 
248, 0, -2048 
255, 5, -251 
249, 10, -1782 
248, 44, -2004 
248, 136, -1912 
250, 142, -1394 
7, 255, 2047 
7, 255, 2047 
6, 177, 1713 
248, 0, -2048 
248, 0, -2048 
249, 124, -1668 
250, 59, -1477 
248, 135, -1913 
248, 219, -1829 
249, 126, -1666 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 138, -1910 
5, 99, 1379 
248, 20, -2028 
248, 103, -1945 
248, 194, -1854 
3, 210, 978 
7, 255, 2047 
7, 255, 2047 
253, 167, -601 
248, 0, -2048 
248, 0, -2048 
254, 91, -421 
248, 31, -2017 
248, 103, -1945 
248, 189, -1859 
252, 238, -786 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
251, 15, -1265 
251, 243, -1037 
248, 83, -1965 
248, 170, -1878 
249, 91, -1701 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 111, -1937 
0, 152, 152 
248, 58, -1990 
248, 151, -1897 
248, 237, -1811 
250, 234, -1302 
7, 255, 2047 
7, 255, 2047 
248, 191, -1857 
248, 83, -1965 
248, 196, -1852 
7, 255, 2047 
4, 3, 1027 
248, 66, -1982 
248, 162, -1886 
1, 195, 451 
7, 255, 2047 
7, 255, 2047 
7, 249, 2041 
248, 0, -2048 
248, 0, -2048 
5, 76, 1356 
7, 200, 1992 
248, 0, -2048 
248, 0, -2048 
1, 45, 301 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 200, -1592 
3, 49, 817 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 122, 1146 
7, 255, 2047 
7, 255, 2047 
249, 151, -1641 
248, 0, -2048 
248, 0, -2048 
2, 160, 672 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 152, 152 
7, 255, 2047 
7, 255, 2047 
255, 185, -71 
248, 0, -2048 
248, 0, -2048 
255, 143, -113 
254, 233, -279 
248, 0, -2048 
248, 6, -2042 
254, 105, -407 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 154, -1382 
4, 145, 1169 
248, 0, -2048 
248, 0, -2048 
248, 123, -1925 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 115, 1139 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
249, 99, -1693 
251, 76, -1204 
255, 200, -56 
248, 149, -1899 
248, 239, -1809 
249, 69, -1723 
249, 250, -1542 
249, 188, -1604 
249, 250, -1542 
250, 57, -1479 
250, 117, -1419 
250, 194, -1342 
0, 54, 54 
250, 189, -1347 
250, 232, -1304 
251, 42, -1238 
4, 59, 1083 
7, 255, 2047 
250, 104, -1432 
250, 132, -1404 
252, 170, -854 
5, 113, 1393 
7, 255, 2047 
7, 255, 2047 
249, 170, -1622 
250, 3, -1533 
251, 123, -1157 
7, 255, 2047 
250, 15, -1521 
250, 42, -1494 
250, 118, -1418 
251, 61, -1219 
7, 225, 2017 
7, 255, 2047 
255, 243, -13 
249, 123, -1669 
249, 238, -1554 
7, 255, 2047 
0, 184, 184 
249, 105, -1687 
249, 189, -1603 
3, 171, 939 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 12, -2036 
6, 232, 1768 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
251, 8, -1272 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 191, -1345 
7, 255, 2047 
248, 136, -1912 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
253, 35, -733 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
3, 7, 775 
248, 0, -2048 
248, 0, -2048 
7, 134, 1926 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 172, 940 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 14, -754 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 131, -1917 
3, 116, 884 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 45, 45 
7, 255, 2047 
7, 255, 2047 
248, 26, -2022 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
252, 200, -824 
248, 0, -2048 
248, 0, -2048 
7, 10, 1802 
7, 255, 2047 
7, 255, 2047 
5, 176, 1456 
248, 0, -2048 
248, 0, -2048 
2, 186, 698 
3, 22, 790 
248, 0, -2048 
248, 0, -2048 
253, 94, -674 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
254, 159, -353 
7, 255, 2047 
248, 88, -1960 
248, 0, -2048 
248, 0, -2048 
7, 102, 1894 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 22, 1814 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 57, 569 
7, 255, 2047 
7, 255, 2047 
2, 61, 573 
248, 0, -2048 
248, 0, -2048 
6, 38, 1574 
4, 60, 1084 
248, 0, -2048 
248, 0, -2048 
251, 100, -1180 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
1, 139, 395 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 2, -1790 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 77, -1971 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
1, 66, 322 
7, 255, 2047 
7, 255, 2047 
255, 111, -145 
248, 0, -2048 
248, 0, -2048 
3, 93, 861 
250, 41, -1495 
248, 0, -2048 
248, 0, -2048 
250, 236, -1300 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 198, -570 
2, 146, 658 
248, 0, -2048 
248, 0, -2048 
248, 152, -1896 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 38, -2010 
4, 38, 1062 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 199, -1081 
248, 0, -2048 
248, 0, -2048 
253, 3, -765 
248, 0, -2048 
248, 0, -2048 
248, 46, -2002 
251, 117, -1163 
7, 255, 2047 
7, 255, 2047 
5, 146, 1426 
248, 0, -2048 
248, 0, -2048 
250, 255, -1281 
251, 182, -1098 
248, 19, -2029 
248, 108, -1940 
248, 198, -1850 
4, 21, 1045 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 227, -1821 
2, 121, 633 
248, 61, -1987 
248, 156, -1892 
249, 6, -1786 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 233, -1303 
248, 0, -2048 
248, 0, -2048 
1, 144, 400 
248, 12, -2036 
248, 40, -2008 
248, 131, -1917 
4, 39, 1063 
7, 255, 2047 
7, 255, 2047 
5, 165, 1445 
248, 0, -2048 
248, 0, -2048 
255, 60, -196 
255, 5, -251 
248, 0, -2048 
248, 36, -2012 
251, 153, -1127 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 13, -1523 
3, 90, 858 
248, 0, -2048 
248, 25, -2023 
248, 183, -1865 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 57, -1991 
248, 0, -2048 
248, 0, -2048 
0, 220, 220 
248, 0, -2048 
248, 3, -2045 
248, 92, -1956 
3, 25, 793 
7, 255, 2047 
7, 255, 2047 
3, 45, 813 
248, 0, -2048 
248, 0, -2048 
254, 181, -331 
250, 140, -1396 
248, 0, -2048 
248, 62, -1986 
251, 42, -1238 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 171, -1621 
254, 135, -377 
248, 0, -2048 
248, 75, -1973 
248, 234, -1814 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 152, 152 
248, 0, -2048 
248, 63, -1985 
248, 153, -1895 
3, 164, 932 
7, 255, 2047 
7, 255, 2047 
252, 156, -868 
248, 0, -2048 
248, 0, -2048 
253, 230, -538 
248, 69, -1979 
248, 84, -1964 
248, 171, -1877 
252, 181, -843 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 229, -1563 
251, 157, -1123 
248, 92, -1956 
248, 181, -1867 
249, 121, -1671 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 31, -1761 
7, 255, 2047 
248, 36, -2012 
248, 51, -1997 
248, 167, -1881 
7, 255, 2047 
7, 255, 2047 
