First Byte, Second Byte, Brainwave Value, 13
7, 255, 2047 
252, 125, -899 
248, 0, -2048 
248, 0, -2048 
0, 72, 72 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 99, -1437 
7, 255, 2047 
7, 255, 2047 
6, 233, 1769 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
251, 170, -1110 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
5, 128, 1408 
248, 0, -2048 
248, 0, -2048 
6, 154, 1690 
7, 255, 2047 
7, 255, 2047 
250, 220, -1316 
248, 0, -2048 
248, 0, -2048 
0, 249, 249 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 10, -1014 
7, 255, 2047 
7, 255, 2047 
5, 137, 1417 
248, 0, -2048 
248, 0, -2048 
248, 132, -1916 
7, 255, 2047 
249, 236, -1556 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
3, 166, 934 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 154, -1894 
248, 0, -2048 
248, 0, -2048 
3, 160, 928 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 94, -674 
7, 255, 2047 
7, 255, 2047 
3, 4, 772 
248, 0, -2048 
248, 0, -2048 
249, 54, -1738 
7, 255, 2047 
248, 5, -2043 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
1, 186, 442 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 119, 1399 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 183, -73 
7, 255, 2047 
7, 255, 2047 
1, 220, 476 
248, 0, -2048 
248, 0, -2048 
251, 19, -1261 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
0, 81, 81 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
1, 87, 343 
7, 255, 2047 
7, 255, 2047 
255, 40, -216 
248, 0, -2048 
248, 0, -2048 
252, 134, -890 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 137, -1911 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
