First Byte, Second Byte, Brainwave Value, 11
5,205,1485,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,234,-534,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,211,1747,
7,255,2047,
7,255,2047,
3,80,848,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,148,1684,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,232,-536,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,86,-1706,
0,245,245,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,235,-1301,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,55,823,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,222,-546,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,74,-1462,
2,2,514,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,37,805,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,15,-1521,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,5,-2043,
254,223,-289,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,129,897,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,189,1213,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,111,-1937,
4,154,1178,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,92,1116,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,74,-438,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,9,9,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,234,1002,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,214,-1322,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,194,-574,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,0,1024,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,102,-1690,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,69,1349,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,136,904,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,110,-1682,
4,176,1200,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,119,1399,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,243,2035,
252,201,-823,
248,0,-2048,
248,0,-2048,
251,148,-1132,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,183,1975,
6,43,1579,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,105,105,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,248,2040,
7,41,1833,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
7,141,1933,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,52,1076,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,195,-1597,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,138,-374,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,39,551,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,66,834,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,6,1798,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,134,-122,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,185,-583,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,188,-1604,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,130,1922,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,73,841,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,61,1341,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,188,1724,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,216,2008,
7,151,1943,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,151,-361,
7,255,2047,
7,255,2047,
7,255,2047,
7,197,1989,
7,219,2011,
7,148,1940,
250,121,-1415,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,170,1450,
7,255,2047,
7,255,2047,
7,60,1852,
7,255,2047,
7,231,2023,
3,136,904,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,211,2003,
7,45,1837,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,170,-598,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,204,-1076,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,234,2026,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,99,1891,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,59,59,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,194,1730,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
7,167,1959,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,218,-1830,
6,155,1691,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,243,2035,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,189,1981,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,99,-157,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,185,1721,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,231,2023,
7,167,1959,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,228,228,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,214,1494,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,98,-670,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,20,276,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,7,1543,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,183,-585,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,101,-1179,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,170,-342,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,29,1565,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,99,-157,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,153,-871,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,42,810,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,103,-153,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,187,187,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,101,1637,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,138,-1398,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,142,-1138,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,191,-65,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,148,1428,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,72,584,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,210,-1070,
7,73,1865,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,42,-982,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,39,-1497,
1,180,436,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,92,860,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,166,-602,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,152,152,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,125,-1411,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,147,-877,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,195,707,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,163,-1629,
2,200,712,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,30,-1250,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,218,-1062,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,125,-1667,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,109,-147,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,249,1273,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,199,-825,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,178,178,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,159,-97,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
