First Byte, Second Byte, Brainwave Value, 20
7,255,2047,
248,101,-1947,
248,184,-1864,
249,7,-1785,
250,156,-1380,
249,110,-1682,
249,182,-1610,
250,85,-1451,
7,255,2047,
7,255,2047,
7,255,2047,
248,60,-1988,
248,143,-1905,
248,228,-1820,
255,217,-39,
251,188,-1092,
249,47,-1745,
250,142,-1394,
7,255,2047,
7,255,2047,
7,255,2047,
248,25,-2023,
248,0,-2048,
248,82,-1966,
252,94,-930,
3,176,944,
248,120,-1928,
255,181,-75,
7,255,2047,
7,255,2047,
7,255,2047,
255,206,-50,
248,0,-2048,
248,0,-2048,
4,243,1267,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,93,-1699,
7,255,2047,
255,69,-187,
248,0,-2048,
0,129,129,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,244,1780,
248,0,-2048,
0,75,75,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,12,1036,
248,0,-2048,
248,0,-2048,
1,244,500,
7,255,2047,
250,13,-1523,
252,22,-1002,
2,251,763,
7,255,2047,
7,255,2047,
7,169,1961,
248,0,-2048,
248,0,-2048,
250,41,-1495,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,214,2006,
7,180,1972,
7,112,1904,
253,226,-542,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,103,1895,
7,192,1984,
6,88,1624,
7,57,1849,
6,243,1779,
2,0,512,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,184,1976,
7,108,1900,
6,197,1733,
6,245,1781,
6,171,1707,
6,117,1653,
248,0,-2048,
248,0,-2048,
251,2,-1278,
7,202,1994,
248,0,-2048,
248,0,-2048,
248,246,-1802,
4,38,1062,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,49,561,
248,0,-2048,
252,28,-996,
1,87,343,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,68,324,
248,0,-2048,
248,0,-2048,
6,234,1770,
7,255,2047,
7,255,2047,
7,255,2047,
4,200,1224,
7,255,2047,
7,203,1995,
7,20,1812,
248,0,-2048,
248,0,-2048,
250,140,-1396,
7,255,2047,
248,110,-1938,
248,0,-2048,
251,173,-1107,
5,102,1382,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,235,1515,
7,186,1978,
7,108,1900,
2,54,566,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,193,1985,
6,155,1691,
7,60,1852,
6,245,1781,
6,140,1676,
248,0,-2048,
248,0,-2048,
254,20,-492,
7,255,2047,
249,188,-1604,
248,0,-2048,
0,198,198,
7,255,2047,
7,255,2047,
7,208,2000,
248,0,-2048,
248,0,-2048,
250,202,-1334,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,59,1851,
7,133,1925,
7,65,1857,
249,251,-1541,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,211,2003,
7,137,1929,
2,17,529,
7,59,1851,
6,232,1768,
3,184,952,
248,0,-2048,
248,0,-2048,
5,17,1297,
7,236,2028,
248,214,-1834,
0,226,226,
252,231,-793,
7,255,2047,
7,218,2010,
5,245,1525,
248,0,-2048,
248,0,-2048,
253,184,-584,
7,255,2047,
248,220,-1828,
248,0,-2048,
252,77,-947,
6,199,1735,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,178,1714,
253,89,-679,
6,202,1738,
7,252,2044,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,103,871,
7,255,2047,
5,172,1452,
7,255,2047,
7,255,2047,
251,138,-1142,
248,0,-2048,
248,0,-2048,
7,98,1890,
7,255,2047,
6,153,1689,
7,255,2047,
2,71,583,
7,255,2047,
7,225,2017,
5,118,1398,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,0,256,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,192,1984,
253,58,-710,
248,0,-2048,
253,239,-529,
7,248,2040,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,177,1969,
248,0,-2048,
1,167,423,
7,255,2047,
7,255,2047,
7,255,2047,
248,70,-1978,
248,0,-2048,
248,0,-2048,
2,3,515,
7,255,2047,
248,0,-2048,
249,4,-1788,
255,169,-87,
7,255,2047,
7,255,2047,
1,185,441,
248,0,-2048,
248,0,-2048,
253,187,-581,
7,255,2047,
250,21,-1515,
248,159,-1889,
1,41,297,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,140,-1908,
7,255,2047,
3,210,978,
248,0,-2048,
5,90,1370,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,71,-185,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,178,-1870,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,235,-1813,
248,201,-1847,
248,0,-2048,
248,0,-2048,
249,120,-1672,
7,255,2047,
7,255,2047,
254,250,-262,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,172,-1620,
248,13,-2035,
248,102,-1946,
249,26,-1766,
7,255,2047,
7,255,2047,
