First Byte, Second Byte, Brainwave Value, 17
7,255,2047,
7,255,2047,
248,15,-2033,
248,101,-1947,
248,184,-1864,
2,156,668,
255,179,-77,
248,205,-1843,
254,223,-289,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,60,-1988,
248,131,-1917,
248,201,-1847,
249,15,-1777,
249,86,-1706,
7,255,2047,
7,255,2047,
248,147,-1901,
248,119,-1929,
248,202,-1846,
251,90,-1190,
7,255,2047,
249,137,-1655,
251,170,-1110,
7,255,2047,
7,255,2047,
7,255,2047,
4,218,1242,
248,0,-2048,
248,0,-2048,
248,11,-2037,
252,152,-872,
248,69,-1979,
248,158,-1890,
250,203,-1333,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,19,-2029,
2,166,678,
251,123,-1157,
248,71,-1977,
253,103,-665,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,244,-780,
248,0,-2048,
248,0,-2048,
6,112,1648,
7,255,2047,
3,177,945,
7,255,2047,
4,155,1179,
7,255,2047,
7,255,2047,
7,17,1809,
248,0,-2048,
248,0,-2048,
252,53,-971,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,181,1717,
248,0,-2048,
3,104,872,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,24,-2024,
3,56,824,
7,255,2047,
7,255,2047,
7,255,2047,
249,233,-1559,
248,0,-2048,
248,0,-2048,
254,88,-424,
5,38,1318,
248,0,-2048,
248,0,-2048,
2,154,666,
7,255,2047,
7,255,2047,
1,124,380,
248,0,-2048,
248,0,-2048,
253,246,-522,
7,255,2047,
4,70,1094,
1,164,420,
7,255,2047,
7,255,2047,
7,255,2047,
