First Byte, Second Byte, Brainwave Value, 10
248,40,-2008,
248,124,-1924,
248,207,-1841,
0,105,105,
249,127,-1665,
249,44,-1748,
249,127,-1665,
251,100,-1180,
7,255,2047,
7,255,2047,
248,78,-1970,
248,159,-1889,
248,243,-1805,
255,26,-230,
6,26,1562,
248,232,-1816,
249,191,-1601,
2,40,552,
7,255,2047,
7,255,2047,
253,117,-651,
248,0,-2048,
248,66,-1982,
250,236,-1300,
6,66,1602,
248,84,-1964,
248,233,-1815,
1,38,294,
7,255,2047,
7,255,2047,
5,171,1451,
248,0,-2048,
248,0,-2048,
250,21,-1515,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,34,290,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,70,-186,
3,56,824,
248,0,-2048,
248,12,-2036,
3,157,925,
7,255,2047,
7,255,2047,
252,172,-852,
248,0,-2048,
248,0,-2048,
0,215,215,
7,255,2047,
2,98,610,
252,229,-795,
2,204,716,
7,255,2047,
7,255,2047,
6,250,1786,
248,0,-2048,
248,0,-2048,
249,122,-1670,
7,255,2047,
7,255,2047,
254,219,-293,
4,171,1195,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,155,-1637,
1,73,329,
6,166,1702,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,179,1459,
7,255,2047,
7,255,2047,
1,12,268,
248,0,-2048,
248,0,-2048,
3,203,971,
7,255,2047,
7,255,2047,
7,255,2047,
4,194,1218,
7,255,2047,
7,255,2047,
7,149,1941,
248,0,-2048,
248,0,-2048,
253,115,-653,
7,255,2047,
7,255,2047,
7,255,2047,
7,248,2040,
2,243,755,
7,225,2017,
7,144,1936,
251,159,-1121,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,117,885,
5,173,1453,
248,0,-2048,
7,255,2047,
7,202,1994,
255,45,-211,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,26,-486,
5,119,1399,
2,90,602,
7,255,2047,
7,196,1988,
0,103,103,
248,0,-2048,
248,0,-2048,
5,89,1369,
7,255,2047,
7,255,2047,
7,255,2047,
4,70,1094,
5,168,1448,
7,162,1954,
7,3,1795,
248,0,-2048,
248,0,-2048,
250,157,-1379,
7,255,2047,
7,129,1921,
7,84,1876,
4,37,1061,
2,244,756,
7,167,1959,
7,85,1877,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,253,2045,
7,144,1936,
254,156,-356,
7,145,1937,
7,59,1851,
253,173,-595,
248,0,-2048,
248,0,-2048,
7,183,1975,
7,255,2047,
254,250,-262,
6,10,1546,
253,93,-675,
7,255,2047,
7,162,1954,
255,118,-138,
248,0,-2048,
248,0,-2048,
5,132,1412,
7,255,2047,
7,255,2047,
7,255,2047,
4,217,1241,
7,106,1898,
7,108,1900,
6,244,1780,
248,0,-2048,
248,0,-2048,
253,12,-756,
7,255,2047,
7,255,2047,
7,200,1992,
6,208,1744,
6,12,1548,
7,41,1833,
6,229,1765,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,227,2019,
7,149,1941,
7,82,1874,
255,232,-24,
7,26,1818,
6,200,1736,
255,24,-232,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,195,1987,
7,118,1910,
7,49,1841,
0,129,129,
7,7,1799,
6,176,1712,
4,217,1241,
248,0,-2048,
248,0,-2048,
6,162,1698,
7,186,1978,
7,107,1899,
7,36,1828,
2,5,517,
4,113,1137,
6,202,1738,
6,134,1670,
248,0,-2048,
248,0,-2048,
249,216,-1576,
7,183,1975,
251,24,-1256,
248,0,-2048,
249,168,-1624,
249,217,-1575,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,142,-370,
7,255,2047,
7,176,1968,
252,116,-908,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
1,27,283,
7,168,1960,
7,76,1868,
5,129,1409,
248,0,-2048,
248,0,-2048,
5,48,1328,
7,255,2047,
3,250,1018,
7,39,1831,
251,233,-1047,
6,83,1619,
7,141,1933,
7,26,1818,
248,0,-2048,
248,0,-2048,
250,250,-1286,
7,255,2047,
253,245,-523,
248,0,-2048,
249,31,-1761,
3,131,899,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,85,341,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,204,-52,
7,255,2047,
7,188,1980,
3,4,772,
248,0,-2048,
248,0,-2048,
253,72,-696,
7,153,1945,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,43,1067,
