First Byte, Second Byte, Brainwave Value, 22
255,109,-147,
7,255,2047,
7,124,1916,
7,123,1915,
6,252,1788,
6,242,1778,
6,176,1712,
6,45,1581,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,218,2010,
7,162,1954,
7,90,1882,
7,23,1815,
6,209,1745,
6,153,1689,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,85,1365,
6,119,1655,
7,81,1873,
7,197,1989,
7,114,1906,
7,34,1826,
6,227,1763,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,244,756,
7,255,2047,
7,255,2047,
7,196,1988,
7,2,1794,
7,56,1848,
6,245,1781,
1,97,353,
248,0,-2048,
248,0,-2048,
253,132,-636,
7,255,2047,
7,153,1945,
7,205,1997,
7,12,1804,
7,65,1857,
6,249,1785,
6,139,1675,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,22,-1258,
248,0,-2048,
254,53,-459,
6,2,1538,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,254,-1026,
248,0,-2048,
248,0,-2048,
4,149,1173,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,226,-1054,
7,255,2047,
7,255,2047,
7,255,2047,
253,143,-625,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,234,234,
249,109,-1683,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,245,245,
252,121,-903,
5,185,1465,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,242,1010,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,172,-1876,
251,11,-1269,
248,0,-2048,
5,173,1453,
7,255,2047,
7,255,2047,
7,255,2047,
0,66,66,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,99,-1949,
248,0,-2048,
0,233,233,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,36,-1500,
248,0,-2048,
248,140,-1908,
5,129,1409,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,209,465,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,238,-786,
2,43,555,
249,180,-1612,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,75,-181,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,233,-1815,
248,0,-2048,
0,208,208,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,90,602,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,9,-2039,
248,0,-2048,
248,0,-2048,
4,67,1091,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,141,141,
7,255,2047,
7,255,2047,
7,255,2047,
254,53,-459,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,26,-2022,
248,0,-2048,
253,103,-665,
7,255,2047,
7,255,2047,
7,255,2047,
7,213,2005,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,51,-1997,
2,213,725,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,86,-1962,
248,0,-2048,
248,114,-1934,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,164,-1884,
248,152,-1896,
248,0,-2048,
3,157,925,
7,255,2047,
7,255,2047,
7,255,2047,
254,90,-422,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,249,-1543,
3,153,921,
7,255,2047,
7,255,2047,
6,144,1680,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,166,-1882,
4,1,1025,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,116,-1676,
248,0,-2048,
248,41,-2007,
3,203,971,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,18,-2030,
255,102,-154,
7,255,2047,
7,255,2047,
7,255,2047,
253,62,-706,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,15,-2033,
249,19,-1773,
5,113,1393,
7,255,2047,
7,255,2047,
6,87,1623,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,252,-260,
249,244,-1548,
2,246,758,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,237,-275,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,11,-2037,
248,0,-2048,
248,0,-2048,
2,112,624,
7,255,2047,
7,255,2047,
7,255,2047,
253,83,-685,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,45,-1491,
4,100,1124,
7,255,2047,
7,255,2047,
5,220,1500,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,227,-1565,
248,0,-2048,
251,230,-1050,
7,178,1970,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,26,-2022,
0,186,186,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,38,-2010,
249,22,-1770,
6,204,1740,
7,255,2047,
7,255,2047,
250,165,-1371,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,38,-2010,
248,108,-1940,
249,163,-1629,
6,198,1734,
7,255,2047,
7,255,2047,
5,7,1287,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,222,-1826,
248,77,-1971,
248,236,-1812,
6,108,1644,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,82,-1710,
248,7,-2041,
248,98,-1950,
4,116,1140,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,53,-1995,
249,131,-1661,
7,255,2047,
7,255,2047,
7,255,2047,
250,155,-1381,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,24,-2024,
248,93,-1955,
250,56,-1480,
7,58,1850,
7,255,2047,
7,255,2047,
4,112,1136,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,14,-2034,
248,79,-1969,
249,36,-1756,
7,91,1883,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,23,-2025,
248,100,-1948,
250,143,-1393,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,24,-2024,
248,94,-1954,
248,167,-1881,
251,207,-1073,
7,255,2047,
7,255,2047,
7,255,2047,
250,66,-1470,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,72,-1976,
248,143,-1905,
249,22,-1770,
5,160,1440,
7,255,2047,
7,255,2047,
3,235,1003,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,133,-1915,
248,213,-1835,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,50,306,
253,109,-659,
249,239,-1553,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,28,-2020,
248,0,-2048,
248,0,-2048,
0,88,88,
7,255,2047,
7,255,2047,
7,255,2047,
251,221,-1059,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,152,-1640,
7,92,1884,
7,255,2047,
7,255,2047,
4,104,1128,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,78,-1970,
3,87,855,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,1,-2047,
248,76,-1972,
250,252,-1284,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,45,-2003,
248,120,-1928,
249,76,-1716,
7,255,2047,
7,255,2047,
7,255,2047,
248,152,-1896,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,62,-1986,
248,135,-1913,
248,215,-1833,
4,73,1097,
7,255,2047,
7,255,2047,
1,149,405,
248,0,-2048,
248,0,-2048,
248,11,-2037,
248,94,-1954,
248,152,-1896,
248,254,-1794,
7,233,2025,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,164,-1116,
248,53,-1995,
248,165,-1883,
7,215,2007,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,40,-2008,
254,214,-298,
7,255,2047,
7,255,2047,
7,255,2047,
250,179,-1357,
248,0,-2048,
248,0,-2048,
248,76,-1972,
250,59,-1477,
248,0,-2048,
255,143,-113,
7,255,2047,
7,255,2047,
7,255,2047,
4,156,1180,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,50,-718,
248,0,-2048,
254,179,-333,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,54,-1738,
248,0,-2048,
248,0,-2048,
2,169,681,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,44,-980,
252,168,-856,
248,0,-2048,
4,247,1271,
7,255,2047,
7,255,2047,
7,255,2047,
251,13,-1267,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,166,-1882,
248,0,-2048,
249,231,-1561,
7,255,2047,
7,255,2047,
7,255,2047,
4,60,1084,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,1,-2047,
