First Byte, Second Byte, Brainwave Value, 3
248,0,-2048,
248,0,-2048,
248,75,-1973,
7,255,2047,
1,144,400,
7,255,2047,
7,255,2047,
255,178,-78,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,124,-1668,
7,255,2047,
7,255,2047,
7,16,1808,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,251,507,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,218,218,
7,255,2047,
2,84,596,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,233,-791,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,8,520,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,147,-1901,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,103,1639,
7,255,2047,
7,255,2047,
6,245,1781,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,24,792,
7,255,2047,
255,105,-151,
7,255,2047,
7,255,2047,
249,172,-1620,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,44,-1748,
7,255,2047,
7,255,2047,
6,144,1680,
7,255,2047,
7,255,2047,
1,178,434,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,136,-888,
7,255,2047,
7,255,2047,
7,161,1953,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,135,903,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,83,1363,
7,255,2047,
1,65,321,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,220,-1572,
7,255,2047,
7,255,2047,
7,181,1973,
7,255,2047,
7,255,2047,
254,76,-436,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,252,1276,
7,255,2047,
7,255,2047,
7,172,1964,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,7,-1273,
7,255,2047,
7,255,2047,
3,6,774,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,119,-1929,
7,255,2047,
7,255,2047,
2,216,728,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,207,-1585,
7,255,2047,
2,187,699,
7,255,2047,
7,255,2047,
0,177,177,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,1,1025,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,246,1014,
7,255,2047,
0,133,133,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,138,-374,
7,255,2047,
4,210,1234,
7,255,2047,
7,255,2047,
1,82,338,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,138,-1654,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,11,1803,
7,255,2047,
0,168,168,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,210,210,
7,255,2047,
255,230,-26,
7,255,2047,
7,255,2047,
248,20,-2028,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,203,-1589,
7,255,2047,
3,188,956,
7,255,2047,
7,255,2047,
3,117,885,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,30,-2018,
7,255,2047,
7,255,2047,
7,37,1829,
7,255,2047,
7,55,1847,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,224,736,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,194,-1342,
7,255,2047,
254,62,-450,
7,255,2047,
7,255,2047,
249,253,-1539,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,216,-552,
7,255,2047,
5,35,1315,
