First Byte, Second Byte, Brainwave Value, 14
248,0,-2048,
248,0,-2048,
252,45,-979,
3,44,812,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,45,1837,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,220,988,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,243,-1805,
6,9,1545,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,254,-258,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,36,-732,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,75,-1461,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,118,-1162,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,93,-1443,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,173,-339,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,52,308,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,43,811,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,39,1575,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,80,1360,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,35,1315,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,203,1995,
248,151,-1897,
248,0,-2048,
248,0,-2048,
250,203,-1333,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,187,1979,
1,172,428,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,237,237,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,185,1721,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,161,1441,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,197,1989,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,208,2000,
7,140,1932,
251,50,-1230,
248,0,-2048,
248,0,-2048,
2,250,762,
7,255,2047,
7,255,2047,
7,255,2047,
7,219,2011,
7,149,1941,
7,81,1873,
6,132,1668,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,205,1485,
7,255,2047,
7,255,2047,
7,209,2001,
7,184,1976,
7,109,1901,
7,0,1792,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,197,1989,
7,121,1913,
7,60,1852,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,80,848,
7,255,2047,
7,255,2047,
7,255,2047,
7,197,1989,
7,119,1911,
7,55,1847,
249,185,-1607,
248,0,-2048,
248,0,-2048,
251,191,-1089,
7,255,2047,
7,255,2047,
7,255,2047,
7,225,2017,
7,145,1937,
7,75,1867,
2,166,678,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
7,150,1942,
7,80,1872,
6,128,1664,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
7,152,1944,
7,80,1872,
7,21,1813,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,240,2032,
7,255,2047,
7,255,2047,
7,224,2016,
7,152,1944,
7,75,1867,
7,11,1803,
1,77,333,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,122,1914,
7,255,2047,
7,255,2047,
7,149,1941,
7,144,1936,
7,73,1865,
3,54,822,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
7,121,1913,
6,252,1788,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,250,2042,
7,172,1964,
7,100,1892,
7,39,1831,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,18,-1262,
7,255,2047,
7,255,2047,
7,255,2047,
7,254,2046,
7,180,1972,
7,113,1905,
249,223,-1569,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,250,2042,
7,180,1972,
2,28,540,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,27,1051,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,235,2027,
7,5,1797,
