First Byte, Second Byte, Brainwave Value, 19
248, 0, 63488 
3, 215, 983 
7, 255, 2047 
7, 255, 2047 
254, 67, 65091 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
4, 2, 1026 
251, 164, 64420 
4, 106, 1130 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 248, 504 
249, 54, 63798 
248, 110, 63598 
4, 228, 1252 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 9, 63497 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 9, 65033 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 123, 1659 
7, 255, 2047 
7, 103, 1895 
7, 255, 2047 
7, 255, 2047 
4, 118, 1142 
248, 0, 63488 
248, 0, 63488 
249, 72, 63816 
254, 206, 65230 
248, 0, 63488 
248, 0, 63488 
1, 163, 419 
7, 255, 2047 
7, 255, 2047 
6, 225, 1761 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
1, 4, 260 
255, 118, 65398 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 99, 1379 
7, 255, 2047 
255, 220, 65500 
7, 255, 2047 
7, 211, 2003 
7, 255, 2047 
7, 255, 2047 
254, 7, 65031 
248, 0, 63488 
248, 0, 63488 
5, 216, 1496 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 184, 1976 
6, 247, 1783 
248, 0, 63488 
248, 0, 63488 
250, 227, 64227 
7, 255, 2047 
7, 116, 1908 
7, 255, 2047 
7, 135, 1927 
7, 183, 1975 
7, 103, 1895 
7, 41, 1833 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 189, 1981 
7, 118, 1910 
7, 50, 1842 
6, 242, 1778 
250, 106, 64106 
248, 0, 63488 
248, 0, 63488 
251, 73, 64329 
248, 87, 63575 
248, 0, 63488 
248, 0, 63488 
254, 196, 65220 
7, 255, 2047 
7, 255, 2047 
252, 190, 64702 
248, 0, 63488 
248, 0, 63488 
252, 95, 64607 
7, 255, 2047 
249, 196, 63940 
2, 138, 650 
6, 184, 1720 
7, 255, 2047 
7, 255, 2047 
5, 6, 1286 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 231, 2023 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 51, 63539 
248, 11, 63499 
248, 0, 63488 
253, 134, 64902 
4, 124, 1148 
7, 255, 2047 
7, 255, 2047 
251, 183, 64439 
248, 0, 63488 
248, 0, 63488 
1, 105, 361 
7, 255, 2047 
7, 152, 1944 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 34, 1570 
248, 0, 63488 
248, 0, 63488 
249, 190, 63934 
7, 255, 2047 
4, 39, 1063 
7, 50, 1842 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 229, 2021 
7, 167, 1959 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 199, 1991 
7, 121, 1913 
7, 55, 1847 
0, 217, 217 
248, 0, 63488 
248, 0, 63488 
255, 173, 65453 
7, 130, 1922 
253, 31, 64799 
7, 176, 1968 
6, 58, 1594 
7, 235, 2027 
7, 148, 1940 
4, 170, 1194 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
4, 113, 1137 
7, 255, 2047 
7, 255, 2047 
7, 232, 2024 
7, 151, 1943 
6, 166, 1702 
248, 0, 63488 
248, 0, 63488 
248, 147, 63635 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 225, 2017 
7, 149, 1941 
7, 76, 1868 
7, 16, 1808 
248, 239, 63727 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 192, 1984 
7, 119, 1911 
7, 53, 1845 
6, 235, 1771 
6, 173, 1709 
