First Byte, Second Byte, Brainwave Value, 18
248,89,-1959,
248,159,-1889,
248,234,-1814,
5,49,1329,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,102,-1946,
0,180,180,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,244,-1804,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,41,-2007,
2,16,528,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,174,-82,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,109,-1939,
253,115,-653,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,14,-1010,
7,245,2037,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,185,-1607,
5,74,1354,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,198,-58,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,31,-1505,
7,9,1801,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,169,1705,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,25,1561,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,236,2028,
248,150,-1898,
248,0,-2048,
248,0,-2048,
0,162,162,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,231,2023,
7,161,1953,
2,243,755,
248,0,-2048,
248,0,-2048,
251,54,-1226,
7,255,2047,
7,255,2047,
7,255,2047,
7,201,1993,
7,177,1969,
7,103,1895,
7,7,1799,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,211,1747,
7,255,2047,
7,255,2047,
7,255,2047,
7,183,1975,
7,107,1899,
7,50,1842,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,28,28,
7,255,2047,
7,255,2047,
7,255,2047,
7,234,2026,
7,153,1945,
7,90,1882,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,180,-76,
7,255,2047,
7,255,2047,
7,255,2047,
7,236,2028,
7,157,1949,
7,90,1882,
255,134,-122,
248,0,-2048,
248,0,-2048,
255,159,-97,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
7,115,1907,
7,48,1840,
6,73,1609,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,202,1994,
7,139,1931,
7,66,1858,
7,7,1799,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,37,37,
7,255,2047,
7,255,2047,
7,255,2047,
7,192,1984,
7,115,1907,
7,53,1845,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,196,-828,
7,255,2047,
7,255,2047,
7,255,2047,
7,245,2037,
7,166,1958,
7,99,1891,
254,30,-482,
248,0,-2048,
248,0,-2048,
