First Byte, Second Byte, Brainwave Value, 7
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,188,1724,
7,255,2047,
250,130,-1406,
251,244,-1036,
252,125,-899,
7,255,2047,
7,255,2047,
249,7,-1785,
248,0,-2048,
248,0,-2048,
255,174,-82,
7,255,2047,
250,135,-1401,
248,35,-2013,
248,0,-2048,
7,255,2047,
7,255,2047,
0,236,236,
248,0,-2048,
248,0,-2048,
249,91,-1701,
7,255,2047,
7,152,1944,
2,234,746,
1,252,508,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,252,508,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,83,1107,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,34,-1502,
248,0,-2048,
248,0,-2048,
1,28,284,
7,255,2047,
254,227,-285,
252,204,-820,
248,0,-2048,
7,255,2047,
7,255,2047,
3,188,956,
248,0,-2048,
248,0,-2048,
251,107,-1173,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,58,-198,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,70,1094,
7,255,2047,
7,255,2047,
5,186,1466,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,44,1068,
7,165,1957,
7,83,1875,
7,19,1811,
248,126,-1922,
248,0,-2048,
5,169,1449,
7,198,1990,
7,117,1909,
7,48,1840,
2,4,516,
6,252,1788,
6,166,1702,
6,103,1639,
248,162,-1886,
248,0,-2048,
248,0,-2048,
7,9,1801,
248,71,-1977,
248,0,-2048,
248,0,-2048,
249,170,-1622,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,240,2032,
4,177,1201,
250,111,-1425,
254,11,-501,
253,163,-605,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,6,518,
7,255,2047,
7,255,2047,
252,54,-970,
248,0,-2048,
248,0,-2048,
0,113,113,
7,255,2047,
6,116,1652,
7,255,2047,
250,90,-1446,
4,203,1227,
7,255,2047,
2,84,596,
248,0,-2048,
248,0,-2048,
250,164,-1372,
7,255,2047,
7,255,2047,
7,255,2047,
7,66,1858,
7,114,1906,
7,255,2047,
7,240,2032,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,208,2000,
252,180,-844,
7,255,2047,
7,255,2047,
250,124,-1412,
248,0,-2048,
248,0,-2048,
0,137,137,
3,180,948,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,15,-1265,
248,0,-2048,
248,0,-2048,
0,240,240,
7,255,2047,
2,105,617,
3,58,826,
250,196,-1340,
7,255,2047,
7,255,2047,
3,198,966,
248,0,-2048,
248,0,-2048,
250,62,-1474,
7,255,2047,
7,255,2047,
7,255,2047,
1,157,413,
7,227,2019,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,18,1810,
248,0,-2048,
250,74,-1462,
253,25,-743,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,173,1453,
7,255,2047,
249,184,-1608,
252,87,-937,
248,0,-2048,
7,255,2047,
7,255,2047,
249,108,-1684,
248,0,-2048,
248,0,-2048,
1,10,266,
7,255,2047,
7,255,2047,
7,255,2047,
2,133,645,
7,255,2047,
7,255,2047,
4,64,1088,
248,0,-2048,
248,0,-2048,
248,102,-1946,
7,255,2047,
7,255,2047,
7,255,2047,
5,18,1298,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,186,1466,
3,29,797,
248,0,-2048,
248,93,-1955,
250,77,-1459,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,189,-67,
1,153,409,
252,165,-859,
7,255,2047,
7,255,2047,
250,164,-1372,
248,0,-2048,
248,0,-2048,
255,39,-217,
7,255,2047,
254,107,-405,
251,109,-1171,
248,0,-2048,
7,255,2047,
7,255,2047,
3,164,932,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,125,1149,
255,143,-113,
5,128,1408,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,224,2016,
0,225,225,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,197,1989,
7,255,2047,
7,255,2047,
7,255,2047,
252,132,-892,
7,255,2047,
