First Byte, Second Byte, Brainwave Value, 23
248,0,-2048,
254,187,-325,
5,70,1350,
7,255,2047,
7,255,2047,
3,247,1015,
248,0,-2048,
248,0,-2048,
248,12,-2036,
0,186,186,
248,0,-2048,
249,152,-1640,
1,236,492,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,151,151,
248,0,-2048,
248,0,-2048,
1,122,378,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,2,-766,
251,205,-1075,
248,0,-2048,
3,150,918,
7,37,1829,
7,255,2047,
7,255,2047,
250,157,-1379,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,3,1539,
248,0,-2048,
248,0,-2048,
253,79,-689,
7,255,2047,
1,59,315,
7,255,2047,
5,97,1377,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,57,-1479,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,183,1975,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,83,1107,
7,255,2047,
7,189,1981,
253,157,-611,
248,0,-2048,
248,0,-2048,
251,37,-1243,
254,21,-491,
248,0,-2048,
253,238,-530,
250,185,-1351,
7,255,2047,
7,255,2047,
3,72,840,
248,0,-2048,
248,0,-2048,
249,120,-1672,
7,255,2047,
250,74,-1462,
2,34,546,
2,170,682,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,154,-614,
248,0,-2048,
248,0,-2048,
251,130,-1150,
254,151,-361,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,176,176,
255,50,-206,
248,0,-2048,
5,96,1376,
7,255,2047,
7,255,2047,
7,255,2047,
249,187,-1605,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,98,-1950,
248,248,-1800,
7,255,2047,
7,255,2047,
0,139,139,
248,0,-2048,
248,0,-2048,
249,175,-1617,
5,218,1498,
248,40,-2008,
254,125,-387,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,231,-793,
248,0,-2048,
248,0,-2048,
2,106,618,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,58,1850,
6,200,1736,
252,186,-838,
7,255,2047,
6,54,1590,
7,255,2047,
7,255,2047,
250,121,-1415,
248,0,-2048,
248,0,-2048,
251,236,-1044,
251,238,-1042,
248,0,-2048,
249,58,-1734,
254,87,-425,
7,255,2047,
7,255,2047,
1,51,307,
248,0,-2048,
248,0,-2048,
249,24,-1768,
2,156,668,
248,0,-2048,
250,207,-1329,
3,213,981,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,204,204,
248,0,-2048,
248,56,-1992,
3,117,885,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,186,442,
253,153,-615,
248,0,-2048,
2,211,723,
6,145,1681,
7,255,2047,
7,255,2047,
248,141,-1907,
248,0,-2048,
248,0,-2048,
251,75,-1205,
253,45,-723,
248,0,-2048,
254,30,-482,
3,156,924,
7,255,2047,
7,255,2047,
1,181,437,
248,0,-2048,
248,0,-2048,
251,252,-1028,
7,255,2047,
250,165,-1371,
2,246,758,
6,138,1674,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,162,-1118,
248,0,-2048,
248,0,-2048,
251,173,-1107,
6,229,1765,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,52,-460,
251,143,-1137,
248,0,-2048,
5,124,1404,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,100,612,
7,255,2047,
248,17,-2031,
5,96,1376,
0,250,250,
7,255,2047,
7,255,2047,
2,13,525,
248,0,-2048,
248,0,-2048,
250,248,-1288,
5,166,1446,
248,0,-2048,
252,12,-1012,
2,53,565,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,12,1036,
248,0,-2048,
248,0,-2048,
3,77,845,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,153,-1383,
248,0,-2048,
248,0,-2048,
1,194,450,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,75,-437,
2,109,621,
248,0,-2048,
3,184,952,
1,237,493,
7,255,2047,
7,255,2047,
0,201,201,
248,0,-2048,
248,0,-2048,
250,147,-1389,
5,177,1457,
248,0,-2048,
1,28,284,
3,74,842,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,162,-606,
248,0,-2048,
248,67,-1981,
2,248,760,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,148,1172,
254,55,-457,
248,0,-2048,
4,212,1236,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,226,994,
7,255,2047,
254,58,-454,
7,255,2047,
7,6,1798,
7,255,2047,
7,255,2047,
0,152,152,
248,0,-2048,
248,0,-2048,
250,92,-1444,
5,99,1379,
248,0,-2048,
2,130,642,
4,171,1195,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,189,701,
5,100,1380,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,236,1260,
253,86,-682,
248,0,-2048,
4,151,1175,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,166,1446,
7,255,2047,
0,234,234,
7,255,2047,
2,55,567,
7,255,2047,
7,255,2047,
0,91,91,
248,0,-2048,
248,0,-2048,
252,86,-938,
7,13,1805,
248,0,-2048,
1,18,274,
0,34,34,
7,255,2047,
7,255,2047,
7,242,2034,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,181,-75,
3,176,944,
7,58,1850,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,140,908,
252,9,-1015,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,108,620,
5,52,1332,
248,0,-2048,
5,87,1367,
0,250,250,
7,255,2047,
7,255,2047,
254,169,-343,
248,0,-2048,
248,0,-2048,
253,26,-742,
7,165,1957,
248,0,-2048,
1,42,298,
2,58,570,
7,255,2047,
7,255,2047,
6,252,1788,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,115,1651,
253,116,-652,
2,193,705,
5,164,1444,
5,117,1397,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,141,1677,
1,90,346,
7,255,2047,
6,155,1691,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,88,856,
4,204,1228,
248,0,-2048,
5,195,1475,
1,153,409,
7,255,2047,
7,255,2047,
255,38,-218,
248,0,-2048,
248,0,-2048,
253,22,-746,
6,188,1724,
248,0,-2048,
255,140,-116,
0,171,171,
7,255,2047,
7,255,2047,
6,120,1656,
248,0,-2048,
248,0,-2048,
248,66,-1982,
