First Byte, Second Byte, Brainwave Value, 12
5,186,1466,
7,255,2047,
7,255,2047,
252,187,-837,
248,0,-2048,
253,22,-746,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,141,-1139,
7,255,2047,
7,255,2047,
6,68,1604,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,132,-1916,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,179,947,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,53,-1995,
248,0,-2048,
3,86,854,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,65,833,
7,255,2047,
7,255,2047,
6,232,1768,
248,0,-2048,
251,220,-1060,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,153,-1895,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,141,-115,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,11,779,
7,255,2047,
7,212,2004,
248,0,-2048,
248,0,-2048,
5,51,1331,
7,255,2047,
7,255,2047,
254,182,-330,
248,0,-2048,
252,159,-865,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,244,-1292,
7,255,2047,
7,255,2047,
7,225,2017,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,100,-668,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,153,1945,
7,255,2047,
6,81,1617,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,164,-1628,
248,0,-2048,
255,44,-212,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,173,-83,
7,255,2047,
7,255,2047,
5,170,1450,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,60,-1732,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,104,1128,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,237,749,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,102,1382,
7,255,2047,
7,255,2047,
254,40,-472,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,198,-1594,
7,255,2047,
7,255,2047,
7,85,1877,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,238,-530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,103,-1433,
248,0,-2048,
7,255,2047,
7,255,2047,
7,252,2044,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,210,-1070,
248,0,-2048,
250,124,-1412,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,165,-603,
7,255,2047,
7,255,2047,
2,96,608,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,10,-1014,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,121,1145,
248,0,-2048,
248,0,-2048,
7,255,2047,
