First Byte, Second Byte, Brainwave Value, 11
7,255,2047,
248,0,-2048,
248,0,-2048,
255,92,-164,
7,255,2047,
7,255,2047,
3,248,1016,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,180,-76,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,72,-1208,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,129,1665,
7,255,2047,
7,255,2047,
0,170,170,
248,0,-2048,
252,151,-873,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,216,-1064,
7,255,2047,
7,255,2047,
6,39,1575,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,21,-1003,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,113,1905,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,120,-904,
248,0,-2048,
252,104,-920,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,247,-521,
7,255,2047,
7,255,2047,
3,5,773,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,227,-1821,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,29,1053,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,137,-1399,
248,0,-2048,
5,244,1524,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,209,1233,
7,255,2047,
7,255,2047,
0,121,121,
248,0,-2048,
248,227,-1821,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,171,-1365,
7,255,2047,
7,255,2047,
7,139,1931,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,252,-260,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,168,680,
7,255,2047,
7,165,1957,
248,0,-2048,
248,0,-2048,
6,69,1605,
7,255,2047,
7,255,2047,
250,237,-1299,
248,0,-2048,
249,236,-1556,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,244,-1036,
7,255,2047,
7,255,2047,
7,130,1922,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,220,-1060,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,180,1460,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,133,-379,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,60,60,
7,255,2047,
7,255,2047,
255,87,-169,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,108,108,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,58,1082,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,86,1110,
7,255,2047,
7,255,2047,
254,22,-490,
248,0,-2048,
252,26,-998,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,230,-1306,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,130,-382,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,164,1956,
7,255,2047,
6,218,1754,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,170,-1622,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,135,-377,
7,255,2047,
7,255,2047,
254,197,-315,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,203,459,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,18,-2030,
248,0,-2048,
7,165,1957,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,3,1795,
7,255,2047,
7,255,2047,
0,248,248,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,165,-1371,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,130,-382,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,231,487,
7,255,2047,
6,228,1764,
248,0,-2048,
248,0,-2048,
6,39,1575,
7,255,2047,
7,255,2047,
248,206,-1842,
248,0,-2048,
253,130,-638,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,37,-731,
7,255,2047,
7,255,2047,
5,156,1436,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,19,-1773,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,151,1687,
7,255,2047,
1,215,471,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,247,-265,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,187,-69,
7,255,2047,
7,255,2047,
0,71,71,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,13,-755,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,83,1619,
7,255,2047,
6,120,1656,
248,0,-2048,
248,0,-2048,
4,212,1236,
7,255,2047,
7,255,2047,
252,189,-835,
248,0,-2048,
251,109,-1171,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,121,-1415,
7,255,2047,
7,255,2047,
6,16,1552,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,26,-2022,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,102,614,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,162,-1886,
248,0,-2048,
1,134,390,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,232,-280,
7,255,2047,
7,255,2047,
2,204,716,
248,0,-2048,
248,226,-1822,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,204,-564,
248,0,-2048,
248,0,-2048,
7,255,2047,
