First Byte, Second Byte, Brainwave Value, 6
248,0,-2048,
253,149,-619,
7,255,2047,
7,255,2047,
6,145,1681,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,86,-1706,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,220,1244,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,67,-1725,
248,0,-2048,
254,86,-426,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,200,456,
7,255,2047,
7,255,2047,
4,182,1206,
248,0,-2048,
251,115,-1165,
7,255,2047,
7,255,2047,
248,39,-2009,
248,0,-2048,
251,232,-1048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,211,467,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,97,353,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,136,1928,
7,255,2047,
7,255,2047,
254,131,-381,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,13,-1267,
7,255,2047,
7,255,2047,
5,134,1414,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,74,-950,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,122,1658,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,6,-1274,
248,0,-2048,
255,88,-168,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,36,292,
7,255,2047,
7,255,2047,
3,51,819,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,133,-1915,
248,0,-2048,
249,82,-1710,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,233,1001,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,39,-2009,
248,0,-2048,
3,160,928,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,198,-314,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,117,-907,
7,255,2047,
7,255,2047,
7,82,1874,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,6,-506,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,98,610,
7,255,2047,
6,185,1721,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,231,-537,
248,0,-2048,
254,50,-462,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,150,-106,
7,255,2047,
7,255,2047,
6,250,1786,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,205,-1075,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,184,1464,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,21,277,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,178,1714,
7,255,2047,
7,255,2047,
1,154,410,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,239,-1297,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,220,-36,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,45,-1491,
248,0,-2048,
6,108,1644,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,54,-1226,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,143,-881,
7,255,2047,
7,255,2047,
4,225,1249,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,99,-1437,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,76,1356,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,27,-1253,
248,0,-2048,
253,210,-558,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,48,304,
7,255,2047,
7,255,2047,
3,146,914,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,72,840,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,250,-6,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,204,1740,
7,255,2047,
7,255,2047,
1,29,285,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,58,-1222,
7,255,2047,
7,255,2047,
7,166,1958,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,197,-59,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,87,1367,
7,255,2047,
7,81,1873,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,244,-1548,
248,0,-2048,
251,15,-1265,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,248,-264,
7,255,2047,
7,255,2047,
3,249,1017,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,175,-1873,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,22,790,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,154,666,
