First Byte, Second Byte, Brainwave Value, 16
251,174,-1106,
248,0,-2048,
255,26,-230,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,35,-733,
7,255,2047,
7,255,2047,
4,134,1158,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,32,288,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,186,-1862,
248,0,-2048,
6,179,1715,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,69,837,
7,255,2047,
7,255,2047,
3,100,868,
248,0,-2048,
253,162,-606,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,169,-1623,
7,255,2047,
7,255,2047,
6,171,1707,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,35,-477,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,117,1653,
7,255,2047,
7,147,1939,
248,0,-2048,
248,0,-2048,
7,92,1884,
7,255,2047,
7,255,2047,
251,164,-1116,
248,0,-2048,
253,186,-582,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,143,-881,
7,255,2047,
7,255,2047,
5,88,1368,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,196,-1340,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,182,1462,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,193,193,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,9,521,
7,255,2047,
7,255,2047,
1,34,290,
248,0,-2048,
248,194,-1854,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,140,-1908,
7,255,2047,
7,255,2047,
5,250,1530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,226,226,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,218,1754,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,100,100,
248,0,-2048,
251,75,-1205,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,171,-853,
7,255,2047,
7,255,2047,
6,107,1643,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,115,-653,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,13,1549,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,175,-1617,
248,0,-2048,
0,155,155,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,197,453,
7,255,2047,
7,255,2047,
1,154,410,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,246,1270,
248,0,-2048,
248,0,-2048,
7,6,1798,
7,255,2047,
255,187,-69,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,10,1034,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,121,1145,
7,255,2047,
7,255,2047,
255,204,-52,
248,0,-2048,
255,229,-27,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,83,-941,
7,255,2047,
7,255,2047,
3,150,918,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,88,-936,
248,0,-2048,
249,29,-1763,
7,255,2047,
