First Byte, Second Byte, Brainwave Value, 14
248, 0, -2048 
248, 235, -1813 
7, 255, 2047 
6, 131, 1667 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
3, 244, 1012 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
4, 32, 1056 
248, 0, -2048 
248, 0, -2048 
7, 57, 1849 
7, 255, 2047 
255, 146, -110 
248, 0, -2048 
248, 0, -2048 
253, 69, -699 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
0, 59, 59 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 174, -850 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
251, 131, -1149 
7, 255, 2047 
7, 255, 2047 
2, 134, 646 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 232, 1256 
7, 255, 2047 
7, 169, 1961 
248, 0, -2048 
248, 0, -2048 
3, 244, 1012 
7, 255, 2047 
255, 167, -89 
248, 0, -2048 
248, 0, -2048 
6, 180, 1716 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 211, -1325 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 249, -775 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
255, 85, -171 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 43, 1323 
7, 255, 2047 
6, 241, 1777 
248, 0, -2048 
248, 0, -2048 
1, 131, 387 
7, 255, 2047 
255, 191, -65 
248, 0, -2048 
248, 0, -2048 
0, 193, 193 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 121, -1927 
7, 255, 2047 
7, 58, 1850 
248, 0, -2048 
248, 0, -2048 
248, 12, -2036 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
3, 213, 981 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 51, -1997 
248, 0, -2048 
248, 0, -2048 
1, 161, 417 
7, 255, 2047 
7, 203, 1995 
248, 0, -2048 
248, 0, -2048 
254, 132, -380 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
251, 244, -1036 
7, 255, 2047 
7, 255, 2047 
1, 5, 261 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
253, 223, -545 
248, 0, -2048 
0, 178, 178 
7, 255, 2047 
7, 255, 2047 
4, 177, 1201 
248, 0, -2048 
248, 0, -2048 
4, 244, 1268 
7, 255, 2047 
250, 152, -1384 
248, 0, -2048 
248, 0, -2048 
4, 113, 1137 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 51, -717 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 34, -222 
7, 255, 2047 
7, 255, 2047 
251, 4, -1276 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 74, 1610 
7, 255, 2047 
4, 137, 1161 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 251, -1285 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 195, 1987 
248, 0, -2048 
248, 0, -2048 
1, 233, 489 
7, 255, 2047 
1, 169, 425 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 53, -1739 
7, 255, 2047 
4, 9, 1033 
248, 0, -2048 
248, 0, -2048 
251, 238, -1042 
7, 255, 2047 
7, 255, 2047 
248, 204, -1844 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 22, -2026 
7, 255, 2047 
7, 255, 2047 
4, 52, 1076 
248, 0, -2048 
