First Byte, Second Byte, Brainwave Value, 13
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,242,2034,
7,255,2047,
255,25,-231,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,54,-714,
7,255,2047,
6,252,1788,
248,0,-2048,
248,0,-2048,
4,134,1158,
7,255,2047,
7,255,2047,
253,242,-526,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,199,-1081,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,117,-1931,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,112,1136,
7,255,2047,
1,33,289,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,63,-1985,
248,0,-2048,
250,157,-1379,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,170,1194,
7,255,2047,
7,255,2047,
4,152,1176,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,62,-962,
7,255,2047,
7,255,2047,
7,12,1804,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,146,-1646,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,157,413,
7,255,2047,
2,166,678,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,179,691,
7,255,2047,
7,255,2047,
2,165,677,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,89,-1703,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,46,-1234,
248,0,-2048,
248,0,-2048,
7,255,2047,
