First Byte, Second Byte, Brainwave Value, 3
7,255,2047,
7,255,2047,
250,229,-1307,
248,0,-2048,
252,152,-872,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,164,-1372,
7,255,2047,
7,255,2047,
2,215,727,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,244,-524,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,5,5,
7,255,2047,
5,166,1446,
248,0,-2048,
248,0,-2048,
1,184,440,
7,255,2047,
7,255,2047,
250,248,-1288,
248,0,-2048,
251,51,-1229,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,51,-1741,
7,255,2047,
7,255,2047,
6,220,1756,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,239,-17,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,15,-497,
7,255,2047,
6,210,1746,
248,0,-2048,
248,0,-2048,
0,221,221,
7,255,2047,
7,255,2047,
254,120,-392,
248,0,-2048,
248,244,-1804,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,115,-1933,
7,255,2047,
7,255,2047,
5,212,1492,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,145,1681,
7,255,2047,
0,218,218,
248,0,-2048,
248,0,-2048,
7,195,1987,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,249,-1031,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,20,-492,
7,255,2047,
