First Byte, Second Byte, Brainwave Value, 10
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,101,-1691,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,137,649,
7,255,2047,
2,170,682,
248,0,-2048,
248,0,-2048,
7,130,1922,
7,255,2047,
7,255,2047,
252,93,-931,
248,0,-2048,
251,82,-1198,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,237,-531,
7,255,2047,
7,255,2047,
7,180,1972,
248,0,-2048,
248,103,-1945,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,162,-862,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,195,-829,
7,255,2047,
4,4,1028,
248,0,-2048,
248,0,-2048,
5,212,1492,
7,255,2047,
7,255,2047,
251,79,-1201,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,134,-890,
7,255,2047,
7,255,2047,
6,177,1713,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,237,-531,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,199,-313,
7,255,2047,
6,65,1601,
248,0,-2048,
248,0,-2048,
3,119,887,
7,255,2047,
7,255,2047,
0,20,20,
248,0,-2048,
248,118,-1930,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,45,-1491,
7,255,2047,
7,255,2047,
5,168,1448,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
