First Byte, Second Byte, Brainwave Value, 2
7,255,2047,
7,255,2047,
254,104,-408,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,92,1372,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,46,-2002,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,250,506,
248,0,-2048,
248,0,-2048,
7,194,1986,
7,255,2047,
7,255,2047,
248,147,-1901,
248,0,-2048,
252,14,-1010,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,147,-621,
7,255,2047,
7,255,2047,
251,185,-1095,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,188,-1348,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,40,1064,
7,255,2047,
3,87,855,
248,0,-2048,
248,0,-2048,
6,80,1616,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,164,-860,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,235,-789,
7,255,2047,
7,255,2047,
0,23,23,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,228,1508,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,59,-1221,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,166,678,
7,255,2047,
4,120,1144,
248,0,-2048,
248,0,-2048,
3,200,968,
7,255,2047,
7,255,2047,
249,126,-1666,
248,0,-2048,
250,218,-1318,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,226,-1310,
